
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T13:40:00.000Z

Calculations:
{
  "momentumScore": 62.64411406315139,
  "volumeScore": 25,
  "patternScore": 45,
  "totalScore": 37.023778671022974,
  "finalScore": 37.023778671022974,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.9433962264149,
  "ultraShortVolumeSurge": 1.8565503816161506,
  "baseVolumeSurge": 0.03290768677216947,
  "currentPrice": 35.73,
  "resistance": 36.15,
  "support": 35.63,
  "rocMin5": -0.0008389261744966762,
  "shortROC": -0.0011182555213868116,
  "priceAcceleration": -0.00020788943356285657,
  "buySellRatio": 0.5248488546892324,
  "macdHistogram": 0.014040187607447463,
  "stochasticK": 35.38461538461498,
  "atr": 0.10428571428571333,
  "bbUpper": 35.954842935581574,
  "bbLower": 35.541157064418435,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.682,
      "bbWidth": 1.16,
      "volumeRatio": 0.804,
      "signalCount": 5,
      "buySellRatio": 0.525
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5137739394666347,
  "distanceToResistance": 1.1754827875734726,
  "slPercent": 3,
  "tpPercent": 0.9991603694374517,
  "trailingActivation": 0.599496221662471,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1492474051171292,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.99999999999912,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1754827875734726,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29764428444245855,
  "rvolMin5": -0.16607194254477195,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.4363653889202872,
  "bbWidthPercent": 1.157228016009676,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005588153115394251,
      "roc3": 0.001119507416736811
    },
    "min5": {
      "roc1": -0.0011182555213868116,
      "roc3": 0.0016820857863749695
    },
    "min15": {
      "roc1": -0.0011182555213868116,
      "roc3": -0.008051082731815831
    },
    "hourly": {
      "roc1": -0.0038986354775826645,
      "roc3": -0.001395868230039005
    },
    "fourHour": {
      "roc1": 0.003929273084479387,
      "roc3": 0.032323232323232455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5688858036122197,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -110.10176023999989,
  "signedMin5Z": -1.541501710965229,
  "signedMin1": 807.5597123199998,
  "signedMin1Z": 16.751199536166524,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18888888888888888,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.87949999999999,
      "sma50": 35.81819999999998,
      "ema20": 35.82370734727535,
      "ema50": 35.80141336795587,
      "vwma20": 35.84301073000288,
      "hma21": 35.773939393939386,
      "atr14": 0.06999999999999977,
      "atrPercentile": 0.49748237663645517,
      "rvolZ": -0.29764428444245855,
      "rvolPercentile": 0.18888888888888888,
      "mfi14": 37.54835108338974,
      "ppo": {
        "ppo": -0.04523599744013153,
        "signal": 0.02159509725994044,
        "histogram": -0.06683109470007197
      },
      "stochRsi": {
        "k": 0,
        "d": 36.742381606297315
      },
      "vprofile": {
        "vpBins": [
          0.04719848427056049,
          0.00030278908310150694,
          0.003384163023206311,
          0.018958927684824496,
          0.042746834639924916,
          0.03175244317753038,
          0.10386574304334803,
          0.0145172139870755,
          0.032816561198404565,
          0.009266003339382833,
          0.03661491236666958,
          0.07268128242853686,
          0.08522012178368968,
          0.09708184538193768,
          0.059760693830704405,
          0.10432929221856792,
          0.11214294474098048,
          0.0361879358763481,
          0.08226563248087569,
          0.008906175444330531
        ],
        "currentBinShare": 0.10432929221856792
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4287722051105591
      }
    },
    "min5": {
      "sma20": 35.791999999999994,
      "sma50": 35.74779999999999,
