
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T14:45:00.000Z

Calculations:
{
  "momentumScore": 116.64416801363247,
  "volumeScore": 59.14529914529908,
  "patternScore": 95.07624480743576,
  "totalScore": 76.47268553849588,
  "finalScore": 76.47268553849588,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 66.66666666666654,
  "ultraShortVolumeSurge": 1.9279664999109003,
  "baseVolumeSurge": 0.0360286811805085,
  "currentPrice": 38.79,
  "resistance": 39.13,
  "support": 36.89,
  "rocMin5": 0.005703914959813297,
  "shortROC": 0.006486766995329528,
  "priceAcceleration": 0.0014280121095276415,
  "buySellRatio": 0.817515013813356,
  "macdHistogram": 0.19638750575764552,
  "stochasticK": 97.86324786324768,
  "atr": 0.24785714285714278,
  "bbUpper": 38.97292030494214,
  "bbLower": 36.272079695057876,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.36,
      "atrRatio": 0.803,
      "bbWidth": 7.18,
      "volumeRatio": 2.082,
      "signalCount": 4,
      "buySellRatio": 0.818
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.171141310352447,
  "distanceToResistance": 0.8765145656097021,
  "slPercent": 4,
  "tpPercent": 0.7450373807682468,
  "trailingActivation": 0.44702242846094803,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": -0.1090612689634886,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 88.421052631579,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8765145656097021,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17827350060730135,
  "rvolMin5": 0.12655172078536603,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.4720526981573614,
  "bbWidthPercent": 7.178790909387378,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020714655618849897,
      "roc3": -0.005419354838709699
    },
    "min5": {
      "roc1": 0.006486766995329528,
      "roc3": 0.00414185865907317
    },
    "min15": {
      "roc1": 0.014011416709911758,
      "roc3": 0.018504039614282014
    },
    "hourly": {
      "roc1": 0.010630023334197474,
      "roc3": 0.050390730261385006
    },
    "fourHour": {
      "roc1": 0.0442003750334851,
      "roc3": 0.03067160232681112
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6812739590585903,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000005116,
  "wickRatio": 0.0625000000000333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1912.3281239799999,
  "signedMin5Z": 11.296603880914468,
  "signedMin1": 2154.4315262300006,
  "signedMin1Z": 16.21644042439698,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6333333333333333,
  "rvolPercentileMin5": 0.7708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.592,
      "sma50": 38.2786,
      "ema20": 38.56390028160594,
      "ema50": 38.276092084257115,
      "vwma20": 38.57039330330215,
      "hma21": 38.62450216450217,
      "atr14": 0.14285714285714338,
      "atrPercentile": 0.9637462235649547,
      "rvolZ": -0.17827350060730135,
      "rvolPercentile": 0.6333333333333333,
      "mfi14": 87.00798708745995,
      "ppo": {
        "ppo": 0.23127049885586373,
        "signal": 0.2984149568750339,
        "histogram": -0.06714445801917016
      },
      "stochRsi": {
        "k": 51.761292996269425,
        "d": 46.16672222009723
      },
      "vprofile": {
        "vpBins": [
          0.01948017325495905,
          0.04368029206571705,
          0.20411779588283704,
          0.06119730107331356,
          0.05402728897044268,
          0.025014941618139493,
          0.008175289996426745,
          0.00994271247342098,
          0.007912387150756511,
          0.006025504260427066,
          0.034363211243980035,
          0.03544177472905273,
          0.06185484558140791,
          0.026559978701559406,
          0.13977406172994492,
          0.182413295690204,
          0.04511593624076465,
          0.034804337309915896,
          0.00009887202673032726,
          0
        ],
