
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T15:25:00.000Z

Calculations:
{
  "momentumScore": 79.57540050015174,
  "volumeScore": 15.65531585818571,
  "patternScore": 41.30445668502788,
  "totalScore": 36.44340222068138,
  "finalScore": 36.44340222068138,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.59162303664934,
  "ultraShortVolumeSurge": 0.8749082427138759,
  "baseVolumeSurge": 0.032864500839462386,
  "currentPrice": 40.52,
  "resistance": 41.18,
  "support": 39.94,
  "rocMin5": -0.00024673081667895414,
  "shortROC": 0.0014829461196243766,
  "priceAcceleration": -0.000059251559221703415,
  "buySellRatio": 0.3151712277553461,
  "macdHistogram": -0.05490341416913572,
  "stochasticK": 46.77419354838746,
  "atr": 0.23571428571428651,
  "bbUpper": 40.80758310703157,
  "bbLower": 40.040416892968416,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 1.082,
      "bbWidth": 1.9,
      "volumeRatio": 0.669,
      "signalCount": 4,
      "buySellRatio": 0.315
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9783528416302362,
  "distanceToResistance": 1.6288252714708702,
  "slPercent": 3,
  "tpPercent": 1.3845014807502396,
  "trailingActivation": 0.8307008884501438,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.10505586200098115,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.08550185873577,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6288252714708702,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0627381237987206,
  "rvolMin5": 0.2619037738825007,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.7981876327561042,
  "bbWidthPercent": 1.897798867165923,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002224419179436389,
