
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T16:20:00.000Z

Calculations:
{
  "momentumScore": 97.25936619668664,
  "volumeScore": 82.98006593443205,
  "patternScore": 95.18115999358845,
  "totalScore": 81.10929423379761,
  "finalScore": 81.10929423379761,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 82.90155440414492,
  "ultraShortVolumeSurge": 8.506233401031087,
  "baseVolumeSurge": 0.025023037272765072,
  "currentPrice": 37.53,
  "resistance": 37.69,
  "support": 36.17,
  "rocMin5": 0.02205882352941183,
  "shortROC": -0.0002663825253062869,
  "priceAcceleration": 0.005477263279408513,
  "buySellRatio": 0.8913088859508733,
  "macdHistogram": -0.08652478674126973,
  "stochasticK": 72.36842105263186,
  "atr": 0.17357142857142854,
  "bbUpper": 37.35581401226767,
  "bbLower": 36.26318598773233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.49,
      "bbWidth": 2.97,
      "volumeRatio": 1.122,
      "signalCount": 7,
      "buySellRatio": 0.891
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0467816223211892,
  "distanceToResistance": 0.42632560618171217,
  "slPercent": 4,
  "tpPercent": 0.36237676525445534,
  "trailingActivation": 0.21742605915267318,
  "shortMomentumScore": 0,
  "overboughtScore": 0.9464186567724597,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.3312465298703609,
  "chaikin": 0.23326138492644463,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.599999999999545,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.42632560618171217,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39725882202094204,
  "rvolMin5": -0.36417770529120863,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 2.66357785072925,
  "bbWidthPercent": 2.968331611500683,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00239744272775715,
      "roc3": 0.005611972207375758
    },
    "min5": {
      "roc1": -0.0002663825253062869,
      "roc3": 0.011863035858721964
    },
    "min15": {
      "roc1": -0.0029427501337613545,
      "roc3": 0.013598041881968996
    },
    "hourly": {
      "roc1": 0.011691136487221308,
      "roc3": 0.014725934005999431
    },
    "fourHour": {
      "roc1": 0.005132360886007502,
      "roc3": 0.06405490420360314
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.20899787433660394,
  "wickClosePct": 0.2,
  "wickUpper": 0.09999999999999432,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1.6666666666665089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 1112.6691580699999,
  "signedMin5Z": 9.594816697393465,
  "signedMin1": 615.6126676900002,
  "signedMin1Z": 8.354908154998965,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.46111111111111114,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.110499999999995,
      "sma50": 36.7694,
      "ema20": 37.18355483099508,
      "ema50": 36.91972925541395,
      "vwma20": 37.11257539031607,
      "hma21": 37.634848484848504,
      "atr14": 0.07285714285714308,
      "atrPercentile": 0.1701913393756294,
      "rvolZ": -0.39725882202094204,
      "rvolPercentile": 0.46111111111111114,
      "mfi14": 99.80054741201988,
      "ppo": {
        "ppo": 0.6216281926905511,
        "signal": 0.5040129460408465,
        "histogram": 0.11761524664970469
      },
      "stochRsi": {
        "k": 100,
        "d": 95.05813953488341
      },
      "vprofile": {
        "vpBins": [
          0.007132476293373807,
          0.002178601351798572,
          0.016351093962382265,
          0.004045492533386211,
          0.17780292091745786,
          0.10771481915606572,
          0.07556696985832496,
          0.14208142700349718,
          0.049732591037582916,
          0.0473462474752822,
          0.11914110304409514,
          0.042637949600238007,
          0.12453432083368386,
          0.005030117564288989,
          0.028883948954660475,
          0.02628390702813753,
          0.011532855067844763,
          0.005341195889560305,
          0.005782013042432928,
          0.0008799493859062679
        ],
        "currentBinShare": 0.0008799493859062679
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.29153643392805
      }
    },
    "min5": {
      "sma20": 36.7425,
      "sma50": 36.800599999999996,
      "ema20": 36.893448730675104,
      "ema50": 36.72498289722757,
      "vwma20": 36.938614016149565,
      "hma21": 37.12835497835499,
      "atr14": 0.17357142857142854,
      "atrPercentile": 0.3029197080291971,
      "rvolZ": -0.36417770529120863,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 96.07563417803703,
      "ppo": {
        "ppo": 0.47644856723202306,
        "signal": 0.16709809321358587,
        "histogram": 0.3093504740184372
      },
      "stochRsi": {
        "k": 100,
        "d": 79.04693702747515
      },
      "vprofile": {
        "vpBins": [
          0.0022926403228345125,
          0.0030903430552623777,
          0.004787169248617988,
          0.09918716227268072,
          0.0497957341022841,
          0.06992695108271678,
          0.05474746006456858,
          0.07573665408722671,
          0.04762861840962003,
          0.015979219942781436,
          0.015736346807488016,
          0.05115688643846349,
          0.0439157390827487,
          0.21142378361606032,
          0.09065039493434825,
          0.047341327261048435,
          0.07596275574883296,
          0.026499594616136542,
          0.0071911414803670255,
          0.006950077425913198
        ],
        "currentBinShare": 0.006950077425913198
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.9021767752273555
      }
    },
    "min15": {
      "sma20": 36.8095,
      "sma50": 36.031000000000006,
      "ema20": 36.72202743895749,
      "ema50": 36.375050465956605,
      "vwma20": 36.92054053575759,
      "hma21": 36.71116883116883,
      "atr14": 0.39285714285714235,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": 0.6191633204239751,
      "rvolPercentile": 0.8854166666666666,
