
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T13:55:00.000Z

Calculations:
{
  "momentumScore": 96.99752766689359,
  "volumeScore": 19.599999999999795,
  "patternScore": 46.24236767532538,
  "totalScore": 44.40723709019983,
  "finalScore": 44.40723709019983,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.19753086419749,
  "ultraShortVolumeSurge": 1.763543788755855,
  "baseVolumeSurge": 0.020209176862064106,
  "currentPrice": 33.7,
  "resistance": 33.84,
  "support": 33.35,
  "rocMin5": -0.0011855364552459736,
  "shortROC": 0.0035735556879096055,
  "priceAcceleration": -0.0002924784175874082,
  "buySellRatio": 0.12236299745658641,
  "macdHistogram": 0.037724473510979684,
  "stochasticK": 73.99999999999949,
  "atr": 0.0785714285714302,
  "bbUpper": 33.84799570671278,
  "bbLower": 33.09100429328724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.43,
      "bbWidth": 2.26,
      "volumeRatio": 1.235,
      "signalCount": 5,
      "buySellRatio": 0.122
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4514624841034327,
  "distanceToResistance": 0.41543026706231617,
  "slPercent": 3,
  "tpPercent": 0.3531157270029687,
  "trailingActivation": 0.21186943620178122,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.014270292591890386,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.76190476190342,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.41543026706231617,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.6795557870377074,
  "rvolMin5": 0.9287842222784263,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 3.1749017819080203,
  "bbWidthPercent": 2.2617350525867974,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005955926146514599,
      "roc3": -0.0020814748736247483
    },
    "min5": {
      "roc1": 0.0035735556879096055,
      "roc3": 0.0032747841619529447
    },
    "min15": {
      "roc1": 0.0038713519952353354,
      "roc3": -0.0029577048210589004
    },
    "hourly": {
      "roc1": 0.0035735556879096055,
      "roc3": 0.004171632896305142
    },
    "fourHour": {
      "roc1": 0.010494752623688198,
