
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T13:20:00.000Z

Calculations:
{
  "momentumScore": 31.485897888871108,
  "volumeScore": 0,
  "patternScore": 64.31519692333714,
  "totalScore": 22.766295420643587,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.581081081081,
  "ultraShortVolumeSurge": 1.6320844573420765,
  "baseVolumeSurge": 0.01762987163012415,
  "currentPrice": 36.73,
  "resistance": 37.39,
  "support": 35.95,
  "rocMin5": 0.003277792952745082,
  "shortROC": -0.0002721829069135851,
  "priceAcceleration": 0.000821427762955626,
  "buySellRatio": 0.3300584755387093,
  "macdHistogram": -0.3214980068729539,
  "stochasticK": 46.385542168674554,
  "atr": 0.3185714285714276,
  "bbUpper": 38.14470274920513,
  "bbLower": 36.122297250794894,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.612,
      "bbWidth": 5.45,
      "volumeRatio": 1.235,
      "signalCount": 5,
      "buySellRatio": 0.33
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1765392244564552,
  "distanceToResistance": 1.7968962700789646,
  "slPercent": 2.5,
  "tpPercent": 1.5273618295671199,
  "trailingActivation": 0.9164170977402719,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.22639633520852187,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.61728395061715,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7968962700789646,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.4167615425922957,
  "rvolMin5": 0.5004844752973278,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -1.5204752805897888,
  "bbWidthPercent": 5.446309931491069,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013609145345673452,
      "roc3": -0.0029891304347825936
    },
    "min5": {
      "roc1": -0.0002721829069135851,
      "roc3": 0.005750273822562807
    },
    "min15": {
      "roc1": 0.0035528833014483586,
      "roc3": 0.017456359102244263
    },
    "hourly": {
