
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T12:45:00.000Z

Calculations:
{
  "momentumScore": 17.701483001646505,
  "volumeScore": 27.193124335146983,
  "patternScore": 36.17744517862364,
  "totalScore": 23.54254277928588,
  "finalScore": 23.54254277928588,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.77419354838719,
  "ultraShortVolumeSurge": 0.162003064732856,
  "baseVolumeSurge": 0.01716575096327164,
  "currentPrice": 42.29,
  "resistance": 42.63,
  "support": 41.77,
  "rocMin5": 0.004751722499405933,
  "shortROC": 0.00213270142180086,
  "priceAcceleration": 0.0011883604915370102,
  "buySellRatio": 0.5919399763244131,
  "macdHistogram": -0.08040944244325918,
  "stochasticK": 51.13636363636341,
  "atr": 0.11857142857142833,
  "bbUpper": 43.109069532421564,
  "bbLower": 41.90093046757844,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.806,
      "bbWidth": 2.84,
      "volumeRatio": 1.359,
      "signalCount": 4,
      "buySellRatio": 0.592
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3834070871195481,
  "distanceToResistance": 0.803972570347608,
  "slPercent": 2.5,
  "tpPercent": 0.6833766847954669,
  "trailingActivation": 0.41002601087728013,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.007349761106521712,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.72413793103489,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.803972570347608,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3311912301029067,
  "rvolMin5": -0.4245866351164019,
