
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T12:50:00.000Z

Calculations:
{
  "momentumScore": 54.546915889547066,
  "volumeScore": 25,
  "patternScore": 51.26008304548789,
  "totalScore": 35.95948820215183,
  "finalScore": 35.95948820215183,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.04040404040394,
  "ultraShortVolumeSurge": 0.5649889130942654,
  "baseVolumeSurge": 0.04500126864248572,
  "currentPrice": 33.62,
  "resistance": 34.08,
  "support": 33.01,
  "rocMin5": 0.002385211687537218,
  "shortROC": 0.0026841634357290876,
  "priceAcceleration": 0.0006022732736406161,
  "buySellRatio": 0.5051641597175764,
  "macdHistogram": 0.03670506589386158,
  "stochasticK": 29.885057471264513,
  "atr": 0.19499999999999926,
  "bbUpper": 35.370801024983564,
  "bbLower": 32.873198975016436,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.18,
      "atrRatio": 0.773,
      "bbWidth": 7.32,
      "volumeRatio": 1.51,
      "signalCount": 3,
      "buySellRatio": 0.505
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9560635676043157,
  "distanceToResistance": 1.3682331945270698,
  "slPercent": 3,
  "tpPercent": 1.1629982153480094,
  "trailingActivation": 0.6977989292088056,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.3834386925580136,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 94.90445859872622,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3682331945270698,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.2639888426058852,
  "rvolMin5": 0.3945716114068827,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -5.758395628365945,
  "bbWidthPercent": 7.319623849619389,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017862459065198651,
      "roc3": 0.0044937088076692205
    },
    "min5": {
      "roc1": 0.0026841634357290876,
      "roc3": 0.005984440454817347
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0038922155688623523
    },
    "hourly": {
      "roc1": 0.009635651912074685,
      "roc3": -0.028397565922920802
    },
    "fourHour": {
      "roc1": -0.03815261044176702,
      "roc3": -0.10371558406843079
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9506779131649109,
  "wickClosePct": 0.8666666666666446,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 0.15384615384618328,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -350.6672805399997,
  "signedMin5Z": -1.6788250927022117,
  "signedMin1": -1297.1745734899998,
  "signedMin1Z": -13.74171136283012,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9513888888888888,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.3925,
      "sma50": 33.5194,
      "ema20": 33.45282294949452,
      "ema50": 33.570344423351585,
      "vwma20": 33.359457344001,
      "hma21": 33.59619047619048,
      "atr14": 0.11214285714285666,
      "atrPercentile": 0.8262839879154078,
      "rvolZ": 1.2639888426058852,
      "rvolPercentile": 0.9513888888888888,
      "mfi14": 55.55297812186105,
      "ppo": {
        "ppo": 0.008546921831584035,
        "signal": -0.05476839113581358,
        "histogram": 0.06331531296739762
      },
      "stochRsi": {
        "k": 48.97479508613499,
        "d": 60.107969285840674
      },
      "vprofile": {
        "vpBins": [
          0.04642994156872978,
          0.10609002211316566,
          0.09698436517766205,
          0.10149881830101125,
          0.03478503962666548,
          0.023947845084447122,
          0.021777683654426516,
          0.05509907186949614,
          0.020781096447343675,
          0.049702146697119816,
          0.07685835722042496,
          0.04633296977185593,
          0.012444922182006782,
          0.0040146034384172516,
          0.015964276042918904,
          0.03066348623906883,
          0.09815395288810266,
          0.15847140167713716,
          0,
          0
        ],
        "currentBinShare": 0.09698436517766205
      },
      "ttm": {
        "squeeze": false,
