
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T16:30:00.000Z

Calculations:
{
  "momentumScore": 74.30808030856299,
  "volumeScore": 87.41935483870974,
  "patternScore": 28.825333680143267,
  "totalScore": 61.381462317090254,
  "finalScore": 61.381462317090254,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.43786982248519,
  "ultraShortVolumeSurge": 0.47523519590688945,
  "baseVolumeSurge": 0.042103432053900075,
  "currentPrice": 40.61,
  "resistance": 41.18,
  "support": 39.99,
  "rocMin5": 0.007692307692307749,
  "shortROC": -0.0012297097884898466,
  "priceAcceleration": 0.0019212432451560448,
  "buySellRatio": 0.5794719263145353,
  "macdHistogram": -0.029658361693175594,
  "stochasticK": 93.54838709677435,
  "atr": 0.17714285714285744,
  "bbUpper": 40.88957512890116,
  "bbLower": 40.15742487109884,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 0.589,
      "bbWidth": 1.81,
      "volumeRatio": 1.171,
      "signalCount": 5,
      "buySellRatio": 0.579
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9128645302001627,
  "distanceToResistance": 1.4035951736025616,
  "slPercent": 4,
  "tpPercent": 1.1930558975621772,
  "trailingActivation": 0.7158335385373064,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.07473054463560969,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.966101694915,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4035951736025616,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.41751296941093274,
  "rvolMin5": -0.4140200291395111,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 3.048859417091538,
  "bbWidthPercent": 1.806730064782946,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002460024600245513,
      "roc3": 0.002218387971407353
    },
    "min5": {
      "roc1": -0.0012297097884898466,
      "roc3": 0.0024685262898050215
    },
    "min15": {
      "roc1": 0.010821446138711385,
      "roc3": 0.0188398611799702
    },
    "hourly": {
      "roc1": 0.008882309400444101,
      "roc3": 0.013885445078105685
    },
    "fourHour": {
      "roc1": 0.011878247958426232,
      "roc3": 0.034927866362946154
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5240593809615013,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0799999999999983,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 1356.3193666199998,
  "signedMin5Z": 7.830286494277761,
  "signedMin1": -251.44184590000012,
  "signedMin1Z": -3.557703985510834,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.021364009860312245,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.416500000000006,
      "sma50": 40.4878,
      "ema20": 40.48780267217409,
      "ema50": 40.475880744544206,
      "vwma20": 40.15280026108024,
      "hma21": 40.63541125541124,
      "atr14": 0.05642857142857137,
      "atrPercentile": 0.1371571072319202,
      "rvolZ": -0.41751296941093274,
      "rvolPercentile": 0.021364009860312245,
      "mfi14": 72.9293329536027,
      "ppo": {
        "ppo": 0.11387339814725933,
        "signal": 0.024524568293141202,
        "histogram": 0.08934882985411813
      },
      "stochRsi": {
        "k": 100,
        "d": 86.00675786029666
      },
      "vprofile": {
        "vpBins": [
          0.02194828083841916,
          0.02948649262206575,
          0.01726425089690564,
          0.10409525604817112,
          0.03162202060706228,
          0.12101889626598372,
          0.04049649205290437,
          0.04198497702284174,
          0.09852015770978952,
          0.09740842527081928,
          0.19798780500111737,
          0.04829405268302741,
          0.025177522818891962,
          0.04279672241726545,
          0.06531149539587439,
          0,
          0.013205279570363765,
          0.0033818727784972295,
          0,
          0
        ],
        "currentBinShare": 0.025177522818891962
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.583905967020622
      }
    },
    "min5": {
      "sma20": 40.477999999999994,
      "sma50": 40.4602,
      "ema20": 40.46202683140413,
      "ema50": 40.39137771126561,
      "vwma20": 40.35705804191351,
      "hma21": 40.36086580086581,
      "atr14": 0.17714285714285744,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.4140200291395111,
      "rvolPercentile": 0.2743055555555556,
      "mfi14": 39.76115548053003,
      "ppo": {
        "ppo": 0.036955302499739225,
        "signal": -0.011940331870543053,
        "histogram": 0.04889563437028228
      },
      "stochRsi": {
        "k": 86.99927631858951,
        "d": 51.75346021499862
      },
      "vprofile": {
        "vpBins": [
          0.013077122985343961,
          0.03472803023869493,
          0.00204829128917269,
          0.07118814247413417,
          0.0759374844569363,
          0.059755776053584814,
          0.05868270178145104,
          0.020262203452323532,
          0.0769610961451882,
          0.028155617278357782,
          0.18616798829855025,
          0.05997154225610347,
          0.024771708990600577,
          0.08881581133905118,
          0.13404412279179712,
          0.04263578772260804,
          0.02279657244610208,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04263578772260804
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6314433783083144
      }
    },
    "min15": {
      "sma20": 40.5235,
      "sma50": 39.9576,
      "ema20": 40.467545928219714,
      "ema50": 40.120119619927095,
      "vwma20": 40.55221507779745,
      "hma21": 40.60696969696971,
      "atr14": 0.37071428571428605,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 0.6923971558242015,
      "rvolPercentile": 0.875,
      "mfi14": 53.712903256789254,
      "ppo": {
        "ppo": 0.45370850988746614,
        "signal": 0.4579156112510907,
        "histogram": -0.004207101363624566
      },
      "stochRsi": {
        "k": 88.30165809389155,
        "d": 54.81539192450853
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0124490140742439,
          0.0034012087033874695,
          0.03307710007371482,
          0.0056425380424511545,
          0.055974723650727844,
          0.07041423075648368,
          0.09763675375525278,
          0.13098150908671946,
          0.11546319253433933,
          0.10381219009086812,
          0.030628016482609204,
          0.06304142827702404,
          0.0523549621333381,
          0.03847011817253103,
          0.14059631462111197,
          0.02596327605518636,
          0,
          0,
          0.02009342349001079
        ],
        "currentBinShare": 0.02009342349001079
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.806730064782946
      }
    },
    "hourly": {
      "sma20": 39.831,
      "sma50": 38.9312,
      "ema20": 39.90486199723924,
      "ema50": 39.37767616714485,
      "vwma20": 39.956780150479915,
      "hma21": 40.47246753246753,
      "atr14": 0.5992857142857139,
      "atrPercentile": 0.2453416149068323,
      "rvolZ": 0.07805834534116238,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 73.33129710684597,
      "ppo": {
        "ppo": 1.20471122613725,
        "signal": 0.9989186642474367,
        "histogram": 0.2057925618898132
      },
      "stochRsi": {
        "k": 100,
        "d": 66.89991970408983
      },
      "vprofile": {
        "vpBins": [
          0.025939490899142336,
          0.08289957976860884,
          0.04464332235150556,
          0.13114886691200178,
          0.16748238637349755,
          0.11657449367828548,
          0.06339896636550031,
          0.04093834512682958,
          0.027755469604305985,
          0.07358302821643038,
          0.017653164111997858,
          0.004439249651586693,
          0.03080052137544187,
          0.02950608277528687,
          0.019572617832552024,
          0.09165679663697121,
          0.011486745071540906,
          0.02052087324851482,
          0,
          0
        ],
        "currentBinShare": 0.11657449367828548
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.575845765104813
      }
    },
    "fourHour": {
      "sma20": 38.916,
      "sma50": 40.48980000000001,
      "ema20": 39.47415595281079,
      "ema50": 39.587542374990115,
      "vwma20": 39.128024854573866,
      "hma21": 39.45748917748918,
      "atr14": 1.0471428571428578,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": 0.13144202884306425,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 77.28006787935627,
      "ppo": {
        "ppo": 0.08468784302081035,
        "signal": -0.7536510367142246,
        "histogram": 0.838338879735035
      },
      "stochRsi": {
        "k": 98.76852648339177,
        "d": 67.26725832678726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.026785705375586354,
          0.02473959203000042,
          0.06317551413151998,
          0.08901458108275423,
          0.04281299536699703,
          0.08893354633625229,
          0.15930204816202034,
          0.12502215713462075,
          0.07039286389851465,
          0.05294369362329133,
          0.08617150508110016,
          0.05662819975489289,
          0.01319024035565502,
          0.03625482663325577,
          0.06463253103353865,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07039286389851465
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.763398552616694
      }
    },
    "daily": {
      "sma20": 40.69250000000001,
      "sma50": 41.072399999999995,
      "ema20": 41.09071565316324,
      "ema50": 39.499612719508676,
      "vwma20": 0,
      "hma21": 40.23138528138527,
      "atr14": 4.9107142857142865,
      "atrPercentile": 0.6052631578947368,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.227015058197655,
        "signal": -1.4548183321918264,
        "histogram": -0.7721967260058284
      },
      "stochRsi": {
        "k": 100,
        "d": 49.439445833444275
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.8646988411125
      }
    }
  },
  "smaMin5": 40.477999999999994,
  "emaMin5": 40.46202683140413,
  "vwmaMin5": 40.35705804191351,
  "hmaMin5": 40.36086580086581,
  "keltner15": {
    "upper": 41.085545928219716,
    "middle": 40.467545928219714,
    "lower": 39.84954592821971
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 42.06100000000001,
    "finalLower": 39.589
  },
  "mfi15": 53.712903256789254,
  "stochRsi15": {
    "k": 88.30165809389155,
    "d": 54.81539192450853
  },
  "ppo15": {
    "ppo": 0.45370850988746614,
    "signal": 0.4579156112510907,
    "histogram": -0.004207101363624566
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0124490140742439,
      0.0034012087033874695,
      0.03307710007371482,
      0.0056425380424511545,
      0.055974723650727844,
      0.07041423075648368,
      0.09763675375525278,
      0.13098150908671946,
      0.11546319253433933,
      0.10381219009086812,
      0.030628016482609204,
      0.06304142827702404,
      0.0523549621333381,
      0.03847011817253103,
      0.14059631462111197,
      0.02596327605518636,
      0,
      0,
      0.02009342349001079
    ],
    "currentBinShare": 0.02009342349001079
  },
  "ttm15": {
    "squeeze": true,
    "release": true,
    "widthPct": 1.806730064782946
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 80.2919708029197,
    "volatilityPercentile": 14.873417721518987,
    "relativeVolatilityRatio": 1.0679259113244213,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 5.102308,
    "avgATR": 6.454641,
    "atrPercentile": 64.5,
    "realizedVolatility": 115.79,
    "volPercentile": 59.3,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 11,
    "regimeStrength": 0.19
  },
  "temporalPatterns": {
    "currentHour": 18,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 1257.23,
        "avgATR": 0.9,
        "avgReturn": 0.508
      },
      {
        "avgVolume": 1162.67,
        "avgATR": 0.708571,
        "avgReturn": -0.358
      },
      {
        "avgVolume": 808.43,
        "avgATR": 0.823571,
        "avgReturn": 0.349
      },
      {
        "avgVolume": 796.03,
        "avgATR": 0.651429,
        "avgReturn": 0.387
      },
      {
        "avgVolume": 714.64,
        "avgATR": 0.652857,
        "avgReturn": -0.547
      },
      {
        "avgVolume": 677.08,
        "avgATR": 0.537143,
        "avgReturn": 0.034
      },
      {
        "avgVolume": 860.32,
        "avgATR": 0.781429,
        "avgReturn": -0.076
      },
      {
        "avgVolume": 717.94,
        "avgATR": 0.644286,
        "avgReturn": 0.064
      },
      {
        "avgVolume": 1293.28,
        "avgATR": 1.065,
        "avgReturn": -0.075
      },
      {
        "avgVolume": 1654.01,
        "avgATR": 1.141429,
        "avgReturn": 0.186
      },
      {
        "avgVolume": 1763.55,
        "avgATR": 0.747857,
        "avgReturn": -0.268
      },
      {
        "avgVolume": 1320.97,
        "avgATR": 0.828571,
        "avgReturn": -0.224
      },
      {
        "avgVolume": 1107.04,
        "avgATR": 0.869286,
