
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-22T12:50:00.000Z

Calculations:
{
  "momentumScore": 73.19069372284996,
  "volumeScore": 24.508181132358224,
  "patternScore": 0,
  "totalScore": 29.484570367183977,
  "finalScore": 29.484570367183977,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.511627906977,
  "ultraShortVolumeSurge": 0.1727557959113177,
  "baseVolumeSurge": 0.012836593644925058,
  "currentPrice": 37.09,
  "resistance": 37.52,
  "support": 36.83,
  "rocMin5": -0.004295302013422727,
  "shortROC": -0.0013462574044156477,
  "priceAcceleration": -0.0010753248162453748,
  "buySellRatio": 0,
  "macdHistogram": 0.03833488049761846,
  "stochasticK": 58.888888888888644,
  "atr": 0.091428571428571,
  "bbUpper": 37.68048653834536,
  "bbLower": 36.12051346165461,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.52,
      "bbWidth": 4.23,
      "volumeRatio": 0.132,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5623387127835783,
  "distanceToResistance": 1.1593421407387428,
  "slPercent": 2.5,
  "tpPercent": 0.9854408196279313,
  "trailingActivation": 0.5912644917767588,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.3665253521097866,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.454545454546356,
  "recentCandles": {
    "redCount": 4,
