
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T14:50:00.000Z

Calculations:
{
  "momentumScore": 81.0227938708932,
  "volumeScore": 28.281767468373605,
  "patternScore": 27.830546634878967,
  "totalScore": 38.89907746924959,
  "finalScore": 38.89907746924959,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.77777777777762,
  "ultraShortVolumeSurge": 1.3370593490161944,
  "baseVolumeSurge": 0.022631186915498626,
  "currentPrice": 42.58,
  "resistance": 42.89,
  "support": 42.03,
  "rocMin5": 0.012604042806183144,
  "shortROC": 0.002590063574287719,
  "priceAcceleration": 0.003136503441479566,
  "buySellRatio": 0.43479134993979834,
  "macdHistogram": 0.005387199880868787,
  "stochasticK": 67.44186046511612,
  "atr": 0.16928571428571462,
  "bbUpper": 42.84457826387241,
  "bbLower": 41.98842173612762,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 0.597,
      "bbWidth": 2.02,
      "volumeRatio": 1.644,
      "signalCount": 5,
      "buySellRatio": 0.435
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.608937797758842,
  "distanceToResistance": 0.7280413339596109,
  "slPercent": 3,
  "tpPercent": 0.6188351338656692,
  "trailingActivation": 0.3713010803194015,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.16414584092266984,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.553990610328782,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7280413339596109,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.18156113919719538,
  "rvolMin5": -0.24397602739509952,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 0.5493459195610214,
  "bbWidthPercent": 2.018451611388933,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014147606696534375,
      "roc3": 0.0035444234404536524
    },
    "min5": {
      "roc1": 0.002590063574287719,
      "roc3": 0.00828794695713951
    },
    "min15": {
      "roc1": 0.0066146940703992714,
      "roc3": 0.009954965631666313
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.004251299008030224
    },
    "fourHour": {
      "roc1": 0.003066761028544528,
      "roc3": 0.004963365634601769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8792650124602728,
