
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T15:45:00.000Z

Calculations:
{
  "momentumScore": 89.19582657352586,
  "volumeScore": 26.363636363636495,
  "patternScore": 76.34617096954912,
  "totalScore": 51.27237327815469,
  "finalScore": 51.27237327815469,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.91228070175433,
  "ultraShortVolumeSurge": 1.1217321534046885,
  "baseVolumeSurge": 0.09143149826352782,
  "currentPrice": 39.15,
  "resistance": 39.23,
  "support": 38.29,
  "rocMin5": 0.016883116883116847,
  "shortROC": 0.003074558032282794,
  "priceAcceleration": 0.004198045432800124,
  "buySellRatio": 0.3466469614582624,
  "macdHistogram": 0.06375925020393547,
  "stochasticK": 90.90909090909123,
  "atr": 0.1692857142857141,
  "bbUpper": 39.12718107074906,
  "bbLower": 37.65381892925092,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.846,
      "bbWidth": 3.84,
      "volumeRatio": 0.876,
      "signalCount": 4,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6659368728334256,
  "distanceToResistance": 0.2043422733077862,
  "slPercent": 4,
  "tpPercent": 0.17369093231161828,
  "trailingActivation": 0.10421455938697097,
  "shortMomentumScore": 35,
  "overboughtScore": 65.11887799977046,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36.79160729991966,
  "chaikin": -0.19618233744768715,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.974358974358566,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.2043422733077862,
