
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-31T15:40:00.000Z

Calculations:
{
  "momentumScore": 116.52530148540481,
  "volumeScore": 38.448275862068826,
  "patternScore": 76.53392330383474,
  "totalScore": 63.67228608014642,
  "finalScore": 63.67228608014642,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.54545454545448,
  "ultraShortVolumeSurge": 2.251511211131041,
  "baseVolumeSurge": 0.02950408887381382,
  "currentPrice": 34.87,
  "resistance": 35.06,
  "support": 33.9,
  "rocMin5": -0.0011458034947006345,
  "shortROC": -0.00028669724770656867,
  "priceAcceleration": -0.0002838511470363024,
  "buySellRatio": 0.5202879115609875,
  "macdHistogram": 0.04615670018847198,
  "stochasticK": 83.62068965517206,
  "atr": 0.1450000000000011,
  "bbUpper": 34.891174229110526,
  "bbLower": 33.74882577088949,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 0.931,
      "bbWidth": 3.33,
      "volumeRatio": 3.612,
      "signalCount": 3,
      "buySellRatio": 0.52
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.741529763611785,
  "distanceToResistance": 0.544880986521379,
  "slPercent": 4,
  "tpPercent": 0.46314883854317207,
  "trailingActivation": 0.2778893031259032,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.00661087333563734,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.461538461538225,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.544880986521379,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.4417147062423306,
  "rvolMin5": 0.5163238243294483,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.113015385739464,
  "bbWidthPercent": 3.3285211486626927,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004850213980028377,
      "roc3": -0.002288329519450752
    },
    "min5": {
      "roc1": -0.00028669724770656867,
      "roc3": -0.0005732301519060798
    },
    "min15": {
      "roc1": -0.0005732301519060798,
      "roc3": 0.006349206349206316
    },
    "hourly": {
      "roc1": 0.011560693641618455,
      "roc3": 0.021003500583430538
    },
    "fourHour": {
      "roc1": 0.023691137759578894,
      "roc3": 0.04696380496559977
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2955509728078395,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1.000000000000237,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 323.40132501000005,
  "signedMin5Z": 4.233664241336366,
  "signedMin1": 377.60076119,
  "signedMin1Z": 6.976104474272355,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9819444444444444,
  "rvolPercentileMin5": 0.8819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.8665,
      "sma50": 34.6162,
      "ema20": 34.857992658517425,
      "ema50": 34.666468914114866,
      "vwma20": 34.87995725913675,
      "hma21": 34.976406926406916,
      "atr14": 0.07642857142857094,
      "atrPercentile": 0.7416918429003021,
      "rvolZ": 3.4417147062423306,
      "rvolPercentile": 0.9819444444444444,
      "mfi14": 51.35502152675392,
      "ppo": {
        "ppo": 0.28617791972780626,
        "signal": 0.30696555120977065,
        "histogram": -0.020787631481964386
      },
      "stochRsi": {
        "k": 25.04101722723685,
        "d": 59.73313544031189
      },
      "vprofile": {
        "vpBins": [
          0.006842708323894609,
          0.007764215526862347,
          0.004338298169568388,
          0.055046195725045856,
          0.051995333807412614,
          0.09212622409842758,
          0.10979470153981406,
          0.025719937940552787,
          0.025011751707168267,
          0.09087804551722471,
          0.10218504745512173,
          0.022823830606050307,
          0.024057546099767915,
          0.04766800664223236,
          0.013044233921024143,
          0.0026728052002906737,
          0.045188342402696785,
          0.05641300014308783,
          0.15762933815466884,
          0.058800437019088235
        ],
        "currentBinShare": 0.15762933815466884
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9641365662396814
      }
    },
    "min5": {
      "sma20": 34.59349999999999,
      "sma50": 34.3714,
      "ema20": 34.656795328803945,
      "ema50": 34.39395708672926,
      "vwma20": 34.802136320768824,
      "hma21": 35.06627705627706,
      "atr14": 0.1450000000000011,
      "atrPercentile": 0.927007299270073,
      "rvolZ": 0.5163238243294483,
      "rvolPercentile": 0.8819444444444444,
      "mfi14": 57.500103356661725,
      "ppo": {
        "ppo": 0.5223744670607686,
        "signal": 0.4503543097095358,
        "histogram": 0.0720201573512328
      },
      "stochRsi": {
        "k": 83.26126595467544,
        "d": 71.34160654160655
      },
      "vprofile": {
        "vpBins": [
          0.008785747339019288,
          0.00389961459835056,
          0.02733550855152717,
          0.03539481677165705,
          0.033137016630665574,
          0.04490157283910032,
          0.2157680045454297,
          0.06160541908937246,
          0.06513331026078474,
          0.07659977026009415,
          0.1356715767299116,
          0.06800868824549193,
          0.03975343228020267,
          0.007345972926213524,
          0.0002605799039430258,
          0.0038950726179531473,
          0.0054580329581373115,
          0.07109990159937078,
          0.07998544273626466,
          0.01596051911651033
        ],
        "currentBinShare": 0.07998544273626466
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.112167416192666
      }
    },
    "min15": {
      "sma20": 34.32000000000001,
      "sma50": 33.8628,
      "ema20": 34.34889802985623,
      "ema50": 34.09305296607688,
      "vwma20": 34.50711640954663,
      "hma21": 34.64476190476191,
      "atr14": 0.2585714285714294,
      "atrPercentile": 1,
      "rvolZ": 2.7781639916113736,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 71.11195702055029,
      "ppo": {
        "ppo": 0.7265531659152306,
        "signal": 0.5635184490562177,
        "histogram": 0.16303471685901283
      },
      "stochRsi": {
        "k": 38.87016105355841,
        "d": 65.61886274616573
      },
      "vprofile": {
        "vpBins": [
          0.007110688377045686,
          0.0031390453993434667,
          0.02222017213415853,
          0.04501648568653814,
          0.01960971071584135,
          0.024498670930421147,
          0.04934877878877766,
          0.15066937610187714,
          0.09045784823259673,
          0.07056147630908725,
          0.0940672684493679,
          0.06939350470866738,
          0.0508417922424326,
          0.010461933831306253,
          0.01040636520963946,
          0.09087030926764206,
          0.08377895035079666,
          0.020100052138371714,
          0.08744757112608884,
          0
        ],
        "currentBinShare": 0.08744757112608884
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3285211486626927
      }
    },
    "hourly": {
      "sma20": 33.919500000000006,
      "sma50": 33.416,
      "ema20": 34.00116238587075,
      "ema50": 33.565926870176234,
      "vwma20": 34.132130306751606,
      "hma21": 34.09796536796536,
      "atr14": 0.4057142857142852,
      "atrPercentile": 0.32298136645962733,
      "rvolZ": 1.3514066188146958,
      "rvolPercentile": 0.9196428571428571,
      "mfi14": 75.72614888644998,
      "ppo": {
        "ppo": 0.7699588500461836,
        "signal": 0.5209074820457757,
        "histogram": 0.24905136800040784
      },
      "stochRsi": {
        "k": 100,
        "d": 58.416056906202165
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016120823933643797,
          0.03371634332887103,
          0.07619902243215694,
