
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T15:40:00.000Z

Calculations:
{
  "momentumScore": 22.604434996255705,
  "volumeScore": 12.686567164179106,
  "patternScore": 20,
  "totalScore": 15.670283298499688,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.697478991596725,
  "ultraShortVolumeSurge": 0.7905652399361306,
  "baseVolumeSurge": 0.015001432558212277,
  "currentPrice": 36.71,
  "resistance": 37.29,
  "support": 36.43,
  "rocMin5": -0.009978425026968647,
  "shortROC": -0.0040694519804665924,
  "priceAcceleration": -0.002468523771775237,
  "buySellRatio": 0.2939261091623478,
  "macdHistogram": 0.1567746216739288,
  "stochasticK": 56.71641791044777,
  "atr": 0.23214285714285815,
  "bbUpper": 37.43976564366622,
  "bbLower": 36.197234356333794,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.649,
      "bbWidth": 3.37,
      "volumeRatio": 1.054,
      "signalCount": 6,
      "buySellRatio": 0.294
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1479939292524375,
  "distanceToResistance": 1.5799509670389493,
  "slPercent": 2.5,
  "tpPercent": 1.342958321983107,
  "trailingActivation": 0.8057749931898641,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.11183633084950517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.791666666666117,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5799509670389493,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.47501255215631216,
  "rvolMin5": -0.5621973311846863,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.205277994028894,
  "bbWidthPercent": 3.3747471714828845,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000813890396093357,
      "roc3": 0.0024456521739131365
    },
    "min5": {
      "roc1": -0.0040694519804665924,
      "roc3": -0.015025489669975911
    },
    "min15": {
      "roc1": -0.015025489669975911,
      "roc3": -0.009978425026968647
    },
    "hourly": {
      "roc1": -0.012944983818770142,
      "roc3": 0.004942339373970338
    },
    "fourHour": {
      "roc1": -0.020604763179020498,
      "roc3": 0.018647369885889276
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7216863595397099,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -1299.0854050199998,
  "signedMin5Z": -12.04785547931221,
