
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T15:35:00.000Z

Calculations:
{
  "momentumScore": 90.94178811146432,
  "volumeScore": 27.499999999999837,
  "patternScore": 65.85280558519119,
  "totalScore": 50.28612408556957,
  "finalScore": 50.28612408556957,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 89.23076923076917,
  "ultraShortVolumeSurge": 6.529186038440127,
  "baseVolumeSurge": 0.026187047281949864,
  "currentPrice": 35.48,
  "resistance": 35.53,
  "support": 34.91,
  "rocMin5": 0.0028264556246465323,
  "shortROC": -0.00028176951253888744,
  "priceAcceleration": 0.0007075072053066119,
  "buySellRatio": 0.4766731585109233,
  "macdHistogram": 0.07759749197617297,
  "stochasticK": 68.74999999999959,
  "atr": 0.06928571428571319,
  "bbUpper": 35.501457108533096,
  "bbLower": 34.61554289146691,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.551,
      "bbWidth": 2.53,
      "volumeRatio": 0.471,
      "signalCount": 4,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.42076018682557503,
  "distanceToResistance": 0.14092446448704699,
  "slPercent": 4,
  "tpPercent": 0.11978579481398993,
  "trailingActivation": 0.07187147688839396,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1716281968967444,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.983050847456035,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.14092446448704699,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26701429270621974,
  "rvolMin5": 1.122483743108844,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 0.2536307906305918,
  "bbWidthPercent": 2.5269598444490975,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025366403607665253,
      "roc3": -0.002817695125387473
    },
    "min5": {
      "roc1": -0.00028176951253888744,
      "roc3": 0.0022598870056496695
    },
    "min15": {
      "roc1": -0.004508312200619997,
      "roc3": 0.0014172335600906223
    },
    "hourly": {
      "roc1": 0.006814310051107382,
      "roc3": 0.010544314619549655
    },
    "fourHour": {
      "roc1": 0.016045845272206368,
      "roc3": 0.0005643340857788692
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12671314709690093,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05999999999999517,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -928.4007033600001,
  "signedMin5Z": -12.015438260734962,
  "signedMin1": 92.39867547999995,
  "signedMin1Z": 1.5574115526856738,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4111111111111111,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.32449999999999,
      "sma50": 35.2074,
      "ema20": 35.34699485408738,
      "ema50": 35.21825112510488,
      "vwma20": 35.41919686396254,
      "hma21": 35.531168831168834,
      "atr14": 0.04999999999999868,
      "atrPercentile": 0.20241691842900303,
      "rvolZ": -0.26701429270621974,
      "rvolPercentile": 0.4111111111111111,
      "mfi14": 54.52599630353666,
      "ppo": {
        "ppo": 0.2442348031495959,
        "signal": 0.23102302081185022,
        "histogram": 0.01321178233774567
      },
      "stochRsi": {
        "k": 3.3160259028060497,
        "d": 68.41036090272009
      },
      "vprofile": {
        "vpBins": [
          0.03442950983037818,
          0.006632277515448258,
          0.025454933719773868,
          0.03378302345998572,
          0.05566651161768426,
          0.014431780567266956,
          0.07942851127935781,
          0.01611974526961538,
          0.01164815225914356,
          0.012572104600643775,
          0.013303479480116549,
          0.11094539085969791,
          0.09883660798094522,
          0.02369950072634482,
          0.06324467791001856,
          0.021022424410910297,
          0.15735197986694938,
          0.12012017248196437,
          0.027952571164266336,
          0.07335664499948887
        ],
        "currentBinShare": 0.15735197986694938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4844158305225017
      }
    },
    "min5": {
      "sma20": 35.231,
      "sma50": 35.065000000000005,
      "ema20": 35.27345021953763,
      "ema50": 35.14160838440321,
      "vwma20": 35.17721266471909,
      "hma21": 35.43238095238095,
      "atr14": 0.06928571428571319,
      "atrPercentile": 0.16058394160583941,
      "rvolZ": 1.122483743108844,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 33.618666548923954,
      "ppo": {
        "ppo": 0.31922006910322087,
        "signal": 0.2365701349728116,
        "histogram": 0.08264993413040927
      },
      "stochRsi": {
        "k": 95.10696404187375,
        "d": 83.15884832013886
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013805689900541013,
          0.038610964330437196,
          0.03477774995285526,
          0.007554543722561622,
          0.0461036409560144,
          0.06386224806550701,
          0.03913537544212852,
          0.04530270706372327,
          0.16302372665894027,
          0.08025375373957504,
          0.10891932723539482,
          0.011829632754098148,
          0.0718530250394128,
          0.05586946149718922,
          0.07100838625059053,
          0.08886354729958638,
          0.03364293696540009,
          0.02383451193222207,
          0.0017487711938220067
        ],
        "currentBinShare": 0.08886354729958638
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8772682429424092
      }
    },
    "min15": {
      "sma20": 35.0585,
      "sma50": 35.141,
      "ema20": 35.14473891902138,
      "ema50": 35.131052815331024,
      "vwma20": 35.09651072263514,
      "hma21": 35.379913419913414,
      "atr14": 0.14928571428571402,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": 0.21996433053534048,
      "rvolPercentile": 0.78125,
      "mfi14": 62.30485188976489,
      "ppo": {
        "ppo": 0.24308344404294296,
        "signal": 0.09830922002023781,
        "histogram": 0.14477422402270515
      },
      "stochRsi": {
        "k": 38.69780835066366,
        "d": 67.79652272609998
      },
      "vprofile": {
        "vpBins": [
          0.021821736726217403,
          0.0003260634018150159,
          0.06713218078020834,
          0.04790374000686545,
          0.04309359456660506,
          0.06241210593139614,
          0.07684200183030893,
          0.10581419958760194,
          0.10490600471518431,
          0.11186758999566164,
          0.08009523624350584,
          0.11296222675211764,
          0.031033943480284657,
          0.018252132639878536,
          0.06289372659100313,
          0.048976916059571225,
          0.0036666006917749384,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11186758999566164
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5269598444490975
      }
    },
    "hourly": {
      "sma20": 35.1225,
      "sma50": 35.3144,
      "ema20": 35.19474533335182,
      "ema50": 35.353414636987786,
      "vwma20": 35.1724333731819,
      "hma21": 35.100389610389605,
      "atr14": 0.3099999999999997,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.5507793518924855,
      "rvolPercentile": 0.3273809523809524,
      "mfi14": 77.44301854965546,
      "ppo": {
        "ppo": -0.1238474060465223,
        "signal": -0.2307077631910894,
        "histogram": 0.10686035714456711
      },
      "stochRsi": {
        "k": 75.63391859705366,
        "d": 57.00097352103384
      },
      "vprofile": {
        "vpBins": [
          0.03033339969405322,
          0.11810897146378867,
          0.13751514326977693,
          0.1146328365257687,
          0.10221550377891128,
          0.07926855526804517,
          0.051171871504905694,
          0.03458169925187895,
          0.049218243715984454,
          0.028153167541634196,
          0.03127272342128691,
          0.03240423581758599,
          0.027162204028073105,
          0.00604324198280612,
          0.018147341332077935,
          0.014400065718700615,
          0,
          0.04889930519508514,
          0.06565613104741484,
          0.010815359442221926
        ],
        "currentBinShare": 0.13751514326977693
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5569811962084223
      }
    },
    "fourHour": {
      "sma20": 35.522499999999994,
      "sma50": 37.32900000000001,
      "ema20": 35.6309676259142,
      "ema50": 36.540919594976494,
      "vwma20": 35.47024273115241,
      "hma21": 35.096666666666664,
      "atr14": 0.9721428571428576,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.6812422479728636,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 71.40918714653111,
      "ppo": {
        "ppo": -1.3348250264607455,
        "signal": -1.5679673236952776,
        "histogram": 0.23314229723453206
      },
      "stochRsi": {
        "k": 98.16149697740393,
        "d": 48.454416542907005
      },
      "vprofile": {
        "vpBins": [
          0.015051851250477966,
          0.028409381944883867,
          0.00638261986963034,
          0.1306806151730445,
          0.1663771388281249,
          0.059925331597845355,
          0.11374539560809056,
          0.041744914320715136,
          0.057380580100934886,
          0.017724807905694556,
          0.042246951725116375,
          0.12501540015491377,
          0.04293504710100513,
          0.00790102535821686,
          0.012842604281930367,
          0.018456171736809315,
          0,
          0.09299172547359671,
          0.02018843756896949,
          0
        ],
        "currentBinShare": 0.1663771388281249
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.1288528051569475
      }
    },
    "daily": {
      "sma20": 37.765499999999996,
      "sma50": 41.13039999999999,
      "ema20": 37.71622942511171,
      "ema50": 38.56124945417854,
      "vwma20": 0,
      "hma21": 37.161948051948066,
      "atr14": 3.3457142857142865,
      "atrPercentile": 0.3815789473684211,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.5148106564211403,
        "signal": -2.7421451351330117,
        "histogram": -0.7726655212881286
      },
      "stochRsi": {
        "k": 60.14138767386501,
        "d": 45.64058895842015
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.43697313153288
      }
    }
  },
  "smaMin5": 35.231,
  "emaMin5": 35.27345021953763,
  "vwmaMin5": 35.17721266471909,
  "hmaMin5": 35.43238095238095,
  "keltner15": {
    "upper": 35.40273891902138,
    "middle": 35.14473891902138,
    "lower": 34.886738919021376
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 35.92100000000001,
    "finalLower": 34.888999999999996
  },
  "mfi15": 62.30485188976489,
  "stochRsi15": {
    "k": 38.69780835066366,
    "d": 67.79652272609998
  },
  "ppo15": {
    "ppo": 0.24308344404294296,
    "signal": 0.09830922002023781,
    "histogram": 0.14477422402270515
  },
  "vpMin15": {
    "vpBins": [
      0.021821736726217403,
      0.0003260634018150159,
      0.06713218078020834,
      0.04790374000686545,
      0.04309359456660506,
      0.06241210593139614,
      0.07684200183030893,
      0.10581419958760194,
      0.10490600471518431,
      0.11186758999566164,
      0.08009523624350584,
      0.11296222675211764,
      0.031033943480284657,
      0.018252132639878536,
      0.06289372659100313,
      0.048976916059571225,
      0.0036666006917749384,
      0,
      0,
      0
    ],
    "currentBinShare": 0.11186758999566164
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.5269598444490975
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 17.153284671532848,
    "volatilityPercentile": 7.59493670886076,
    "relativeVolatilityRatio": 0.9347843503430023,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 3.516923,
    "avgATR": 3.924256,
    "atrPercentile": 48.7,
    "realizedVolatility": 84.95,
    "volPercentile": 6.8,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.77
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 654.73,
        "avgATR": 0.614286,
        "avgReturn": -0.365
      },
      {
        "avgVolume": 467.3,
        "avgATR": 0.596429,
        "avgReturn": 0.152
      },
      {
        "avgVolume": 513.12,
