
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T13:50:00.000Z

Calculations:
{
  "momentumScore": 55.185479991254546,
  "volumeScore": 40,
  "patternScore": 60.010823901050074,
  "totalScore": 44.512415187885395,
  "finalScore": 44.512415187885395,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.71875000000009,
  "ultraShortVolumeSurge": 0.46079972988743323,
  "baseVolumeSurge": 0.0236996417700865,
  "currentPrice": 37.49,
  "resistance": 37.93,
  "support": 35.79,
  "rocMin5": 0.0018706574024585857,
  "shortROC": 0.003479657387580368,
  "priceAcceleration": 0.00047696015211454157,
  "buySellRatio": 0.3677243159890956,
  "macdHistogram": 0.2314524026980468,
  "stochasticK": 100,
  "atr": 0.15642857142857075,
  "bbUpper": 37.931047636225365,
  "bbLower": 35.98395236377463,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.98,
      "atrRatio": 0.406,
      "bbWidth": 5.27,
      "volumeRatio": 0.663,
      "signalCount": 3,
      "buySellRatio": 0.368
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.065045917006439,
  "distanceToResistance": 1.173646305681509,
  "slPercent": 3,
  "tpPercent": 0.9975993598292826,
  "trailingActivation": 0.5985596158975696,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.3274908139350336,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.82958199356893,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.173646305681509,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.005863642566575863,
  "rvolMin5": -0.3474080912095023,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -1.8151028964423932,
  "bbWidthPercent": 5.2684712776858245,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0069112174375331745,
      "roc3": -0.0032017075773745317
    },
    "min5": {
      "roc1": 0.003479657387580368,
      "roc3": -0.0021293585307425684
    },
    "min15": {
      "roc1": 0.008240297713981985,
      "roc3": 0.015528781793841989
    },
    "hourly": {
      "roc1": 0.012006403415154826,
      "roc3": 0.025412273587456007
    },
    "fourHour": {
      "roc1": 0.013358268768367619,
      "roc3": -0.06067360079247159
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9297500249126947,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.07142857142855692,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -1508.8522938899996,
  "signedMin5Z": -11.847537923273508,
  "signedMin1": 483.01608116999995,
  "signedMin1Z": 9.552441511215816,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7784722222222222,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.459500000000006,
      "sma50": 37.1018,
      "ema20": 37.422399139884305,
      "ema50": 37.17734436774013,
      "vwma20": 37.45049842807631,
      "hma21": 37.500173160173176,
      "atr14": 0.09928571428571331,
      "atrPercentile": 0.6903323262839879,
      "rvolZ": 0.005863642566575863,
      "rvolPercentile": 0.7784722222222222,
      "mfi14": 49.55110133341382,
      "ppo": {
        "ppo": 0.27420927783698507,
        "signal": 0.3407227637314501,
        "histogram": -0.06651348589446504
      },
      "stochRsi": {
        "k": 23.070404632440592,
        "d": 54.3669895142522
      },
      "vprofile": {
        "vpBins": [
          0.03963889209449385,
          0.014366917403077675,
          0.02994994504719468,
          0.03272717654424089,
          0.04212042232522525,
          0.13046753134684766,
          0.07756017336490069,
          0.025325380940966914,
          0.08055680109761153,
          0.19459725225549254,
          0.07725948542952882,
          0.022683750208127962,
          0.10362287698381697,
          0.01968870189679266,
          0.007638548280666917,
          0.04536493054944639,
          0.009986337428111445,
          0.008296686556302703,
          0.035579802778448015,
          0.0025683874687066235
        ],
        "currentBinShare": 0.022683750208127962
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9070028642408745
      }
    },
    "min5": {
      "sma20": 37.238,
      "sma50": 36.948,
      "ema20": 37.24994135215915,
      "ema50": 37.16939301445921,
      "vwma20": 37.25134233673567,
      "hma21": 37.71012987012988,
      "atr14": 0.15642857142857075,
      "atrPercentile": 0.5656934306569343,
      "rvolZ": -0.3474080912095023,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 83.85086635472285,
      "ppo": {
