
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T12:25:00.000Z

Calculations:
{
  "momentumScore": 36.77528906697196,
  "volumeScore": 29.999999999999865,
  "patternScore": 13.219971056439984,
  "totalScore": 24.952227707822395,
  "finalScore": 24.952227707822395,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.74193548387075,
  "ultraShortVolumeSurge": 0.247692673209423,
  "baseVolumeSurge": 0.017450242612702647,
  "currentPrice": 34.94,
  "resistance": 35,
  "support": 34.55,
  "rocMin5": 0.0014330753797648942,
  "shortROC": -0.0014289797084882613,
  "priceAcceleration": 0.00035890290650905193,
  "buySellRatio": 0.20114872566704659,
  "macdHistogram": 0.04628330984430298,
  "stochasticK": 74.99999999999966,
  "atr": 0.05857142857142809,
  "bbUpper": 35.28906429967751,
  "bbLower": 34.561935700322486,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.506,
      "bbWidth": 2.08,
      "volumeRatio": 0.534,
      "signalCount": 5,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34957886989942105,
  "distanceToResistance": 0.17172295363480902,
  "slPercent": 2.5,
  "tpPercent": 0.14596451058958768,
  "trailingActivation": 0.0875787063537526,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.045594172291057555,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.641975308642056,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.17172295363480902,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2560384656805709,
  "rvolMin5": -0.44533381197509403,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -1.0307448396589167,
  "bbWidthPercent": 2.081941845800422,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005724098454494312,
      "roc3": 0.0005724098454494312
    },
    "min5": {
      "roc1": -0.0014289797084882613,
      "roc3": -0.0002861230329042951
    },
    "min15": {
      "roc1": -0.0002861230329042951,
      "roc3": 0.004022988505747143
    },
    "hourly": {
      "roc1": 0.005444126074498706,
      "roc3": 0.006597819850832013
    },
    "fourHour": {
      "roc1": 0.0017128175849272702,
      "roc3": 0.012698412698412839
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5954468734495089,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -813.2488104800002,
  "signedMin5Z": -7.114977264218468,
  "signedMin1": -438.2747115799998,
  "signedMin1Z": -11.86494817021018,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.46805555555555556,
  "rvolPercentileMin5": 0.3506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.864999999999995,
      "sma50": 34.77840000000001,
      "ema20": 34.874869755303294,
      "ema50": 34.853689449036914,
      "vwma20": 34.867541786085674,
      "hma21": 34.982467532467524,
      "atr14": 0.04285714285714245,
      "atrPercentile": 0.07452165156092648,
      "rvolZ": -0.2560384656805709,
      "rvolPercentile": 0.46805555555555556,
      "mfi14": 21.2978406386906,
      "ppo": {
        "ppo": 0.14151238617049938,
        "signal": 0.11695140832700912,
        "histogram": 0.02456097784349026
      },
      "stochRsi": {
        "k": 85.9799964906101,
        "d": 69.7504392626342
      },
      "vprofile": {
        "vpBins": [
          0.030174393540226205,
          0.00607133027019177,
          0.02264205321850107,
          0.03382528113257505,
          0.0545767383034493,
          0.023061262558550996,
          0.07458268631254988,
          0.017318094599867058,
          0.015327635746143745,
          0.004528457681935735,
          0.017816364424096984,
          0.19474745122205595,
          0.06147152827607756,
          0.023888847854031333,
          0.0735185317624569,
          0.055895207968222976,
          0.0939024009102373,
          0.11118366437518838,
          0.0221468621855671,
          0.06332120765807463
        ],
        "currentBinShare": 0.017318094599867058
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8411230918465429
      }
    },
    "min5": {
      "sma20": 34.829499999999996,
      "sma50": 34.890400000000014,
      "ema20": 34.87527484181766,
      "ema50": 34.918325890014955,
      "vwma20": 34.73865502152935,
      "hma21": 35.005281385281386,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.040145985401459854,
      "rvolZ": -0.44533381197509403,
      "rvolPercentile": 0.3506944444444444,
      "mfi14": 16.579736816160974,
      "ppo": {
        "ppo": 0.0910451757373208,
        "signal": 0.011787763325489094,
        "histogram": 0.0792574124118317
      },
      "stochRsi": {
        "k": 78.14425516491342,
        "d": 71.39016897081422
      },
      "vprofile": {
        "vpBins": [
          0.013091541219371661,
          0.03600689085907478,
          0.03516511177969603,
          0.031807261468948515,
          0.047124745331872414,
          0.04118610975775979,
          0.19220793561255067,
          0.032206549730925876,
          0.10825413940646583,
          0.04722019225783192,
          0.11099587834375527,
          0.0999778310697704,
          0.06433579319414019,
          0.0375640697773225,
          0.09570381817107612,
          0.006478810732513978,
          0.0006733212869240122,
          0,
          0,
          0
        ],
        "currentBinShare": 0.047124745331872414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.229151906126907
      }
    },
    "min15": {
      "sma20": 34.9255,
      "sma50": 35.1184,
      "ema20": 34.92655374799182,
      "ema50": 35.084388993523326,
      "vwma20": 34.84059507414987,
      "hma21": 34.64792207792207,
      "atr14": 0.1221428571428577,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.6722727119358929,
      "rvolPercentile": 0.15625,
      "mfi14": 11.012794554253745,
      "ppo": {
