
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T15:15:00.000Z

Calculations:
{
  "momentumScore": 77.35667083353103,
  "volumeScore": 23.51032813309118,
  "patternScore": 23.6499985165333,
  "totalScore": 35.490191829867165,
  "finalScore": 35.490191829867165,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 81.24999999999956,
  "ultraShortVolumeSurge": 0.4905862695133569,
  "baseVolumeSurge": 0.017669364607086867,
  "currentPrice": 43.37,
  "resistance": 43.44,
  "support": 42.71,
  "rocMin5": 0.00023062730627301686,
  "shortROC": 0.003238491788110122,
  "priceAcceleration": 0.00005973818497781013,
  "buySellRatio": 0.04883540189212082,
  "macdHistogram": 0.016389063206150578,
  "stochasticK": 27.499999999999957,
  "atr": 0.09857142857142927,
  "bbUpper": 43.32144303040669,
  "bbLower": 42.474556969593316,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 0.582,
      "bbWidth": 1.97,
      "volumeRatio": 1.342,
      "signalCount": 5,
      "buySellRatio": 0.049
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5352613722454614,
  "distanceToResistance": 0.16140189070786326,
  "slPercent": 3,
  "tpPercent": 0.13719160710168377,
  "trailingActivation": 0.08231496426101026,
  "shortMomentumScore": 0,
  "overboughtScore": 0.22638337262019942,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.0792341804170698,
  "chaikin": 0.03891982400495394,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.777777777777324,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.16140189070786326,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3797918828384042,
  "rvolMin5": -0.23110253952880247,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.29666635428591637,
  "bbWidthPercent": 1.9741854184656051,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006934812760055742,
      "roc3": -0.003228037814157265
    },
    "min5": {
      "roc1": 0.003238491788110122,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.008558871154290944,
      "roc3": -0.009475387104229342
    },
    "hourly": {
      "roc1": -0.0219348880166244,
      "roc3": -0.013277428371768001
    },
    "fourHour": {
      "roc1": -0.007265057417389319,
      "roc3": -0.018080667593880415
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5379648635265648,
  "wickClosePct": 0.5624999999999889,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.8750000000000222,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 275.7926153600001,
  "signedMin5Z": 4.313340224714193,
  "signedMin1": 479.8328738600002,
  "signedMin1Z": 14.010033797282789,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30833333333333335,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.26100000000001,
      "sma50": 43.1066,
      "ema20": 43.25401797071623,
      "ema50": 43.13319432009807,
      "vwma20": 43.24977743618639,
      "hma21": 43.38207792207791,
      "atr14": 0.04785714285714298,
      "atrPercentile": 0.07301107754279959,
      "rvolZ": -0.3797918828384042,
      "rvolPercentile": 0.30833333333333335,
      "mfi14": 53.01436186612386,
      "ppo": {
        "ppo": 0.13471383706777498,
        "signal": 0.16572322763704414,
        "histogram": -0.031009390569269157
      },
      "stochRsi": {
        "k": 0,
        "d": 58.06866070510844
      },
      "vprofile": {
        "vpBins": [
          0.0070826635080495455,
          0.0435169622258707,
          0.01138815749978958,
          0.02090699482090129,
          0.030149022289984628,
          0.07282522472509,
          0.07572920085145049,
          0.038178393029683406,
          0.05732405039533563,
          0.03174735306540943,
          0.116334304356883,
          0.015650092985063473,
