
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T15:05:00.000Z

Calculations:
{
  "momentumScore": 97.71108231391636,
  "volumeScore": 100,
  "patternScore": 89.56403825682746,
  "totalScore": 86.36868324037877,
  "finalScore": 86.36868324037877,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.66423357664238,
  "ultraShortVolumeSurge": 1.7188772411990785,
  "baseVolumeSurge": 0.02318584197823879,
  "currentPrice": 44.04,
  "resistance": 44.11,
  "support": 42.85,
  "rocMin5": 0.005249942935402804,
  "shortROC": 0.0043329532497148856,
  "priceAcceleration": 0.0013205762056262703,
  "buySellRatio": 0.5655705112911956,
  "macdHistogram": 0.07627787818697765,
  "stochasticK": 100,
  "atr": 0.2200000000000009,
  "bbUpper": 43.85953021404396,
  "bbLower": 42.74246978595603,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 1.267,
      "bbWidth": 2.58,
      "volumeRatio": 0.74,
      "signalCount": 3,
      "buySellRatio": 0.566
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6098352147398478,
  "distanceToResistance": 0.15894641235240756,
  "slPercent": 4,
  "tpPercent": 0.13510445049954642,
  "trailingActivation": 0.08106267029972784,
  "shortMomentumScore": 0,
  "overboughtScore": 55.83355943722335,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.54174580302817,
  "chaikin": 0.6767894385009481,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.384615384615344,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.15894641235240756,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6103514933692289,
  "rvolMin5": -0.3687115577866869,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 1.6228648862645727,
  "bbWidthPercent": 2.579756652474365,
