
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T14:35:00.000Z

Calculations:
{
  "momentumScore": 40.64230855236015,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 19.379438277260682,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.12500000000013,
  "ultraShortVolumeSurge": 0.9353255870973264,
  "baseVolumeSurge": 0.024870766940308226,
  "currentPrice": 40.56,
  "resistance": 41.28,
  "support": 40.33,
  "rocMin5": -0.0112140419307655,
  "shortROC": -0.002459419576979693,
  "priceAcceleration": -0.0028127412053388324,
  "buySellRatio": 0.0813380442625242,
  "macdHistogram": 0.05680033308741228,
  "stochasticK": 17.894736842105388,
  "atr": 0.14928571428571452,
  "bbUpper": 41.289234563768204,
  "bbLower": 39.92476543623178,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.512,
      "bbWidth": 3.36,
      "volumeRatio": 0.803,
      "signalCount": 5,
      "buySellRatio": 0.081
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6850521273598198,
  "distanceToResistance": 1.7751479289940801,
  "slPercent": 2.5,
  "tpPercent": 1.5088757396449681,
  "trailingActivation": 0.9053254437869809,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.045932479691250805,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.090909090908685,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.7751479289940801,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.48650900833457483,
  "rvolMin5": -0.542699612457866,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -4.229428331062562,
  "bbWidthPercent": 3.3601820561391484,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002944785276073557,
      "roc3": -0.010231425091351878
    },
    "min5": {
      "roc1": -0.002459419576979693,
      "roc3": -0.011936662606577221
    },
    "min15": {
      "roc1": -0.00929549902152648,
      "roc3": -0.01889534883720933
    },
    "hourly": {
      "roc1": -0.019864341085271325,
      "roc3": -0.011724474841230995
    },
    "fourHour": {
      "roc1": 0.0022293782511767007,
      "roc3": -0.06299212598425194
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7805683269702688,
  "wickClosePct": 0.38461538461540984,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.05000000000000426,
  "wickRatio": 0.7142857142857723,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 619.4323927399998,
  "signedMin5Z": 6.705812255903531,
  "signedMin1": 367.03791424,
  "signedMin1Z": 5.184084724488304,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.025,
  "rvolPercentileMin5": 0.2222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 41.0485,
      "sma50": 40.8008,
      "ema20": 40.942648269160614,
      "ema50": 40.85928340755402,
      "vwma20": 41.02331952486324,
      "hma21": 40.86978354978356,
      "atr14": 0.0835714285714287,
      "atrPercentile": 0.48992950654582074,
      "rvolZ": -0.48650900833457483,
      "rvolPercentile": 0.025,
      "mfi14": 4.041676174129847,
      "ppo": {
        "ppo": -0.024997714319181998,
        "signal": 0.12940643420131911,
        "histogram": -0.1544041485205011
      },
      "stochRsi": {
        "k": 0,
        "d": 26.943409247757334
      },
      "vprofile": {
        "vpBins": [
          0.020545507504912523,
          0.008645000413060823,
          0.009244075058509145,
          0.011707238225696569,
          0.017048125221064237,
          0.11083676213047797,
          0.06256832120277052,
          0.03200943171594649,
          0.029968304567527637,
          0.04369162514987271,
          0.19307434475173477,
          0.04909167880742024,
          0.07689970083351391,
          0.06730056319214964,
          0.09293236692493341,
          0.09050517999904395,
          0.04014460230301343,
          0.023937460757698446,
          0.0008939594935884697,
          0.01895575174706521
        ],
        "currentBinShare": 0.07689970083351391
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5290827095252602
      }
    },
    "min5": {
      "sma20": 40.80949999999999,
      "sma50": 40.63819999999999,
      "ema20": 40.833283408502865,
      "ema50": 40.71632408896645,
      "vwma20": 40.78408125210011,
      "hma21": 41.15645021645021,
      "atr14": 0.14928571428571452,
      "atrPercentile": 0.5656934306569343,
      "rvolZ": -0.542699612457866,
      "rvolPercentile": 0.2222222222222222,
      "mfi14": 41.078963479029575,
      "ppo": {
        "ppo": 0.13129919682153432,
        "signal": 0.24000890733731253,
        "histogram": -0.10870971051577821
      },
      "stochRsi": {
        "k": 33.586457708458575,
        "d": 56.220139578506085
      },
      "vprofile": {
        "vpBins": [
          0.009107824177789067,
          0.03841086537176259,
          0.06297679426505665,
          0.058853978547793326,
          0.12999385629720456,
          0.05838188591998553,
          0.030699391066420598,
          0.07077640982666704,
          0.08657147717642062,
          0.0006616137381244786,
          0.0688021991255772,
          0.004014801973229727,
          0.03491545717983697,
          0.0050708191541364795,
          0.004923892748842538,
          0.007022265624449518,
          0.09627486244458508,
          0.13465605501544078,
          0.0978855503466773,
          0
        ],
        "currentBinShare": 0.12999385629720456
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5341502997744976
      }
    },
    "min15": {
      "sma20": 40.60699999999999,
      "sma50": 40.916,
      "ema20": 40.70663245376142,
      "ema50": 41.09504596982539,
      "vwma20": 40.54013852477599,
      "hma21": 40.93571428571427,
      "atr14": 0.2778571428571429,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.7166834765751137,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 36.783257063099,
      "ppo": {
        "ppo": 0.007536350566664524,
        "signal": -0.13926506277860376,
        "histogram": 0.14680141334526828
      },
      "stochRsi": {
        "k": 0,
        "d": 61.271765432117725
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03518107383787897,
          0.029281034892860942,
          0.06204927416539584,
          0.09797189755001727,
          0.04706856559760669,
          0.02558613699730744,
          0.04653925346195652,
          0.06463082858852358,
          0.012369226280381954,
          0.05091924517125428,
          0,
          0.02332922107505568,
          0,
          0.0957683516352897,
          0.08648363411879674,
          0.09741291042752855,
          0.1331855126433963,
          0.09222383355674957,
          0
        ],
        "currentBinShare": 0.09797189755001727
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3601820561391484
      }
    },
    "hourly": {
      "sma20": 41.8565,
      "sma50": 41.73999999999999,
      "ema20": 41.40648380513411,
      "ema50": 41.34024587285035,
      "vwma20": 42.01269725260536,
      "hma21": 39.30597402597403,
      "atr14": 0.8650000000000014,
      "atrPercentile": 1,
      "rvolZ": -0.40891560757390544,
      "rvolPercentile": 0.45535714285714285,
      "mfi14": 21.57321933969351,
      "ppo": {
        "ppo": -1.1800212839081972,
        "signal": -0.8205830938498515,
        "histogram": -0.35943819005834565
      },
      "stochRsi": {
        "k": 12.826640132533045,
        "d": 29.952228907038172
      },
      "vprofile": {
        "vpBins": [
          0.017064913826777897,
          0.05797875256809923,
          0.01103874273158721,
          0.06548352245321896,
          0.05851658015117136,
          0.04711181956895903,
          0.07610518789862084,
          0.09615622147402593,
          0.03195635236602268,
          0.01999250197261792,
          0.07828577014185198,
          0.11810566751324343,
          0.05598462540689677,
          0.015516403659274043,
          0.03179638256087323,
          0.013907419640433957,
          0.028347625098148258,
          0.10456220979617133,
          0.05405628388905578,
          0.018033017282950023
        ],
        "currentBinShare": 0.05598462540689677
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.004577533645627
      }
    },
    "fourHour": {
      "sma20": 40.78300000000001,
      "sma50": 38.30499999999999,
      "ema20": 40.72288735182224,
      "ema50": 39.538351120409146,
      "vwma20": 41.251273816401806,
      "hma21": 43.49653679653678,
      "atr14": 1.7564285714285717,
