
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T15:55:00.000Z

Calculations:
{
  "momentumScore": 61.12262543202403,
  "volumeScore": 103.44827586206927,
  "patternScore": 10,
  "totalScore": 60.460688032344194,
  "finalScore": 60.460688032344194,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.49056603773638,
  "ultraShortVolumeSurge": 0.6660405172046202,
  "baseVolumeSurge": 0.01900257993286805,
  "currentPrice": 35.02,
  "resistance": 35.14,
  "support": 34.86,
  "rocMin5": -0.0022792022792022305,
  "shortROC": -0.0008559201141225117,
  "priceAcceleration": -0.0005700850288694343,
  "buySellRatio": 0.6130430972473278,
  "macdHistogram": 0.051587999653868774,
  "stochasticK": 58.62068965517317,
  "atr": 0.05142857142857084,
  "bbUpper": 35.164476627347646,
  "bbLower": 34.81152337265235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.83,
      "atrRatio": 0.493,
      "bbWidth": 1.01,
      "volumeRatio": 0.368,
      "signalCount": 5,
      "buySellRatio": 0.613
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.23659949416659506,
  "distanceToResistance": 0.34266133637920454,
  "slPercent": 4,
  "tpPercent": 0.29126213592232386,
  "trailingActivation": 0.17475728155339432,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16246759147071368,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.48837209302179,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.34266133637920454,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23961177704148925,
  "rvolMin5": -0.4421371367564989,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -0.7208295430802163,
  "bbWidthPercent": 1.008783739268588,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002853881278538245,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0008559201141225117,
      "roc3": -0.0008559201141225117
    },
    "min15": {
      "roc1": -0.000570776255707649,
      "roc3": -0.001425719988594159
    },
    "hourly": {
      "roc1": 0.0011435105774730205,
      "roc3": 0.0017162471395881656
    },
    "fourHour": {
      "roc1": -0.0022792022792022305,
      "roc3": -0.0112930547713156
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4362420977057258,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 380.93328843000006,
  "signedMin5Z": 6.553392416104769,
  "signedMin1": 387.72819495000016,
  "signedMin1Z": 8.504256180742491,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.49166666666666664,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.035999999999994,
      "sma50": 34.967999999999996,
      "ema20": 35.03198894147567,
      "ema50": 35.01532883534065,
      "vwma20": 35.04502827151327,
      "hma21": 35.09948051948054,
      "atr14": 0.03999999999999915,
      "atrPercentile": 0.07150050352467271,
      "rvolZ": -0.23961177704148925,
      "rvolPercentile": 0.49166666666666664,
      "mfi14": 54.25448458289304,
      "ppo": {
        "ppo": 0.06816295776764583,
        "signal": 0.07816035489326761,
        "histogram": -0.009997397125621782
      },
      "stochRsi": {
        "k": 0.20245559038328015,
        "d": 57.138047138047135
      },
      "vprofile": {
        "vpBins": [
          0.07255479447625242,
          0.06410672654460635,
          0.04715166360719376,
          0.08932341391560836,
          0.022527193935565577,
          0.0606702762912418,
          0.0638585177034213,
          0.13576004412960765,
          0.02737264833900388,
          0.016093405355115796,
          0.0991084287931873,
          0.060367807111559674,
          0.04455447114824641,
          0.044244968787318414,
          0.02337602521718187,
          0.07227385235623877,
          0.009860685489826116,
          0.01789228848742347,
          0.0006436981677669359,
          0.028259090143634043
        ],
        "currentBinShare": 0.022527193935565577
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5515639835223659
      }
    },
    "min5": {
      "sma20": 34.989,
      "sma50": 35,
      "ema20": 35.01251711652883,
      "ema50": 35.03473429125176,
      "vwma20": 34.9586895799768,
      "hma21": 35.08874458874459,
      "atr14": 0.05142857142857084,
      "atrPercentile": 0.08759124087591241,
      "rvolZ": -0.4421371367564989,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 64.93128708917223,
      "ppo": {
        "ppo": 0.054664300172455854,
        "signal": 0.03231428139787222,
        "histogram": 0.022350018774583633
      },
      "stochRsi": {
        "k": 37.73584905660606,
        "d": 62.03434929850048
      },
      "vprofile": {
        "vpBins": [
          0.02523554904451006,
          0.04235219057818068,
          0.056128830174318585,
          0.06520788749594446,
          0.013423092071718127,
          0.05180961536165206,
          0.06759292376439728,
          0.06901730929146765,
          0.010838595226568533,
          0.01990098562354843,
          0.08288772375010157,
          0.0344266085832062,
          0.06783941190016281,
          0.03455804382348757,
          0.08274164486198589,
          0.10145718715019382,
          0.07640498282726042,
          0.03806902425220366,
          0.02634648573913512,
          0.033761908479957005
        ],
        "currentBinShare": 0.013423092071718127
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8243058266705624
      }
    },
    "min15": {
      "sma20": 34.988,
      "sma50": 35.19460000000001,
      "ema20": 35.016911093255935,
      "ema50": 35.13094318267407,
      "vwma20": 35.00803226958713,
      "hma21": 34.955281385281374,
      "atr14": 0.0828571428571416,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.7497088176372693,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 91.54227272134457,
      "ppo": {
        "ppo": -0.12304509542424576,
        "signal": -0.19402686065779345,
        "histogram": 0.0709817652335477
      },
      "stochRsi": {
        "k": 87.68834790069255,
        "d": 56.272262865375694
      },
      "vprofile": {
        "vpBins": [
          0.030883308266701135,
          0.03354413171958744,
          0.04402357209292203,
          0.08553024031047551,
          0.012506889903675532,
          0.017524207379635014,
          0.07995584375915146,
          0.08535275420109076,
          0,
          0.03146487836029726,
          0.0758697251557166,
          0.02151701997213219,
          0.12047539691107975,
          0.033131469552008526,
          0.07627807893843899,
          0.15629920275473808,
          0.010779076772637425,
          0.04741856079850727,
          0,
          0.03744564315120507
        ],
        "currentBinShare": 0.012506889903675532
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.008783739268588
      }
    },
    "hourly": {
      "sma20": 35.251000000000005,
      "sma50": 35.2556,
      "ema20": 35.18104836218446,
      "ema50": 35.282842936011555,
      "vwma20": 35.215002735831426,
      "hma21": 35.05502164502163,
      "atr14": 0.22142857142857103,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.8672740289133216,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 59.92400533307257,
      "ppo": {
        "ppo": -0.2279491402818203,
        "signal": -0.11052221468867333,
        "histogram": -0.11742692559314698
      },
      "stochRsi": {
        "k": 8.43274372686297,
        "d": 38.717227570730756
      },
      "vprofile": {
        "vpBins": [
          0.0025725882285176707,
          0.07216886138289987,
          0.12696894994473576,
          0.144282089867235,
          0.09676692035634661,
          0.0823511131421023,
          0.07653520035589971,
          0.09992452360426583,
          0.05773700226484907,
          0.024803964683803525,
          0.04027646455987756,
          0.019674308950548346,
          0.037648983184049606,
          0.027765231189424686,
          0.028628231875061576,
          0.012818427706820897,
          0.012318608739306411,
          0.02972011291671764,
          0,
          0.007038417047537941
        ],
        "currentBinShare": 0.12696894994473576
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1240483640541674
      }
    },
    "fourHour": {
      "sma20": 35.27899999999999,
      "sma50": 36.45500000000001,
      "ema20": 35.458053611678025,
      "ema50": 36.27640841465679,
      "vwma20": 35.26689321102774,
      "hma21": 35.19653679653681,
      "atr14": 0.6049999999999994,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.9597390129114296,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 55.41308320583955,
      "ppo": {
        "ppo": -0.9730576380514666,
        "signal": -1.1747381641224262,
        "histogram": 0.20168052607095954
      },
      "stochRsi": {
        "k": 43.61606815010656,
        "d": 49.139613566579875
      },
      "vprofile": {
        "vpBins": [
          0.015074911799632888,
          0.028452907218811888,
          0.006392398515246181,
          0.14517259451713904,
          0.17560521170033744,
          0.06001714163715152,
          0.09853781053919536,
          0.032393710324817734,
          0.05746849139277106,
          0.017751963622102383,
          0.042311677179194436,
          0.12520693299246444,
