
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T15:20:00.000Z

Calculations:
{
  "momentumScore": 33.132133549561516,
  "volumeScore": 9.775376110972756,
  "patternScore": 5.56122476826157,
  "totalScore": 13.678315646566023,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.86725663716811,
  "ultraShortVolumeSurge": 0.3009903456673301,
  "baseVolumeSurge": 0.025654596570184908,
  "currentPrice": 31.54,
  "resistance": 31.86,
  "support": 31.16,
  "rocMin5": 0.01219512195121948,
  "shortROC": -0.0003169572107765947,
  "priceAcceleration": 0.003039207171932547,
  "buySellRatio": 0.11255494348198233,
  "macdHistogram": -0.0023103526573495514,
  "stochasticK": 25.80645161290297,
  "atr": 0.11642857142857059,
  "bbUpper": 32.14713143595848,
  "bbLower": 31.19786856404153,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.845,
      "bbWidth": 3,
      "volumeRatio": 1.186,
      "signalCount": 5,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6635564815653592,
  "distanceToResistance": 1.0145846544071029,
  "slPercent": 2.5,
  "tpPercent": 0.8433734939759014,
  "trailingActivation": 0.5060240963855408,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.21011682005165624,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.59731543624145,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.0145846544071029,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3350532214518025,
  "rvolMin5": -0.32134322559082773,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.0617463628260282,
  "bbWidthPercent": 2.9971201260302993,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009502692429522058,
      "roc3": 0.0006345177664974484
    },
    "min5": {
      "roc1": -0.0003169572107765947,
      "roc3": 0.004458598726114668
    },
    "min15": {
      "roc1": -0.0053848590433956825,
      "roc3": 0.002874480996486741
    },
    "hourly": {
      "roc1": 0.002231431303793442,
      "roc3": -0.012252591894439115
    },
    "fourHour": {
      "roc1": -0.013801756587201936,
      "roc3": -0.009763779527559014
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09993984133353276,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -903.9752056000003,
  "signedMin5Z": -16.378468579877328,
  "signedMin1": -87.11917878000001,
  "signedMin1Z": -2.585057387485968,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.11319444444444444,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.431000000000004,
      "sma50": 31.463199999999993,
      "ema20": 31.44441315306181,
      "ema50": 31.505772048835244,
      "vwma20": 31.425111136830697,
      "hma21": 31.375367965367975,
      "atr14": 0.07714285714285703,
      "atrPercentile": 0.7724068479355488,
      "rvolZ": -0.3350532214518025,
      "rvolPercentile": 0.11319444444444444,
      "mfi14": 44.40824416420824,
      "ppo": {
        "ppo": 0.02240322252881144,
        "signal": -0.08024374114913395,
        "histogram": 0.10264696367794539
      },
      "stochRsi": {
        "k": 92.07162565459748,
        "d": 52.395629027738885
      },
      "vprofile": {
        "vpBins": [
          0.013471672158004095,
          0.00930201306959701,
          0.06005808381907233,
          0.02723076017037135,
          0.08757312671694024,
          0.08569255340680407,
          0.0827293541355636,
          0.12569151540125886,
          0.09158039466010219,
          0.03967153163997776,
          0.01985366169002949,
          0.032727108948330114,
