
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T16:55:00.000Z

Calculations:
{
  "momentumScore": 13.732574947780051,
  "volumeScore": 3.1051982553247597,
  "patternScore": 20,
  "totalScore": 9.217950654041505,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.30303030303031,
  "ultraShortVolumeSurge": 0.8856175365241002,
  "baseVolumeSurge": 0.03376801096528399,
  "currentPrice": 36.97,
  "resistance": 38.41,
  "support": 36.96,
  "rocMin5": -0.017800212539851267,
  "shortROC": -0.0021592442645073763,
  "priceAcceleration": -0.004477857900453041,
  "buySellRatio": 0.12989262603869195,
  "macdHistogram": -0.028978587567528538,
  "stochasticK": 0.6896551724136579,
  "atr": 0.1864285714285719,
  "bbUpper": 38.115653677782866,
  "bbLower": 37.06134632221714,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.92,
      "atrRatio": 0.735,
      "bbWidth": 2.8,
      "volumeRatio": 2.212,
      "signalCount": 5,
      "buySellRatio": 0.13
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8887514973530651,
  "distanceToResistance": 3.895050040573432,
  "slPercent": 3,
  "tpPercent": 0.018934271030561556,
  "trailingActivation": 0.011360562618336933,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.23939852824968988,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.504065040650285,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.895050040573432,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17593661907789485,
  "rvolMin5": 1.6037226030721918,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -3.1757427651672896,
  "bbWidthPercent": 2.804866795870348,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00026997840172780807,
      "roc3": -0.004834810636583393
    },
    "min5": {
      "roc1": -0.0021592442645073763,
      "roc3": -0.015183803942461382
    },
    "min15": {
      "roc1": -0.015183803942461382,
      "roc3": -0.019363395225464295
    },
    "hourly": {
      "roc1": -0.02426160337552747,
      "roc3": -0.013333333333333334
    },
    "fourHour": {
      "roc1": -0.00054024851431667,
      "roc3": -0.018307243300610183
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5493968537628574,
  "wickClosePct": 0.11111111111109356,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.1249999999999778,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -1132.9881568700002,
  "signedMin5Z": -11.789849270189906,
  "signedMin1": -297.7909270699998,
  "signedMin1Z": -4.410270227000046,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.6208333333333333,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.5355,
      "sma50": 37.73940000000002,
      "ema20": 37.45025608035688,
      "ema50": 37.60565111744702,
      "vwma20": 37.606097204641905,
      "hma21": 37.16779220779223,
      "atr14": 0.07642857142857196,
      "atrPercentile": 0.4662638469284995,
      "rvolZ": -0.17593661907789485,
      "rvolPercentile": 0.6208333333333333,
      "mfi14": 0.5509524197604634,
      "ppo": {
        "ppo": -0.4738565813239644,
        "signal": -0.31338071091688807,
        "histogram": -0.16047587040707634
      },
      "stochRsi": {
        "k": 3.2069515555104884,
        "d": 10.98582068486356
      },
      "vprofile": {
        "vpBins": [
          0.006392598473069843,
          0.05249427685733301,
          0.0637698992450768,
          0.013581149461967021,
          0.05057173045950134,
          0.03568339449932251,
          0.05777205998892592,
          0.07257520410429198,
          0.12788433853328962,
          0.036158456675300814,
          0.14870056453477487,
          0.20176925300356371,
          0.039547359359686694,
          0.028112480844499754,
          0.015255358957237158,
          0.023332017525466563,
          0.006528827951117923,
          0.00013346690308132532,
          0.0021558444396810195,
          0.017581718182812175
        ],
        "currentBinShare": 0.013581149461967021
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7525088083376605
      }
    },
    "min5": {
      "sma20": 37.7235,
      "sma50": 37.5964,
      "ema20": 37.56683850066042,
      "ema50": 37.59690791863329,
      "vwma20": 37.60281256529934,
      "hma21": 37.38233766233766,
      "atr14": 0.1864285714285719,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": 1.6037226030721918,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 35.38983516463115,
      "ppo": {
        "ppo": -0.31808434105304517,
        "signal": -0.044690814246875855,
        "histogram": -0.2733935268061693
      },
      "stochRsi": {
        "k": 1.5669024207923747,
        "d": 30.413953157747173
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10013032700064882,
          0.016701168655032364,
          0.03216956368876896,
          0.0938363458458957,
          0.06257706429497767,
          0.07480712267758768,
          0.1536100493098846,
          0.07640254984314505,
          0.040044436570252674,
          0.056911207493073435,
          0.09713647792304787,
          0.012351032814432825,
          0,
          0,
          0.011919414621138276,
          0.052561490004651636,
          0.07470570241219113,
          0.02648657923052341,
          0.017649467614747887
        ],
        "currentBinShare": 0.10013032700064882
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.4254747343963476
      }
    },
    "min15": {
      "sma20": 37.5885,
      "sma50": 37.54940000000001,
      "ema20": 37.584767987810075,
      "ema50": 37.73166317432484,
      "vwma20": 37.56215336053396,
      "hma21": 37.81748917748917,
      "atr14": 0.3285714285714282,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": 2.0586338296807885,
      "rvolPercentile": 0.96875,
      "mfi14": 36.8013163133668,
      "ppo": {
        "ppo": -0.035460361503107225,
        "signal": 0.08006904190185588,
        "histogram": -0.1155294034049631
      },
      "stochRsi": {
        "k": 0,
        "d": 49.67526395112665
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09670061504560867,
          0.028071066865374136,
          0.06621670231871404,
          0.0554795141199637,
          0.11806069952462658,
          0.09815212178716327,
          0.13975040242044195,
          0.011484364126553835,
          0.010143838518310817,
          0,
          0.002420543522635554,
          0.06960743245676015,
          0.08814083663725401,
          0.10731452216467927,
          0.026982421486147292,
          0.015238171833834305,
          0.0412216868006129,
          0.014644340210983306,
          0.010370720160336409
        ],
        "currentBinShare": 0.09670061504560867
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.804866795870348
      }
    },
    "hourly": {
      "sma20": 37.885999999999996,
      "sma50": 40.5824,
      "ema20": 38.12081678900122,
      "ema50": 39.75600766331214,
      "vwma20": 37.71177253356532,
      "hma21": 36.861991341991335,
      "atr14": 0.7007142857142854,
      "atrPercentile": 0.7329192546583851,
      "rvolZ": 0.7020107043200519,
      "rvolPercentile": 0.8363095238095238,
      "mfi14": 36.17379042647458,
      "ppo": {
        "ppo": -2.256003234374623,
        "signal": -2.60065682345459,
        "histogram": 0.3446535890799671
      },
      "stochRsi": {
        "k": 74.72620418582468,
        "d": 37.73133566052089
      },
      "vprofile": {
        "vpBins": [
          0.021281160251100134,
          0.020695704452273873,
          0.06275401926730458,
          0.01606839526655967,
          0.02980747150669721,
          0.05705262529389158,
          0.04763105322469547,
          0.07202916071803979,
          0.08087744929639037,
          0.04215236122415508,
          0.008959153120320912,
          0.004456740365185836,
          0.02131480287078939,
          0.026224753127617788,
          0.12328973288726909,
          0.08311122918261617,
          0.11293205885963764,
          0.08258847956634793,
          0.07372180504924103,
          0.013051844469866593
        ],
        "currentBinShare": 0.021281160251100134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.346600996391841
      }
    },
    "fourHour": {
      "sma20": 41.4345,
      "sma50": 40.92860000000001,
      "ema20": 40.350974824202375,
      "ema50": 41.09570397173801,
      "vwma20": 41.648477259018634,
      "hma21": 38.19493506493505,
      "atr14": 1.3264285714285715,
      "atrPercentile": 0.6857142857142857,
      "rvolZ": -0.08187609198587835,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 29.24374341567234,
      "ppo": {
        "ppo": -2.951552531608903,
        "signal": -1.1680754082167595,
        "histogram": -1.7834771233921436
      },
      "stochRsi": {
        "k": 3.5917559980092806,
        "d": 23.710520763080044
      },
      "vprofile": {
        "vpBins": [
          0.016670063141268725,
          0.028588773511788183,
          0.05132219239362824,
          0.027333733000217138,
          0.07649884420477253,
          0.09229827737918905,
          0.11772839339597295,
          0.05041371085511498,
          0.08532728709478828,
          0.02352825233451731,
          0.041892803995037496,
          0.10925879864778511,
          0.15463535652013258,
          0.057761293847960006,
          0.020382179983198967,
          0.014226035899491993,
          0,
          0.01907832669958329,
          0.013055677095553227,
          0
        ],
        "currentBinShare": 0.016670063141268725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.176810186412567
      }
    },
    "daily": {
      "sma20": 40.290499999999994,
      "sma50": 42.6964,
      "ema20": 41.17530091394112,
      "ema50": 39.91983679740545,
      "vwma20": 0,
      "hma21": 40.8625974025974,
      "atr14": 3.6635714285714305,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.2262125701277504,
        "signal": -0.9316219991700363,
        "histogram": -0.2945905709577141
      },
      "stochRsi": {
        "k": 0,
        "d": 45.393576008688704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.410993390092916
      }
    }
  },
  "smaMin5": 37.7235,
  "emaMin5": 37.56683850066042,
  "vwmaMin5": 37.60281256529934,
  "hmaMin5": 37.38233766233766,
  "keltner15": {
    "upper": 38.09476798781007,
    "middle": 37.584767987810075,
    "lower": 37.07476798781008
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 38.25,
    "finalLower": 36.21000000000001
  },
  "mfi15": 36.8013163133668,
  "stochRsi15": {
    "k": 0,
    "d": 49.67526395112665
  },
  "ppo15": {
    "ppo": -0.035460361503107225,
    "signal": 0.08006904190185588,
    "histogram": -0.1155294034049631
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.09670061504560867,
      0.028071066865374136,
      0.06621670231871404,
      0.0554795141199637,
      0.11806069952462658,
      0.09815212178716327,
      0.13975040242044195,
      0.011484364126553835,
      0.010143838518310817,
      0,
      0.002420543522635554,
      0.06960743245676015,
      0.08814083663725401,
      0.10731452216467927,
      0.026982421486147292,
      0.015238171833834305,
      0.0412216868006129,
      0.014644340210983306,
      0.010370720160336409
    ],
    "currentBinShare": 0.09670061504560867
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.804866795870348
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 72.99270072992701,
    "volatilityPercentile": 85.12658227848101,
    "relativeVolatilityRatio": 1.0895344971700505,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
