
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-03T14:00:00.000Z

Calculations:
{
  "momentumScore": 108.92330885626514,
  "volumeScore": 75.39227562037343,
  "patternScore": 44.199826553461776,
  "totalScore": 69.32701077437957,
  "finalScore": 69.32701077437957,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.298701298701275,
  "ultraShortVolumeSurge": 0.41079390578586766,
  "baseVolumeSurge": 0.05656274815230886,
  "currentPrice": 42.04,
  "resistance": 42.85,
  "support": 41.23,
  "rocMin5": 0.002862595419847267,
  "shortROC": 0.0059822924144532184,
  "priceAcceleration": 0.0007204035756962866,
  "buySellRatio": 0.2964415942544402,
  "macdHistogram": 0.0460137562317523,
  "stochasticK": 68.859649122807,
  "atr": 0.23857142857142982,
  "bbUpper": 42.64483717736985,
  "bbLower": 39.81216282263014,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.97,
      "atrRatio": 0.9,
      "bbWidth": 6.87,
      "volumeRatio": 1.045,
      "signalCount": 2,
      "buySellRatio": 0.296
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8733179285034676,
  "distanceToResistance": 1.9267364414843062,
  "slPercent": 4,
  "tpPercent": 1.6377259752616602,
  "trailingActivation": 0.9826355851569961,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.09053723510438842,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 80.57553956834558,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9267364414843062,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38202781265213526,
  "rvolMin5": 0.07423342763755209,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 3.59273925262655,
  "bbWidthPercent": 6.870670421528091,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007183908045977285,
      "roc3": -0.0021489971346705682
    },
    "min5": {
      "roc1": 0.0059822924144532184,
      "roc3": 0.004060186290900447
    },
    "min15": {
      "roc1": 0.00837520938023454,
      "roc3": 0.0035722791140747456
    },
    "hourly": {
      "roc1": 0.027104821300072024,
      "roc3": 0.034799420009666446
    },
    "fourHour": {
      "roc1": 0.054679802955665,
      "roc3": 0.06703214552703707
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.8785643445795126,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 1977.5748788699998,
  "signedMin5Z": 11.093633255764974,
  "signedMin1": 1573.690147750001,
  "signedMin1Z": 14.33947190269017,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.35,
  "rvolPercentileMin5": 0.75,
  "perTfMetrics": {
    "min1": {
      "sma20": 41.894,
      "sma50": 41.958800000000004,
      "ema20": 41.872250795248405,
      "ema50": 41.835374851188114,
      "vwma20": 41.864126717796545,
      "hma21": 41.740865800865805,
      "atr14": 0.09142857142857252,
      "atrPercentile": 0.7495731360273193,
      "rvolZ": -0.38202781265213526,
      "rvolPercentile": 0.35,
      "mfi14": 58.78350861328213,
      "ppo": {
        "ppo": -0.10396606159150412,
        "signal": -0.07150023286061039,
        "histogram": -0.03246582873089374
      },
      "stochRsi": {
        "k": 37.27734222462511,
        "d": 33.06722213963833
      },
      "vprofile": {
        "vpBins": [
          0.05016250050473596,
          0.07603045712026935,
          0.01254812332681763,
          0.023395920577272848,
          0.00482037772898626,
          0.05041871422708691,
          0.05764137063085973,
          0.02043301617389596,
          0.1729665396000133,
          0.019491201988611467,
          0.015782976073721554,
          0.022774428665179147,
          0.06800431657173255,
          0.09259096646480368,
          0.08825703483138718,
          0.11214664251525445,
          0.1125354129993719,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08825703483138718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1029382023731185
      }
    },
    "min5": {
      "sma20": 41.92399999999999,
      "sma50": 41.3156,
      "ema20": 41.818138445623475,
      "ema50": 41.36419428000821,
      "vwma20": 41.94922915758789,
      "hma21": 41.9644155844156,
      "atr14": 0.23857142857142982,
      "atrPercentile": 0.9598540145985401,
      "rvolZ": 0.07423342763755209,
      "rvolPercentile": 0.75,
      "mfi14": 65.25288960532544,
      "ppo": {
        "ppo": 0.3727841641036846,
        "signal": 0.5111992933545119,
        "histogram": -0.13841512925082727
      },
      "stochRsi": {
        "k": 27.001155720818115,
        "d": 45.231435231435256
      },
      "vprofile": {
        "vpBins": [
          0.029073785299235474,
          0.061348937906907194,
          0.03844181543513505,
          0.10367311029981607,
          0.15459139723864285,
          0.12118919318912723,
          0.050208574278178986,
          0.02309940221285346,
          0.09861501891096758,
          0.011946532804892841,
          0.01263446480807279,
          0.01264605960034838,
          0.03483773415283648,
          0.05538146128125877,
          0.06437605732511431,
          0.11921244074800988,
          0.008724014508602794,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11921244074800988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3655407432737083
      }
    },
    "min15": {
      "sma20": 41.2285,
      "sma50": 40.35960000000001,
      "ema20": 41.32407504285986,
      "ema50": 40.70580382733648,
      "vwma20": 41.44033941315915,
      "hma21": 42.45796536796537,
      "atr14": 0.3671428571428577,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 0.33726329064741,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 76.00609527544566,
      "ppo": {
        "ppo": 1.3286105877708496,
        "signal": 1.2082386988215565,
        "histogram": 0.12037188894929307
      },
      "stochRsi": {
        "k": 4.168045323142142,
        "d": 75.4784312310679
      },
      "vprofile": {
        "vpBins": [
          0.0215864281206632,
          0.04217418905315132,
          0.031439383881038556,
          0.0828193880986702,
          0.13772034684921017,
          0.12759778868932098,
          0.061774533155581055,
          0.10579709490098935,
          0.10016416074226177,
          0.010676464663154493,
          0.030567725018986594,
          0.017533686695629352,
          0.014862344604535118,
          0.018794908679854807,
          0.08678675839151524,
          0.0341419682206213,
          0.07556283023481628,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07556283023481628
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.870670421528091
      }
    },
    "hourly": {
      "sma20": 40.358999999999995,
      "sma50": 39.965399999999995,
      "ema20": 40.63783988785985,
      "ema50": 40.03558863298238,
      "vwma20": 40.90509995709671,
      "hma21": 40.790216450216455,
      "atr14": 0.6871428571428589,
      "atrPercentile": 0.4720496894409938,
      "rvolZ": 0.7098550085351085,
      "rvolPercentile": 0.8482142857142857,
      "mfi14": 79.47452795587438,
      "ppo": {
        "ppo": 1.2781058580206788,
        "signal": 0.6144800843383189,
        "histogram": 0.6636257736823599
      },
      "stochRsi": {
        "k": 100,
        "d": 72.04616003927042
      },
      "vprofile": {
        "vpBins": [
          0,
          0.043278155759383624,
          0.0662867904603789,
          0.032688179355963354,
          0.019408495525397026,
          0.06239467611219074,
          0.10035832616955738,
          0.10203063193743586,
          0.13418196636830884,
          0.08978035132181636,
          0.08156017599865337,
          0.05383886517417444,
          0.02703039355484565,
          0.03798252400054649,
          0.013554594440496788,
          0.028600402236967058,
          0.0283300975895682,
          0.07078549491298287,
          0.007909879081333034,
          0
        ],
        "currentBinShare": 0.0283300975895682
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.791826137364053
      }
    },
    "fourHour": {
      "sma20": 39.383,
      "sma50": 40.003800000000005,
      "ema20": 39.96028586280458,
      "ema50": 39.81634162442849,
      "vwma20": 39.79349328466021,
      "hma21": 41.135454545454536,
      "atr14": 1.2950000000000006,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": 0.4866351483469087,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 76.7052006332517,
      "ppo": {
        "ppo": 0.9670056380458465,
        "signal": 0.06040499942301894,
        "histogram": 0.9066006386228276
      },
      "stochRsi": {
        "k": 100,
        "d": 68.4937207698638
      },
      "vprofile": {
        "vpBins": [
          0,
          0.072361557836805,
          0.05978365002097265,
          0.007610080340189166,
          0.0653690709800173,
          0.08071797285611403,
          0.09541069920695923,
          0.19792964997898616,
          0.0941697052188623,
          0.025115633343915457,
          0.033024139685587824,
          0.10194852550318852,
          0.010702311887129303,
          0.00872022063427899,
          0.06483814249305149,
          0,
          0.043889312608143105,
          0.03840932740579941,
          0,
          0
        ],
        "currentBinShare": 0.033024139685587824
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 12.882045009891524
      }
    },
    "daily": {
      "sma20": 40.5475,
      "sma50": 41.43459999999999,
      "ema20": 41.290692815654694,
      "ema50": 39.65443871394429,
      "vwma20": 0,
      "hma21": 41.24493506493505,
      "atr14": 4.681428571428573,
      "atrPercentile": 0.5921052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.5005648680019943,
        "signal": -1.4650650747579248,
        "histogram": -0.03549979324406949
      },
      "stochRsi": {
        "k": 100,
        "d": 54.65539813792507
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 33.32871917948329
      }
    }
  },
  "smaMin5": 41.92399999999999,
  "emaMin5": 41.818138445623475,
  "vwmaMin5": 41.94922915758789,
  "hmaMin5": 41.9644155844156,
  "keltner15": {
    "upper": 41.93907504285986,
    "middle": 41.32407504285986,
    "lower": 40.70907504285986
  },
  "superTrend15": {
