
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-31T12:50:00.000Z

Calculations:
{
  "momentumScore": 77.17420572616416,
  "volumeScore": 27.98969072164946,
  "patternScore": 70.6555423122765,
  "totalScore": 47.70948232014405,
  "finalScore": 47.70948232014405,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.36363636363621,
  "ultraShortVolumeSurge": 0.7336615522284942,
  "baseVolumeSurge": 0.017846384091612696,
  "currentPrice": 34.24,
  "resistance": 34.45,
  "support": 33.56,
  "rocMin5": -0.0046511627906975755,
  "shortROC": 0.0014624159110852373,
  "priceAcceleration": -0.0011632724235811059,
  "buySellRatio": 0.015883716335047808,
  "macdHistogram": -0.00490720527033095,
  "stochasticK": 82.47422680412365,
  "atr": 0.08500000000000137,
  "bbUpper": 34.417745461657915,
  "bbLower": 33.30225453834208,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.9,
      "atrRatio": 0.522,
      "bbWidth": 3.29,
      "volumeRatio": 1.023,
      "signalCount": 4,
      "buySellRatio": 0.016
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.45477303070761155,
  "distanceToResistance": 0.6133177570093483,
  "slPercent": 3,
  "tpPercent": 0.521320093457946,
  "trailingActivation": 0.3127920560747676,
  "shortMomentumScore": 45,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26.75,
  "chaikin": -0.15580745502653998,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.47826086956524,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6133177570093483,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3767529584230824,
  "rvolMin5": -0.45986324071277745,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.7311081170774382,
  "bbWidthPercent": 3.29442091942065,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011689070718877601,
      "roc3": -0.0011689070718877601
    },
    "min5": {
      "roc1": 0.0014624159110852373,
      "roc3": -0.0020402215097639256
    },
    "min15": {
      "roc1": 0.0020461853259280995,
      "roc3": 0.0005837711617047031
    },
    "hourly": {
      "roc1": 0.0026323486399533027,
      "roc3": 0.015402843601895828
    },
    "fourHour": {
      "roc1": 0.021758569299553027,
      "roc3": 0.010315355142941391
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5307518741837346,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -521.37944796,
  "signedMin5Z": -12.715583813094684,
  "signedMin1": 147.5198295799999,
  "signedMin1Z": 4.479362144995133,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
