
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T15:00:00.000Z

Calculations:
{
  "momentumScore": 94.32065466120264,
  "volumeScore": 85,
  "patternScore": 63.4622670647844,
  "totalScore": 73.51193859900206,
  "finalScore": 73.51193859900206,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.71641791044777,
  "ultraShortVolumeSurge": 1.209831948052139,
  "baseVolumeSurge": 0.02190427108060752,
  "currentPrice": 43.85,
  "resistance": 44.11,
  "support": 42.85,
  "rocMin5": 0.01130073800738012,
  "shortROC": 0.004581901489118049,
  "priceAcceleration": 0.0028318950887695213,
  "buySellRatio": 0.4248293016801335,
  "macdHistogram": 0.07627787818697765,
  "stochasticK": 100,
  "atr": 0.21571428571428644,
  "bbUpper": 43.85953021404396,
  "bbLower": 42.74246978595603,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 1.243,
      "bbWidth": 2.58,
      "volumeRatio": 0.74,
      "signalCount": 3,
      "buySellRatio": 0.425
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6124776022153454,
  "distanceToResistance": 0.592930444697829,
  "slPercent": 4,
  "tpPercent": 0.5039908779931546,
  "trailingActivation": 0.30239452679589274,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.6767894385009481,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.384615384615344,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.592930444697829,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2908532692094801,
  "rvolMin5": 0.03370554787904798,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 1.6228648862645727,
  "bbWidthPercent": 2.579756652474365,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036521342159325197,
      "roc3": -0.00456100342075263
    },
    "min5": {
      "roc1": 0.004581901489118049,
