
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-12T13:50:00.000Z

Calculations:
{
  "momentumScore": 91.97853225778306,
  "volumeScore": 45,
  "patternScore": 10,
  "totalScore": 44.84653624217096,
  "finalScore": 44.84653624217096,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.886792452830164,
  "ultraShortVolumeSurge": 0.13801143652039263,
  "baseVolumeSurge": 0.018814419967713332,
  "currentPrice": 37.05,
  "resistance": 37.12,
  "support": 36.74,
  "rocMin5": -0.0010784578053385347,
  "shortROC": -0.0008090614886731699,
  "priceAcceleration": -0.0002693596566214631,
  "buySellRatio": 0.45094225088672185,
  "macdHistogram": 0.08075737804006097,
  "stochasticK": 100,
  "atr": 0.0999999999999994,
  "bbUpper": 37.20958310703159,
  "bbLower": 36.442416892968424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.805,
      "bbWidth": 2.08,
      "volumeRatio": 0.396,
      "signalCount": 4,
      "buySellRatio": 0.451
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.38943512627723353,
  "distanceToResistance": 0.18893387314440024,
  "slPercent": 3,
  "tpPercent": 0.1605937921727402,
  "trailingActivation": 0.09635627530364411,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.11401634376764702,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.090909090908635,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.18893387314440024,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39836473265279065,
  "rvolMin5": -0.5496468877935908,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.05178060322625363,
  "bbWidthPercent": 2.0832189596023643,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010799136069114242,
      "roc3": -0.00026961445133472946
    },
    "min5": {
      "roc1": -0.0008090614886731699,
      "roc3": 0.00026997840172780807
    },
    "min15": {
      "roc1": 0.0013487995683840615,
      "roc3": 0.0024304617877395707
    },
    "hourly": {
      "roc1": 0.004609544468546491,
      "roc3": 0.012295081967212998
    },
    "fourHour": {
      "roc1": 0.012018574160065494,
      "roc3": -0.008032128514056339
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2929456128274223,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -23.73843343000003,
  "signedMin5Z": -0.44549798529845436,
  "signedMin1": 142.02527714999997,
  "signedMin1Z": 3.311341482825214,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.31805555555555554,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.9565,
      "sma50": 36.7678,
      "ema20": 36.94527109918756,
      "ema50": 36.8751015685381,
      "vwma20": 36.94942931317632,
      "hma21": 37.014632034632044,
      "atr14": 0.0835714285714287,
      "atrPercentile": 0.4350453172205438,
      "rvolZ": -0.39836473265279065,
      "rvolPercentile": 0.31805555555555554,
      "mfi14": 21.102306166065674,
      "ppo": {
        "ppo": 0.1944558151899905,
        "signal": 0.17759950117090198,
        "histogram": 0.01685631401908852
      },
      "stochRsi": {
        "k": 73.86979995239822,
        "d": 62.83742539338022
      },
      "vprofile": {
        "vpBins": [
          0.04900799714107171,
          0.061784352849434704,
          0.02270646874280503,
          0.03659575396541197,
          0.008568173599915555,
          0.030616215371634458,
          0.08682488759651674,
          0.13318549572070737,
          0.09761957807984063,
          0.04834472036072491,
          0.04259131743558804,
          0.1061255782075585,
          0.14561836546811244,
          0.00156489302493725,
          0.004854566853945632,
          0.02505344217621248,
          0.03382876666952506,
          0.008653930650772327,
          0.050828901599477866,
          0.0056265944858073895
        ],
        "currentBinShare": 0.09761957807984063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0178008999871655
      }
    },
    "min5": {
      "sma20": 36.9235,
      "sma50": 36.8532,
      "ema20": 36.945007627473444,
      "ema50": 36.9206058183161,
      "vwma20": 36.8799168050597,
      "hma21": 37.13333333333334,
      "atr14": 0.0999999999999994,
      "atrPercentile": 0.6496350364963503,
      "rvolZ": -0.5496468877935908,
