
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T15:05:00.000Z

Calculations:
{
  "momentumScore": 64.57666711843947,
  "volumeScore": 49.782608695652165,
  "patternScore": 80.15904055193059,
  "totalScore": 55.245318251039926,
  "finalScore": 55.245318251039926,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 92.68292682926808,
  "ultraShortVolumeSurge": 1.2583730179406714,
  "baseVolumeSurge": 0.017502896361180895,
  "currentPrice": 34.63,
  "resistance": 34.73,
  "support": 33.48,
  "rocMin5": 0.011981297486849904,
  "shortROC": 0.006978772899098633,
  "priceAcceleration": 0.0029857639790327106,
  "buySellRatio": 0.8004153592842661,
  "macdHistogram": 0.06133680803887617,
  "stochasticK": 86.95652173913041,
  "atr": 0.11571428571428603,
  "bbUpper": 34.33632353962371,
  "bbLower": 33.06567646037629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.723,
      "bbWidth": 3.77,
      "volumeRatio": 1.107,
      "signalCount": 6,
      "buySellRatio": 0.8
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5548450971494584,
  "distanceToResistance": 0.2887669650591808,
  "slPercent": 4,
  "tpPercent": 0.2454519203003037,
  "trailingActivation": 0.14727115218018222,
  "shortMomentumScore": 0,
  "overboughtScore": 61.74283528901985,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.609992351156947,
  "chaikin": 0.13622503974912553,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.68047337278044,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2887669650591808,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28581473703848254,
  "rvolMin5": -0.2172872944046374,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 5.4336269481571655,
  "bbWidthPercent": 3.7703542305789886,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011631288165164044,
      "roc3": 0.0002912055911472921
    },
    "min5": {
      "roc1": 0.006978772899098633,
