
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-22T12:15:00.000Z

Calculations:
{
  "momentumScore": 87.8510763874995,
  "volumeScore": 30.442477876106103,
  "patternScore": 37.590983161325155,
  "totalScore": 44.15314018864446,
  "finalScore": 44.15314018864446,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.9999999999999,
  "ultraShortVolumeSurge": 0.49025508864630085,
  "baseVolumeSurge": 0.013921724690717854,
  "currentPrice": 37.3,
  "resistance": 37.52,
  "support": 36.82,
  "rocMin5": -0.002407060711420257,
  "shortROC": -0.003206841261357684,
  "priceAcceleration": -0.0006010504308231357,
  "buySellRatio": 0.09312880527262904,
  "macdHistogram": 0.10595843534801014,
  "stochasticK": 76.10619469026526,
  "atr": 0.12071428571428656,
  "bbUpper": 37.63290519889265,
  "bbLower": 36.019094801107336,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.46,
      "atrRatio": 0.719,
      "bbWidth": 4.38,
      "volumeRatio": 0.388,
      "signalCount": 4,
      "buySellRatio": 0.093
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.582152432018385,
  "distanceToResistance": 0.5898123324396943,
  "slPercent": 3,
  "tpPercent": 0.5013404825737402,
  "trailingActivation": 0.3008042895442441,
  "shortMomentumScore": 15,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.5,
  "chaikin": 0.3656582058036623,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.19718309859232,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5898123324396943,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3016072157305233,
  "rvolMin5": -0.23721440042196681,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 0.46541606667962043,
  "bbWidthPercent": 4.382258181136466,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003217158176943822,
      "roc3": 0.000802353570473419
    },
    "min5": {
      "roc1": -0.003206841261357684,
      "roc3": -0.0029403902699812736
    },
    "min15": {
      "roc1": -0.004543025120256593,
      "roc3": -0.0010726736390452977
    },
    "hourly": {
      "roc1": -0.006418828563787162,
      "roc3": 0.0035116153430576834
    },
    "fourHour": {
      "roc1": 0.018645462023581017,
      "roc3": 0.00595721635526669
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2449172865045908,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 1098.6095280799998,
  "signedMin5Z": 11.611499970780763,
  "signedMin1": 621.3547952,
  "signedMin1Z": 10.28028665198925,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.54375,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.374999999999986,
      "sma50": 37.19380000000001,
      "ema20": 37.35944677619034,
      "ema50": 37.22042722877729,
      "vwma20": 37.34138007626682,
      "hma21": 37.463290043290066,
      "atr14": 0.059285714285715684,
      "atrPercentile": 0.18529707955689828,
      "rvolZ": -0.3016072157305233,
      "rvolPercentile": 0.54375,
      "mfi14": 19.960419496748344,
      "ppo": {
        "ppo": 0.16117353566248013,
        "signal": 0.204595348187064,
        "histogram": -0.04342181252458388
      },
      "stochRsi": {
        "k": 22.555555555555497,
        "d": 55.12849079025537
      },
      "vprofile": {
        "vpBins": [
          0.023769954425437403,
          0.029842405004930746,
          0.0023145895725673795,
          0.022315827698659273,
          0.05351514425603311,
          0.1454950899537061,
          0.016284829833537913,
          0.04260592584353711,
          0.059095729474560856,
          0.22504540926655045,
          0.047178065770223314,
          0.054434802943628194,
          0.02678861031585012,
          0.08616810508274422,
          0.07104764765720009,
          0.042866826078620995,
          0.033240111532248255,
          0.01159538213383729,
          0.004343805568860948,
          0.0020517375872661846
        ],
        "currentBinShare": 0.004343805568860948
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8578579019067201
      }
    },
    "min5": {
      "sma20": 37.181,
      "sma50": 36.82780000000001,
      "ema20": 37.200478866167096,
      "ema50": 36.97348183141017,
      "vwma20": 37.18576630402922,
      "hma21": 37.461168831168855,
      "atr14": 0.12071428571428656,
      "atrPercentile": 0.3978102189781022,
      "rvolZ": -0.23721440042196681,
      "rvolPercentile": 0.5902777777777778,
      "mfi14": 53.33358306800497,
      "ppo": {
        "ppo": 0.411647918186799,
        "signal": 0.4101094580087254,
        "histogram": 0.0015384601780736307
      },
      "stochRsi": {
        "k": 57.8959653217735,
        "d": 70.63033873343153
      },
      "vprofile": {
        "vpBins": [
          0.008193491680714985,
          0.011112189748291394,
          0.02539444431320576,
          0.06169415367266672,
          0.035812165770248074,
          0.2172876130451155,
          0.11582716678191404,
          0.07893947932567782,
          0.15547411767500674,
          0.04318726876829444,
          0.04211829914662121,
