
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-23T13:00:00.000Z

Calculations:
{
  "momentumScore": 52.950561128006555,
  "volumeScore": 15.39105152792185,
  "patternScore": 30.02834005847624,
  "totalScore": 27.10864818108516,
  "finalScore": 27.10864818108516,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.5148514851488,
  "ultraShortVolumeSurge": 1.3881605343414083,
  "baseVolumeSurge": 0.04266522558352883,
  "currentPrice": 34.77,
  "resistance": 34.88,
  "support": 34.5,
  "rocMin5": -0.0017226528854434446,
  "shortROC": 0.0002876869965479032,
  "priceAcceleration": -0.00042635538543470846,
  "buySellRatio": 0.37213904246492147,
  "macdHistogram": 0.005045480875348479,
  "stochasticK": 15.68627450980365,
  "atr": 0.09499999999999988,
  "bbUpper": 35.182119979435626,
  "bbLower": 34.481880020564375,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.571,
      "bbWidth": 2.01,
      "volumeRatio": 0.842,
      "signalCount": 5,
      "buySellRatio": 0.372
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.47454702329594667,
  "distanceToResistance": 0.31636468219729486,
  "slPercent": 2.5,
  "tpPercent": 0.2689099798677006,
  "trailingActivation": 0.16134598792062035,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.19319586848356016,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.23931623931602,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.31636468219729486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11606771653745532,
  "rvolMin5": 0.04018665750706266,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -2.6278626220156664,
  "bbWidthPercent": 2.010335205762663,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011520737327188695,
      "roc3": 0.005205320994794671
    },
    "min5": {
      "roc1": 0.0002876869965479032,
      "roc3": 0.0037528868360277873
    },
    "min15": {
      "roc1": -0.005178365937859601,
      "roc3": -0.0020202020202020284
    },
    "hourly": {
      "roc1": 0.0103507763082231,
      "roc3": 0.0141414141414142
    },
    "fourHour": {
      "roc1": 0.008610792192881663,
      "roc3": -0.007064142413111048
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17678193697754954,
  "wickClosePct": 0.2500000000001332,
  "wickUpper": 0.01999999999999602,
  "wickLower": 0.010000000000005116,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -1959.4559058400014,
  "signedMin5Z": -6.587983439433919,
  "signedMin1": -73.39035878999994,
  "signedMin1Z": -1.5847252885916485,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8236111111111111,
  "rvolPercentileMin5": 0.7604166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.70700000000001,
