
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T16:25:00.000Z

Calculations:
{
  "momentumScore": 61.37855587988311,
  "volumeScore": 35.37192101247021,
  "patternScore": 49.22718808193671,
  "totalScore": 41.83695550845046,
  "finalScore": 41.83695550845046,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.8632478632477,
  "ultraShortVolumeSurge": 0.5488610889694817,
  "baseVolumeSurge": 0.021169701533408757,
  "currentPrice": 32.79,
  "resistance": 33.07,
  "support": 32.22,
  "rocMin5": -0.0015225334957370358,
  "shortROC": -0.003948967193195704,
  "priceAcceleration": -0.00037866815701562845,
  "buySellRatio": 0.5478436473980156,
  "macdHistogram": 0.015689200136540182,
  "stochasticK": 71.42857142857122,
  "atr": 0.12714285714285772,
  "bbUpper": 33.46366771163771,
  "bbLower": 31.257332288362278,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.05,
      "atrRatio": 0.405,
      "bbWidth": 6.82,
      "volumeRatio": 0.438,
      "signalCount": 3,
      "buySellRatio": 0.548
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8277785038992765,
  "distanceToResistance": 0.8539188777066213,
  "slPercent": 3,
  "tpPercent": 0.7258310460506281,
  "trailingActivation": 0.43549862763037683,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 17.5,
  "chaikin": -0.08960409108866801,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.526315789473994,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8539188777066213,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33525472002223783,
  "rvolMin5": -0.22517927174355232,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -0.6584738973954761,
  "bbWidthPercent": 6.81798928717243,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003028467595396772,
      "roc3": 0.0003038590094197848
    },
    "min5": {
      "roc1": -0.003948967193195704,
      "roc3": -0.002737226277372366
    },
    "min15": {
      "roc1": -0.002737226277372366,
      "roc3": -0.006664647076643407
    },
    "hourly": {
      "roc1": -0.01608986035215547,
      "roc3": 0.0024744819053510144
    },
    "fourHour": {
      "roc1": 0.006834420627524041,
      "roc3": -0.001232665639445493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0630038548025074,
  "wickClosePct": 0,
  "wickUpper": 0.04999999999999716,
  "wickLower": 0,
  "wickRatio": 0.3571428571428354,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -173.35231568999976,
  "signedMin5Z": -1.3822285130991503,
  "signedMin1": 539.5237605000003,
  "signedMin1Z": 10.576162416744584,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4173611111111111,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 32.958499999999994,
      "sma50": 32.863200000000006,
      "ema20": 32.9242732751245,
      "ema50": 32.81646649907933,
      "vwma20": 32.96459410104852,
      "hma21": 32.886103896103904,
      "atr14": 0.08000000000000032,
      "atrPercentile": 0.6953675730110775,
      "rvolZ": -0.33525472002223783,
      "rvolPercentile": 0.4173611111111111,
      "mfi14": 21.93938662668988,
      "ppo": {
        "ppo": 0.07450208442104722,
        "signal": 0.10094115513820483,
        "histogram": -0.026439070717157606
      },
      "stochRsi": {
        "k": 17.21938775510206,
        "d": 43.88861399083612
      },
      "vprofile": {
        "vpBins": [
          0.06083398050714744,
          0.0630094581194732,
          0.004962562159032618,
          0.00013254135958926322,
          0.013641217377341112,
          0.15725052378821872,
          0.1543803282300634,
          0.006379149282067039,
          0.06085506744082559,
          0.007393560280928252,
          0.00015005929489657233,
          0.004818720149598057,
          0.05712301229340356,
          0.07241394272190553,
          0.05932226685719527,
          0.12112295972246308,
          0.027159413189813904,
          0.0178499497604448,
          0.04949584771746205,
          0.0617054397481306
        ],
        "currentBinShare": 0.04949584771746205
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8978325746783719
      }
    },
    "min5": {
      "sma20": 32.898999999999994,
      "sma50": 32.498599999999996,
      "ema20": 32.826859325404584,
      "ema50": 32.52715307714252,
      "vwma20": 32.91975220691695,
      "hma21": 32.982640692640715,
      "atr14": 0.12714285714285772,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": -0.22517927174355232,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 57.78783467490436,
      "ppo": {
        "ppo": 0.3394467361418676,
        "signal": 0.4654719432316902,
        "histogram": -0.12602520708982262
      },
      "stochRsi": {
        "k": 6.885090218422329,
        "d": 52.117937966994496
      },
      "vprofile": {
        "vpBins": [
          0.027668979957850108,
          0,
          0.04456841636368946,
          0.11110473533859781,
          0.08793440839093475,
          0.1059539260474202,
          0.031114088248335503,
          0.03599135101027918,
          0.06527514829831857,
          0.10354531408020014,
          0.051228223346433926,
          0.06170554159876157,
