
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T12:55:00.000Z

Calculations:
{
  "momentumScore": 67.46516787154962,
  "volumeScore": 21.90704716781525,
  "patternScore": 34.59907729736513,
  "totalScore": 34.8770982832786,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.76923076923106,
  "ultraShortVolumeSurge": 0.45881950677331734,
  "baseVolumeSurge": 0.0279585218960235,
  "currentPrice": 36.02,
  "resistance": 36.02,
  "support": 35.6,
  "rocMin5": 0.009529147982062875,
  "shortROC": 0.004181767493727508,
  "priceAcceleration": 0.0023744490147256914,
  "buySellRatio": 0.23065458687079773,
  "macdHistogram": -0.017104904284420616,
  "stochasticK": 100,
  "atr": 0.08571428571428592,
  "bbUpper": 35.98173516518846,
  "bbLower": 35.43826483481154,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 0.543,
      "bbWidth": 1.52,
      "volumeRatio": 1.236,
      "signalCount": 5,
      "buySellRatio": 0.231
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4660109462996779,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 50,
  "overboughtScore": 55.21430879199968,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 39.32500807719988,
  "chaikin": -0.20874520597578985,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.614678899082136,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.29234966058552925,
  "rvolMin5": -0.02161955569218793,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 1.3492849330328804,
  "bbWidthPercent": 1.5218995530017354,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0002787844995817678,
      "roc3": 0.0011166945840312436
    },
    "min5": {
      "roc1": 0.004181767493727508,
      "roc3": 0.00755244755244764
    },
    "min15": {
      "roc1": 0.00755244755244764,
      "roc3": 0.008116428771340787
    },
    "hourly": {
      "roc1": 0.003913894324853046,
      "roc3": 0.007858546168958574
    },
    "fourHour": {
      "roc1": 0.005882352941176295,
      "roc3": 0.0316001149095086
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4502856096541645,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -574.95789575,
  "signedMin5Z": -6.891948004921345,
  "signedMin1": 762.16473705,
  "signedMin1Z": 16.745207163962398,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22708333333333333,
  "rvolPercentileMin5": 0.7291666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.765,
      "sma50": 35.764399999999995,
      "ema20": 35.77163017857681,
      "ema50": 35.74294183132881,
      "vwma20": 35.79788617163304,
      "hma21": 35.7321645021645,
      "atr14": 0.050714285714285774,
      "atrPercentile": 0.15508559919436052,
      "rvolZ": -0.29234966058552925,
      "rvolPercentile": 0.22708333333333333,
      "mfi14": 72.91624967780737,
      "ppo": {
        "ppo": 0.04016281253953215,
        "signal": -0.005634946897328005,
        "histogram": 0.04579775943686015
      },
      "stochRsi": {
        "k": 100,
        "d": 55.038759689922415
      },
      "vprofile": {
        "vpBins": [
          0.048360692266732695,
          0,
          0.0025697233543671557,
          0.022945565256957432,
          0.09466449884223359,
          0.022609740648364025,
          0.019667863366598856,
          0.1050137082767998,
          0.01484500118644975,
          0.03362463100024457,
          0.009494167937039335,
          0.016475725906024943,
          0.06774621961329351,
          0.11421954500207385,
          0.06030563637547429,
          0.06171325059126203,
          0.04210237438131561,
          0.11871904558925692,
          0.08677922682831632,
          0.05814338357719521
        ],
        "currentBinShare": 0.08677922682831632
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8030010196712558
      }
    },
    "min5": {
      "sma20": 35.79299999999999,
      "sma50": 35.7264,
      "ema20": 35.78380249192098,
      "ema50": 35.688750358069434,
      "vwma20": 35.81706826119739,
      "hma21": 35.76129870129871,
      "atr14": 0.08571428571428592,
      "atrPercentile": 0.08759124087591241,
      "rvolZ": -0.02161955569218793,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 79.31799305789805,
      "ppo": {
        "ppo": 0.11092716817248467,
        "signal": 0.06824440213174876,
        "histogram": 0.04268276604073591
      },
      "stochRsi": {
        "k": 100,
        "d": 60.024681201151985
      },
      "vprofile": {
        "vpBins": [
          0.02565742670481949,
          0,
          0.0012892605517268836,
          0.03064383008966471,
          0.03159060977329204,
          0.04498846005682836,
          0.08469506789218066,
          0.09641486827236553,
          0.052334392145201254,
          0.01933176125917215,
          0.03156006042935663,
          0.03337261188663446,
          0.12784525785445988,
          0.026162523629418802,
          0.10846656008858603,
          0.06576732380700068,
          0.060024300054982715,
          0.08895329305049243,
          0.06388042556641704,
          0.007021966887400068
        ],
        "currentBinShare": 0.007021966887400068
      },
