
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T13:55:00.000Z

Calculations:
{
  "momentumScore": 106.6918030312495,
  "volumeScore": 45,
  "patternScore": 95.14816227917547,
  "totalScore": 68.065388969245,
  "finalScore": 68.065388969245,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 85.28138528138537,
  "ultraShortVolumeSurge": 2.413969881366526,
  "baseVolumeSurge": 0.03698755332813168,
  "currentPrice": 38.69,
  "resistance": 38.69,
  "support": 36.79,
  "rocMin5": 0.012827225130889918,
  "shortROC": 0.008865710560625718,
  "priceAcceleration": 0.0032010146958148613,
  "buySellRatio": 0.07768356079593089,
  "macdHistogram": 0.1408453533625758,
  "stochasticK": 100,
  "atr": 0.22071428571428545,
  "bbUpper": 38.39550104493151,
  "bbLower": 36.48149895506849,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 0.717,
      "bbWidth": 5.11,
      "volumeRatio": 0.686,
      "signalCount": 3,
      "buySellRatio": 0.078
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9249344607318241,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 56.57324120928184,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.800634423248642,
  "chaikin": -0.11213110733041168,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.972972972973054,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0025471893359428357,
  "rvolMin5": 0.8571414530191919,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 3.094324757000184,
  "bbWidthPercent": 5.112389892391572,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010430247718383088,
      "roc3": 0.00287356321839079
    },
    "min5": {
      "roc1": 0.008865710560625718,
      "roc3": 0.009655532359081353
    },
    "min15": {
      "roc1": 0.009655532359081353,
      "roc3": 0.04229525862068967
    },
    "hourly": {
      "roc1": 0.04271424709380909,
      "roc3": 0.033217251540316156
    },
    "fourHour": {
      "roc1": 0.037664783427495255,
      "roc3": 0.018215417106652525
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.3338560211738972,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 447.3429411499998,
  "signedMin5Z": 3.196531538012164,
  "signedMin1": 1316.83410481,
  "signedMin1Z": 12.998520970734571,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7555555555555555,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.1375,
      "sma50": 37.477000000000004,
      "ema20": 38.103660091953095,
      "ema50": 37.711405826039126,
      "vwma20": 38.18679022273753,
      "hma21": 38.58389610389611,
      "atr14": 0.10999999999999995,
      "atrPercentile": 0.9174219536757301,
      "rvolZ": 0.0025471893359428357,
      "rvolPercentile": 0.7555555555555555,
      "mfi14": 23.596083986781423,
      "ppo": {
        "ppo": 0.725894506917765,
        "signal": 0.7766152622781659,
        "histogram": -0.05072075536040088
      },
      "stochRsi": {
        "k": 18.365076981422426,
        "d": 56.15664539461327
      },
      "vprofile": {
        "vpBins": [
          0.021101684799008518,
          0.03911388364301294,
          0.2020516845409506,
          0.12163779695504538,
          0.04496434966657515,
          0.03959258822177865,
          0.020720340246967922,
          0.009837089249657408,
          0.020538359180811892,
          0.018627437136345026,
          0.01102687103753378,
          0.039694304754892606,
          0.11926220869236341,
          0.06059655581418446,
          0.03414185798706485,
          0.07479374898870289,
          0.09189942180048331,
          0.01996111478807644,
          0.0006508057190533835,
          0.009787896777491256
        ],
        "currentBinShare": 0.07479374898870289
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.57619008908045
      }
    },
    "min5": {
      "sma20": 37.49550000000001,
      "sma50": 37.3622,
      "ema20": 37.733991931371555,
      "ema50": 37.5748768566437,
      "vwma20": 37.90895263762886,
      "hma21": 38.304632034632036,
      "atr14": 0.22071428571428545,
      "atrPercentile": 1,
      "rvolZ": 0.8571414530191919,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 61.87659836187856,
      "ppo": {
        "ppo": 0.8849602307144754,
        "signal": 0.44875873217407286,
        "histogram": 0.4362014985404025
      },
      "stochRsi": {
        "k": 98.53176034207391,
        "d": 83.29003183083012
      },
      "vprofile": {
        "vpBins": [
          0.002633289354684121,
          0.004388527413674741,
          0.024600974185533767,
          0.03658868770259882,
          0.2176952321644202,
          0.07464430467374587,
          0.020646042177130525,
          0.03133202898030624,
          0.018143776560746058,
          0.03978378197965588,
          0.07258343529523899,
