
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T14:25:00.000Z

Calculations:
{
  "momentumScore": 91.91488283317652,
  "volumeScore": 10.280569482675812,
  "patternScore": 20.05906469992311,
  "totalScore": 33.10063264035176,
  "finalScore": 33.10063264035176,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.47524752475232,
  "ultraShortVolumeSurge": 0.7110067832790223,
  "baseVolumeSurge": 0.02246289628249374,
  "currentPrice": 37.33,
  "resistance": 37.42,
  "support": 37.03,
  "rocMin5": 0.002416756176154573,
  "shortROC": 0.007557354925776009,
  "priceAcceleration": 0.0006118761446915419,
  "buySellRatio": 0.3350460196860822,
  "macdHistogram": 0.0023458660483798546,
  "stochasticK": 68.18181818181789,
  "atr": 0.09928571428571484,
  "bbUpper": 37.50663504387733,
  "bbLower": 37.01036495612269,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.764,
      "bbWidth": 1.33,
      "volumeRatio": 0.436,
      "signalCount": 5,
      "buySellRatio": 0.335
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38077379357850594,
  "distanceToResistance": 0.24109295472810985,
  "slPercent": 2.5,
  "tpPercent": 0.20492901151889337,
  "trailingActivation": 0.12295740691133601,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.28272288296778764,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.571428571428143,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.24109295472810985,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4030310760087528,
  "rvolMin5": -0.3995034126391047,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.6566242266577124,
  "bbWidthPercent": 1.3319647536928165,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008090614886731699,
      "roc3": -0.005636070853462181
    },
    "min5": {
      "roc1": 0.007557354925776009,
      "roc3": 0.00403442711135015
    },
    "min15": {
      "roc1": 0.00674217907227616,
      "roc3": 0.005115778136779691
    },
    "hourly": {
      "roc1": 0.003223207091055723,
      "roc3": -0.000267665952890739
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.0034685165421556954
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 3.44015163731725,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -360.76438889000013,
  "signedMin5Z": -6.512888364689837,
  "signedMin1": 590.1793555099998,
  "signedMin1Z": 13.886655163685411,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2743055555555556,
  "rvolPercentileMin5": 0.2638888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.217,
      "sma50": 37.2702,
      "ema20": 37.191827751660966,
      "ema50": 37.2446880645138,
      "vwma20": 37.20719047512089,
      "hma21": 37.062034632034624,
      "atr14": 0.06214285714285645,
      "atrPercentile": 0.15508559919436052,
      "rvolZ": -0.4030310760087528,
      "rvolPercentile": 0.2743055555555556,
      "mfi14": 18.427128908016698,
      "ppo": {
        "ppo": -0.1280992638798875,
        "signal": -0.09852339618594597,
        "histogram": -0.02957586769394152
      },
      "stochRsi": {
        "k": 29.07801418439399,
        "d": 36.676328502415025
      },
      "vprofile": {
        "vpBins": [
          0.00010215884274537328,
          0,
          0.03376288842015969,
          0.01713901008299522,
          0.05051978479253771,
          0.004557067355676367,
          0.034780489235644925,
          0.013609869477132702,
          0.15337859326084305,
          0.07023593205752564,
          0.09081547721477334,
          0.019677304724344858,
          0.275034763209608,
          0.030533141947733412,
          0.016348956842931552,
          0.06980574424667542,
          0.023535938355702564,
          0.013776806632465444,
          0.07773393110942654,
          0.004652142191078084
        ],
        "currentBinShare": 0.01713901008299522
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.111810601578863
      }
    },
    "min5": {
      "sma20": 37.235,
      "sma50": 37.2322,
      "ema20": 37.225134895112795,
      "ema50": 37.262902094745954,
      "vwma20": 37.24035747134894,
      "hma21": 37.14142857142857,
      "atr14": 0.09928571428571484,
      "atrPercentile": 0.40875912408759124,
      "rvolZ": -0.3995034126391047,
      "rvolPercentile": 0.2638888888888889,
      "mfi14": 51.390769133897926,
      "ppo": {
        "ppo": -0.08287630508783374,
        "signal": -0.06938014495264765,
        "histogram": -0.013496160135186092
      },
      "stochRsi": {
        "k": 100,
        "d": 40.91517259834074
      },
      "vprofile": {
        "vpBins": [
          0.0017902464006871173,
          0.001656635377930289,
          0.06186347358368253,
          0.07163034514437043,
          0.06562405734706525,
          0.09016035704543555,
          0,
          0.04249882455338675,
          0.007933056348232256,
          0.009221908152945308,
          0.038949554703527234,
          0.03595582627120274,
          0.04976208801476903,
          0.17687070301414196,
          0.06596224513043329,
          0.06701616247999655,
          0.12478971173015992,
          0.03137665629605489,
          0.029234899817367464,
          0.02770324858861134
        ],
        "currentBinShare": 0.17687070301414196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.018281078508665
      }
    },
    "min15": {
      "sma20": 37.25850000000001,
      "sma50": 37.30459999999999,
      "ema20": 37.26091470624584,
      "ema50": 37.27688571502406,
      "vwma20": 37.21821321920242,
      "hma21": 37.26233766233765,
      "atr14": 0.14214285714285627,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.49983189427169844,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 14.734773653755454,
      "ppo": {
        "ppo": -0.052771495213305195,
        "signal": -0.039863860481477886,
        "histogram": -0.012907634731827308
      },
      "stochRsi": {
        "k": 36.685524126455185,
        "d": 44.1623302241858
      },
      "vprofile": {
        "vpBins": [
          0.0017060011904388391,
          0.003924307472089341,
          0.06579919949153436,
          0.09497300057323663,
          0.015659439371020867,
          0.10649934973158821,
          0.009415321352312548,
          0.045821518705237124,
          0.011884499237894806,
          0.003919030706707403,
          0.035999296586269415,
          0.020419732857845683,
          0.09567318980938201,
          0.15546858692118112,
          0.08953635748933572,
          0.0467054263576509,
          0.1519510353532422,
          0.009203656242116864,
          0.035441050550915947,
          0
        ],
        "currentBinShare": 0.15546858692118112
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3319647536928165
      }
    },
    "hourly": {
      "sma20": 37.373000000000005,
      "sma50": 37.10159999999999,
      "ema20": 37.286166586596366,
      "ema50": 37.37410764244548,
      "vwma20": 37.43412639826508,
      "hma21": 37.20645021645023,
      "atr14": 0.3114285714285714,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.6461297906212532,
      "rvolPercentile": 0.19642857142857142,
      "mfi14": 27.93953550412239,
      "ppo": {
        "ppo": 0.04977669374373894,
        "signal": 0.09576804911027692,
        "histogram": -0.04599135536653798
      },
      "stochRsi": {
        "k": 14.413941683675862,
        "d": 41.90522103579951
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021388423665794704,
          0.061859657026824444,
          0.13151331373798697,
          0.07470065097411742,
          0.044266381863812786,
          0.006843136059018556,
          0.02600348128120562,
          0.010890617988652776,
          0.031287315768886326,
          0.0053571820972011805,
          0.010713117724229069,
          0.004740991059476101,
          0.02267426001171022,
          0.05919461759825058,
          0.15265896347977742,
          0.10374359856837173,
          0.1218135723696294,
          0.09071270472755903,
          0.019638013997495585
        ],
        "currentBinShare": 0.07470065097411742
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9217915622519879
      }
    },
    "fourHour": {
      "sma20": 37.286500000000004,
      "sma50": 40.321,
      "ema20": 37.82350655886439,
      "ema50": 39.116836084163666,
      "vwma20": 37.248831409979935,
      "hma21": 37.23168831168832,
      "atr14": 0.9300000000000003,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.7598599769553754,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 66.5100080667533,
      "ppo": {
        "ppo": -1.964282017852205,
        "signal": -2.472667913641639,
