
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T15:05:00.000Z

Calculations:
{
  "momentumScore": 94.48936688512264,
  "volumeScore": 65.1423831488773,
  "patternScore": 74.9322144262361,
  "totalScore": 68.55355846465905,
  "finalScore": 68.55355846465905,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.698630136986246,
  "ultraShortVolumeSurge": 1.8793994882352725,
  "baseVolumeSurge": 0.02304376781079643,
  "currentPrice": 43.5,
  "resistance": 43.53,
  "support": 42.65,
  "rocMin5": 0.010922612131071319,
  "shortROC": 0.004386977603324815,
  "priceAcceleration": 0.002720499989019476,
  "buySellRatio": 0.346805806680702,
  "macdHistogram": -0.0291378790066599,
  "stochasticK": 70.8737864077673,
  "atr": 0.18642857142857241,
  "bbUpper": 44.087219330338584,
  "bbLower": 42.71578066966141,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.463,
      "bbWidth": 3.16,
      "volumeRatio": 1.593,
      "signalCount": 5,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.765188834154352,
  "distanceToResistance": 0.06896551724138193,
  "slPercent": 4,
  "tpPercent": 0.05862068965517464,
  "trailingActivation": 0.03517241379310478,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.17143942628134198,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.96891191709821,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.06896551724138193,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.402558949984084,
  "rvolMin5": 0.14865968763698098,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 3.0406958606373826,
  "bbWidthPercent": 3.1598877012941284,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0060296846011132915,
      "roc3": 0.005330243337195921
    },
    "min5": {
      "roc1": 0.004386977603324815,
      "roc3": 0.009046624913013236
    },
    "min15": {
      "roc1": 0.005330243337195921,
      "roc3": 0.0018475750577368454
    },
    "hourly": {
      "roc1": -0.00023207240659097505,
      "roc3": 0.003961780470752779
    },
    "fourHour": {
      "roc1": -0.007144503341783874,
      "roc3": 0.04007725736359238
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1613237068340616,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 299.76700579000044,
  "signedMin5Z": 2.2763853470733686,
  "signedMin1": 181.66742152999996,
  "signedMin1Z": 3.5594803058980693,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28888888888888886,
  "rvolPercentileMin5": 0.7569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.105000000000004,
      "sma50": 43.1138,
      "ema20": 43.1418905828575,
      "ema50": 43.12989057933324,
      "vwma20": 43.09951136426397,
      "hma21": 43.14294372294372,
      "atr14": 0.09857142857142875,
      "atrPercentile": 0.6691842900302115,
      "rvolZ": -0.402558949984084,
      "rvolPercentile": 0.28888888888888886,
      "mfi14": 15.40357091612654,
      "ppo": {
        "ppo": 0.06311636818990843,
        "signal": 0.008240638116081379,
        "histogram": 0.05487573007382705
      },
      "stochRsi": {
        "k": 99.54183266932198,
        "d": 61.64333514197889
      },
      "vprofile": {
        "vpBins": [
          0.010211174341421823,
          0,
          0.0077818388905383975,
          0.011795497020461142,
          0.05482478466483236,
          0.06305173360885168,
          0.1637029668931588,
          0.11785884209192479,
          0.023859575162634747,
          0.0746162775412228,
          0.022560874343111277,
          0.00006559815415097049,
          0.06538341302370267,
          0.05851891687375978,
          0.06565158157840792,
          0.0469393453655538,
          0.05892385997482127,
          0.023721652467051373,
          0.10073246052461246,
          0.029799607479782074
        ],
        "currentBinShare": 0.0746162775412228
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9743649228627808
      }
    },
    "min5": {
      "sma20": 43.1035,
      "sma50": 43.3074,
      "ema20": 43.17782617615662,
      "ema50": 43.26523704125376,
      "vwma20": 43.13734387385863,
      "hma21": 43.28069264069264,
      "atr14": 0.18642857142857241,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": 0.14865968763698098,
      "rvolPercentile": 0.7569444444444444,
      "mfi14": 53.835113345681975,
      "ppo": {
        "ppo": 0.023232400288496127,
        "signal": -0.09461338943666374,
        "histogram": 0.11784578972515987
      },
      "stochRsi": {
        "k": 100,
        "d": 60.902362471053344
      },
      "vprofile": {
        "vpBins": [
          0.025114984979895637,
          0.030898211284950614,
          0.011531560554669591,
          0.014579024599473862,
          0.003918947037275546,
          0.032886680403136796,
          0.021133504414817754,
          0.0396284176629629,
          0.009050058645258383,
          0.019342067177190895,
          0.033087083554903134,
          0.006681501530496265,
          0.034920399835860996,
          0.18418634311063894,
          0.12429611006185994,
          0.09014897217096984,
          0.16790295811916064,
          0.13455439111653286,
          0.016138783739945328,
          0
        ],
        "currentBinShare": 0.09014897217096984
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.513314106624808
      }
    },
    "min15": {
      "sma20": 43.4015,
      "sma50": 43.15619999999999,
      "ema20": 43.28896326900421,
      "ema50": 42.86682777283339,
      "vwma20": 43.39447722472323,
      "hma21": 42.88164502164503,
      "atr14": 0.33285714285714313,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.15468342190077947,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 18.679240110803377,
      "ppo": {
        "ppo": -0.03152179385094868,
        "signal": 0.07532806036513526,
        "histogram": -0.10684985421608394
      },
      "stochRsi": {
        "k": 54.85982780239792,
        "d": 38.34268430790829
      },
      "vprofile": {
        "vpBins": [
          0.007160113370113579,
          0.05803381920524432,
          0.10522103830846885,
          0.13036862771726015,
          0.013065693206329741,
          0.021484175217502847,
          0.02040455690249248,
          0.028671973874685463,
          0.00674852373347452,
          0.026446081264707526,
          0,
