
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T16:50:00.000Z

Calculations:
{
  "momentumScore": 64.87143968949604,
  "volumeScore": 62.36842105263163,
  "patternScore": 60.04496094787918,
  "totalScore": 55.93163107064677,
  "finalScore": 55.93163107064677,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.55707762557064,
  "ultraShortVolumeSurge": 0.2937397223919368,
  "baseVolumeSurge": 0.02844979258493524,
  "currentPrice": 37.32,
  "resistance": 37.69,
  "support": 36.17,
  "rocMin5": -0.0008032128514056529,
  "shortROC": 0.006472491909385167,
  "priceAcceleration": -0.00019081934780792358,
  "buySellRatio": 0.1824629641484569,
  "macdHistogram": -0.048664556101798845,
  "stochasticK": 68.42105263157907,
  "atr": 0.19857142857142865,
  "bbUpper": 37.42615568837468,
  "bbLower": 36.26984431162532,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.539,
      "bbWidth": 3.14,
      "volumeRatio": 1.405,
      "signalCount": 4,
      "buySellRatio": 0.182
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9933394579696813,
  "distanceToResistance": 0.9914255091103897,
  "slPercent": 4,
  "tpPercent": 0.8427116827438312,
  "trailingActivation": 0.5056270096462987,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.19831964397180776,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.094017094016458,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9914255091103897,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.706618047594272,
  "rvolMin5": -0.017557530215566865,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 2.5180167998547316,
  "bbWidthPercent": 3.138057361998908,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006472491909385167,
      "roc3": 0.00620113238069552
    },
    "min5": {
      "roc1": 0.006472491909385167,
      "roc3": 0.005387931034482835
    },
    "min15": {
      "roc1": 0.003235373416015029,
      "roc3": -0.004547886570358526
    },
    "hourly": {
      "roc1": 0.011691136487221308,
      "roc3": 0.014725934005999431
    },
    "fourHour": {
      "roc1": 0.005132360886007502,
      "roc3": 0.06405490420360314
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4026279184548494,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 570.5960789599999,
  "signedMin5Z": 4.8044664370987205,
  "signedMin1": 579.76766769,
  "signedMin1Z": 7.742809503981381,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9104166666666667,
  "rvolPercentileMin5": 0.7326388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.34400000000001,
      "sma50": 37.0586,
      "ema20": 37.23552219687383,
      "ema50": 37.09777891323203,
      "vwma20": 37.27632552434438,
      "hma21": 37.08147186147186,
      "atr14": 0.11285714285714223,
      "atrPercentile": 0.6732124874118832,
      "rvolZ": 0.706618047594272,
      "rvolPercentile": 0.9104166666666667,
      "mfi14": 36.64000072273592,
      "ppo": {
        "ppo": 0.028433329399190157,
        "signal": 0.137621801166539,
        "histogram": -0.10918847176734883
      },
      "stochRsi": {
        "k": 31.562813404734484,
        "d": 31.86202690743032
      },
      "vprofile": {
        "vpBins": [
          0.007010005637455433,
          0.0038532778662699807,
          0.017538779496706375,
          0.000795495398338734,
          0.17946325105698538,
          0.1089002771539998,
          0.06645361145182327,
          0.12473856362511344,
          0.05179048884415671,
          0.017300731172977635,
          0.11600446712823488,
          0.029299194683075576,
          0.11643461009928562,
          0.061425161460794325,
          0.02990093944575335,
          0.051569546861339785,
          0.006037112488303195,
          0.006433100699862393,
          0.0028035882578974275,
          0.002247797171626415
        ],
        "currentBinShare": 0.051569546861339785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0017099444153033
      }
    },
    "min5": {
      "sma20": 36.96850000000001,
      "sma50": 36.81539999999999,
      "ema20": 37.03232974758105,
      "ema50": 36.82702742867684,
      "vwma20": 37.12174859588051,
      "hma21": 37.51796536796536,
      "atr14": 0.19857142857142865,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.017557530215566865,
      "rvolPercentile": 0.7326388888888888,
      "mfi14": 68.57006621218974,
      "ppo": {
        "ppo": 0.4238063771368878,
        "signal": 0.37532160435954226,
        "histogram": 0.04848477277734553
      },
      "stochRsi": {
        "k": 48.95401749823565,
        "d": 60.82245352644395
      },
      "vprofile": {
        "vpBins": [
          0.0022809465552388088,
          0.0030745805507302426,
          0.004762751966902631,
          0.09868125141848268,
          0.04954174758025973,
          0.06957028392193577,
          0.05446821692814035,
          0.07535035414189677,
          0.04738568540829431,
          0.015897716846761344,
          0.01565608250238121,
          0.05008640340929985,
          0.027494604444000675,
          0.19262160609211043,
          0.09018802644145249,
          0.04709985960772792,
          0.08554129826881533,
          0.05622949325625525,
          0.00715446257509711,
          0.006914628084216942
        ],
        "currentBinShare": 0.05622949325625525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.626931403371683
      }
    },
    "min15": {
      "sma20": 36.848,
      "sma50": 36.1194,
      "ema20": 36.80019557265361,
      "ema50": 36.43114667701875,
      "vwma20": 36.94016907564671,
      "hma21": 36.86502164502165,
      "atr14": 0.37071428571428505,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.20969882211458218,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 50.48300551625102,
      "ppo": {
        "ppo": 0.6402157980389669,
        "signal": 0.5952977288318738,
        "histogram": 0.04491806920709307
      },
      "stochRsi": {
        "k": 100,
        "d": 57.18920601273543
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003391520532998993,
          0.00016472091021589336,
          0.05150509214961927,
          0.008084541959643251,
          0.06995225679753676,
          0.06559943208159566,
          0.06497392093322829,
          0.05210242415932519,
          0.02252050808002807,
          0.015393099569880258,
          0.059295892899592965,
          0.03820205534632479,
          0.12088454163029516,
          0.2887190608928486,
          0.03803687291443385,
          0.017277263708094594,
          0.04282132971305046,
          0.04107546572128801,
          0
        ],
        "currentBinShare": 0.04282132971305046
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.138057361998908
      }
    },
    "hourly": {
      "sma20": 36.003,
      "sma50": 36.6378,
      "ema20": 36.34712336281064,
      "ema50": 36.84165305174339,
      "vwma20": 36.27921612261253,
      "hma21": 36.585324675324685,
      "atr14": 0.6721428571428564,
      "atrPercentile": 0.5217391304347826,
      "rvolZ": 0.6085539212455482,
      "rvolPercentile": 0.8303571428571429,
      "mfi14": 64.54898498026932,
      "ppo": {
        "ppo": 0.17314705266007316,
        "signal": -0.42454897668595093,
        "histogram": 0.5976960293460241
      },
      "stochRsi": {
        "k": 100,
        "d": 63.590878388107285
      },
      "vprofile": {
        "vpBins": [
          0.01433342901174388,
          0.04869841960879241,
          0.009755241484350762,
          0.07118417059942929,
