
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T13:55:00.000Z

Calculations:
{
  "momentumScore": 87.54517717313136,
  "volumeScore": 75,
  "patternScore": 30.695953198493427,
  "totalScore": 60.39847408456412,
  "finalScore": 60.39847408456412,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.66423357664238,
  "ultraShortVolumeSurge": 0.1579631015429818,
  "baseVolumeSurge": 0.08192789160681314,
  "currentPrice": 38.45,
  "resistance": 38.84,
  "support": 37.76,
  "rocMin5": 0.0015629070070331407,
  "shortROC": -0.0010392309690828564,
  "priceAcceleration": 0.00039310956358842603,
  "buySellRatio": 0.8406116859403531,
  "macdHistogram": 0.11227234624853624,
  "stochasticK": 100,
  "atr": 0.13142857142857217,
  "bbUpper": 38.778434754295965,
  "bbLower": 37.09256524570403,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.85,
      "atrRatio": 0.797,
      "bbWidth": 4.44,
      "volumeRatio": 1.779,
      "signalCount": 5,
      "buySellRatio": 0.841
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5517369496563291,
  "distanceToResistance": 1.0143042912873876,
  "slPercent": 4,
  "tpPercent": 0.8621586475942795,
  "trailingActivation": 0.5172951885565676,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.052150869802256736,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.00000000000004,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0143042912873876,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08826172509197379,
  "rvolMin5": -0.3223165089384488,
  "atrPercentileOld": 0.6463414634146342,
