
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-09T12:55:00.000Z

Calculations:
{
  "momentumScore": 55.39245268490204,
  "volumeScore": 29.242424242424253,
  "patternScore": 36.12581261869262,
  "totalScore": 34.775409934607254,
  "finalScore": 34.775409934607254,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.94117647058822,
  "ultraShortVolumeSurge": 1.1134056621897095,
  "baseVolumeSurge": 0.012497830176157737,
  "currentPrice": 37.1,
  "resistance": 37.49,
  "support": 36.5,
  "rocMin5": -0.0026881720430107906,
  "shortROC": 0.007604562737642617,
  "priceAcceleration": -0.000658128977943443,
  "buySellRatio": 0.11098065229196001,
  "macdHistogram": 0.04650858775216955,
  "stochasticK": 60.60606060606063,
  "atr": 0.14071428571428665,
  "bbUpper": 37.4647127283192,
  "bbLower": 36.40328727168081,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.514,
      "bbWidth": 2.87,
      "volumeRatio": 0.484,
      "signalCount": 5,
      "buySellRatio": 0.111
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7373892953407802,
  "distanceToResistance": 1.0512129380053923,
  "slPercent": 2.5,
  "tpPercent": 0.8935309973045834,
  "trailingActivation": 0.53611859838275,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.16555878373422872,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.565217391304596,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0512129380053923,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30308698072639184,
  "rvolMin5": -0.24545823455390445,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.08958897249611392,
  "bbWidthPercent": 2.8738437662814453,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024463169339495354,
      "roc3": -0.004319654427645697
    },
    "min5": {
      "roc1": 0.007604562737642617,
      "roc3": 0.001619870410367232
    },
    "min15": {
      "roc1": 0.007604562737642617,
      "roc3": 0.002160994057266296
    },
    "hourly": {
      "roc1": -0.007000538502961713,
      "roc3": -0.005661903478026445
    },
    "fourHour": {
      "roc1": 0.0013575889220745116,
      "roc3": -0.026399155227032733
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.079788053531364,
  "wickClosePct": 0.9565217391304428,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.04545454545453664,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 50.12802606,
  "signedMin5Z": 0.8265504072456928,
  "signedMin1": -165.75534624999997,
  "signedMin1Z": -3.901355321402531,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4888888888888889,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.064499999999995,
      "sma50": 37.00760000000001,
      "ema20": 37.04918959100784,
      "ema50": 37.02649304724693,
      "vwma20": 37.01249181969698,
      "hma21": 37.01679653679655,
      "atr14": 0.09785714285714368,
      "atrPercentile": 0.675226586102719,
      "rvolZ": -0.30308698072639184,
      "rvolPercentile": 0.4888888888888889,
      "mfi14": 10.891158134627446,
      "ppo": {
        "ppo": -0.08275487969188411,
        "signal": 0.017223222537885233,
        "histogram": -0.09997810222976934
      },
      "stochRsi": {
        "k": 40.37863118862808,
        "d": 41.09038142620241
      },
      "vprofile": {
        "vpBins": [
          0.008020774760491395,
          0.06248992245864124,
          0.09924793006188043,
          0.018446520534731337,
          0.05518098107637658,
          0.06009706503706678,
          0.05514234678310937,
          0.1002733402986715,
          0.030420996915905527,
          0.09278818920931556,
          0.021781446005581236,
          0.08055202994510437,
          0.03553646079249101,
          0.12117984167247241,
          0.037277815103340814,
          0.0429640593112079,
          0.012998847620118333,
          0.0446431185475636,
          0.005140912691158675,
          0.015817401174771876
        ],
        "currentBinShare": 0.05514234678310937
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1853893171367016
      }
    },
    "min5": {
      "sma20": 37.099,
      "sma50": 36.89920000000001,
      "ema20": 37.03132479581263,
      "ema50": 37.03664141252173,
      "vwma20": 37.10056637960518,
      "hma21": 36.9922077922078,
      "atr14": 0.14071428571428665,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": -0.24545823455390445,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 41.73211446146433,
      "ppo": {
        "ppo": -0.005001905642960457,
        "signal": 0.061744355317198234,
        "histogram": -0.06674626096015869
      },
      "stochRsi": {
        "k": 32.39132106817596,
        "d": 37.971960259541945
      },
      "vprofile": {
        "vpBins": [
          0.04984632359557877,
          0.012944559812216802,
          0,
          0.08220239414369061,
          0,
          0.007666299412704359,
          0.02225755466654518,
          0.018987794511609642,
          0.06898928098673829,
          0.1849589569321093,
          0.058822566337095296,
          0.12034188959003701,
          0.07105853833981825,
          0.07846749064332406,
          0.07365012333453122,
          0.054862851270404946,
          0.05763662729636672,
          0.018755656004142567,
          0.014121406184244688,
          0.004429686938842193
        ],
        "currentBinShare": 0.07105853833981825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.512897890800871
      }
    },
    "min15": {
      "sma20": 36.934000000000005,
      "sma50": 37.3034,
      "ema20": 37.0455332975747,
      "ema50": 37.16339834274272,
      "vwma20": 36.78641604480571,
      "hma21": 37.154978354978354,
      "atr14": 0.27357142857142946,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.43493985275755576,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 52.83559344331136,
      "ppo": {
        "ppo": -0.08744043565010833,
        "signal": -0.16556952173137435,
        "histogram": 0.07812908608126602
      },
      "stochRsi": {
        "k": 38.25227808504869,
        "d": 52.22849549286158
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029755283484458682,
          0,
          0,
          0,
          0,
          0.07383713322564109,
          0,
          0.17493657853311986,
          0.027895439858062063,
          0.23241824911457146,
          0.06401772684457167,
          0.05578758751162256,
          0.0752312821506999,
          0.0981522986714032,
          0.090557451995818,
          0.05885656649471885,
          0.01493737371655878,
          0.003617028398753923,
          0
        ],
        "currentBinShare": 0.06401772684457167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8738437662814453
      }
    },
    "hourly": {
      "sma20": 37.30650000000001,
      "sma50": 38.17380000000002,
      "ema20": 37.34153960957949,
      "ema50": 38.3910627218189,
      "vwma20": 37.14481368647876,
      "hma21": 37.1517316017316,
      "atr14": 0.4971428571428567,
