
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T13:05:00.000Z

Calculations:
{
  "momentumScore": 27.425470905498315,
  "volumeScore": 67.01724439620364,
  "patternScore": 20,
  "totalScore": 38.88115383491653,
  "finalScore": 38.88115383491653,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 34.65346534653507,
  "ultraShortVolumeSurge": 0.12224240641621244,
  "baseVolumeSurge": 0.03792410542840362,
  "currentPrice": 43.09,
  "resistance": 43.47,
  "support": 42.92,
  "rocMin5": -0.005768343331795108,
  "shortROC": -0.0013904982618770608,
  "priceAcceleration": -0.0014448648920455925,
  "buySellRatio": 0.4780728131985083,
  "macdHistogram": 0.06407759269566601,
  "stochasticK": 43.18181818181789,
  "atr": 0.09142857142857151,
  "bbUpper": 43.53775378786497,
  "bbLower": 42.498246212135,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.545,
      "bbWidth": 2.42,
      "volumeRatio": 0.272,
      "signalCount": 5,
      "buySellRatio": 0.478
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3646852103570592,
  "distanceToResistance": 0.8818751450452436,
  "slPercent": 3,
  "tpPercent": 0.7495938732884571,
  "trailingActivation": 0.44975632397307425,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5371502704899442,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.042253521126354,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8818751450452436,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3409990680996579,
  "rvolMin5": -0.20224927480469132,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.8518841458925674,
  "bbWidthPercent": 2.41644794209394,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00046328468844111944,
      "roc3": -0.0036942969291157628
    },
    "min5": {
      "roc1": -0.0013904982618770608,
      "roc3": -0.003007866728366392
    },
    "min15": {
      "roc1": -0.004171494785631512,
      "roc3": -0.007392007392007399
    },
    "hourly": {
      "roc1": 0.00879426058782695,
      "roc3": 0.013249651324965138
    },
    "fourHour": {
      "roc1": 0.018934081346423614,
      "roc3": 0.00879426058782695
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5315965406560078,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 1633.3243692200003,
  "signedMin5Z": 9.187535011473736,
  "signedMin1": 635.9042722099998,
  "signedMin1Z": 4.6710932329893975,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.13125,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.33,
      "sma50": 43.1916,
      "ema20": 43.284125602314404,
      "ema50": 43.21004506083909,
      "vwma20": 43.33378444588838,
      "hma21": 43.26904761904763,
      "atr14": 0.06785714285714407,
      "atrPercentile": 0.44108761329305135,
      "rvolZ": -0.3409990680996579,
      "rvolPercentile": 0.13125,
      "mfi14": 51.68545066687423,
      "ppo": {
        "ppo": -0.009350568489173672,
        "signal": 0.0730438870977592,
        "histogram": -0.08239445558693288
      },
      "stochRsi": {
        "k": 0,
        "d": 35.97046413502131
      },
      "vprofile": {
        "vpBins": [
          0.010034149769972182,
          0.014939853614604285,
          0.030828991577060098,
          0.01455408461846343,
          0.002848152548125639,
          0.02368074622579271,
          0.003003470221050457,
          0.16518884904260095,
          0.01768369732087681,
          0.12008893559697395,
          0.16344369733066821,
          0.09319979641720393,
          0.08432257227478102,
          0.043521407102661655,
          0.09772767944426163,
          0.07152910481352881,
          0.03798244579758199,
          0.000968284224663704,
          0.0007210114319659107,
          0.0037330706271625825
        ],
        "currentBinShare": 0.16518884904260095
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7914344887829331
      }
    },
    "min5": {
      "sma20": 43.273,
      "sma50": 43.02340000000001,
      "ema20": 43.20427006950268,
      "ema50": 43.14408764467964,
      "vwma20": 43.27079764949581,
      "hma21": 43.284502164502165,
      "atr14": 0.09142857142857151,
      "atrPercentile": 0.06204379562043796,
      "rvolZ": -0.20224927480469132,
      "rvolPercentile": 0.6076388888888888,
      "mfi14": 84.27681570914402,
      "ppo": {
        "ppo": 0.1033302506665018,
