
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-22T12:40:00.000Z

Calculations:
{
  "momentumScore": 77.72882828996492,
  "volumeScore": 27.04761904761897,
  "patternScore": 45,
  "totalScore": 41.79545584430679,
  "finalScore": 41.79545584430679,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.65853658536603,
  "ultraShortVolumeSurge": 0.8205066485553828,
  "baseVolumeSurge": 0.012841200603429085,
  "currentPrice": 37.18,
  "resistance": 37.52,
  "support": 36.83,
  "rocMin5": -0.006413682522715179,
  "shortROC": -0.0018791946308724908,
  "priceAcceleration": -0.0016066296164891601,
  "buySellRatio": 0,
  "macdHistogram": 0.10372299035112229,
  "stochasticK": 67.61904761904742,
  "atr": 0.09928571428571432,
  "bbUpper": 37.66461074002282,
  "bbLower": 36.05938925997715,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.577,
      "bbWidth": 4.35,
      "volumeRatio": 0.2,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5801890417275052,
  "distanceToResistance": 0.9144701452393852,
  "slPercent": 3,
  "tpPercent": 0.7772996234534774,
  "trailingActivation": 0.4663797740720864,
  "shortMomentumScore": 25,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 13.5,
  "chaikin": 0.3652051421844524,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.020408163265586,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9144701452393852,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3841269542051675,
  "rvolMin5": -0.5014919734986957,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 0.2777522135944034,
  "bbWidthPercent": 4.3546782053216635,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001616379310344889,
      "roc3": -0.0018791946308724908
    },
    "min5": {
      "roc1": -0.0018791946308724908,
      "roc3": -0.0032171581769436315
    },
    "min15": {
      "roc1": -0.0018791946308724908,
      "roc3": -0.005616474993313743
    },
    "hourly": {
      "roc1": -0.006418828563787162,
      "roc3": 0.0035116153430576834
    },
    "fourHour": {
      "roc1": 0.018645462023581017,
      "roc3": 0.00595721635526669
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7323542197159258,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 1110.33052808,
  "signedMin5Z": 11.74211778501771,
  "signedMin1": 605.7984616000001,
  "signedMin1Z": 10.751567022572802,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24513888888888888,
  "rvolPercentileMin5": 0.2777777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.32549999999999,
      "sma50": 37.24440000000001,
      "ema20": 37.269583317376615,
      "ema50": 37.222477151617746,
      "vwma20": 37.308879982001045,
      "hma21": 37.17142857142857,
      "atr14": 0.04928571428571412,
      "atrPercentile": 0.08559919436052367,
      "rvolZ": -0.3841269542051675,
      "rvolPercentile": 0.24513888888888888,
      "mfi14": 7.360567910398061,
      "ppo": {
        "ppo": -0.07957329381705869,
        "signal": 0.005123575122696341,
        "histogram": -0.08469686893975503
      },
      "stochRsi": {
        "k": 26.6425389755016,
        "d": 25.6127450980392
      },
      "vprofile": {
        "vpBins": [
          0.02554471226581708,
          0.03207055577503101,
          0.002487405890076975,
          0.023982014745714524,
          0.05751079440106685,
          0.1563583228825734,
          0.017500718972786378,
          0.04578705103982832,
          0.06350804795615186,
          0.23794584369630561,
          0.05070056483021514,
          0.03779674638216068,
          0.018385978088602213,
          0.04701780421797611,
          0.06996078584149902,
          0.046308524122587826,
          0.03812691600473172,
          0.02213415344457136,
          0.0046681310956348185,
          0.0022049283466689692
        ],
        "currentBinShare": 0.046308524122587826
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1834251863335585
      }
    },
    "min5": {
      "sma20": 37.22149999999999,
      "sma50": 36.87600000000001,
      "ema20": 37.20665635925284,
      "ema50": 37.002010878728136,
      "vwma20": 37.19136815969121,
      "hma21": 37.44415584415586,
      "atr14": 0.09928571428571432,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.5014919734986957,
      "rvolPercentile": 0.2777777777777778,
      "mfi14": 15.359694272607683,
      "ppo": {
        "ppo": 0.2906391728757199,
        "signal": 0.36966471796706396,
        "histogram": -0.07902554509134407
      },
      "stochRsi": {
        "k": 11.990988866208358,
        "d": 55.11241714826795
      },
      "vprofile": {
        "vpBins": [
          0.008243139342012817,
          0.011179522975003388,
          0.0255483194642694,
          0.062067983361516754,
          0.03602916608535036,
          0.21860424607985326,
          0.11652901016805076,
          0.07941780537827065,
          0.15641619788155361,
          0.04472444970053512,
          0.04237351086001002,
          0.04835123429147053,
          0.025724673085460302,
          0.1000272756057061,
          0,
          0.024763465720936805,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04472444970053512
      },
      "ttm": {
        "squeeze": false,
        "release": false,
