
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-23T14:15:00.000Z

Calculations:
{
  "momentumScore": 42.43353701406713,
  "volumeScore": 40,
  "patternScore": 30.36231884057981,
  "totalScore": 34.0931734251581,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.90625000000003,
  "ultraShortVolumeSurge": 0.604341259967114,
  "baseVolumeSurge": 0.04195250678917909,
  "currentPrice": 34.85,
  "resistance": 35.14,
  "support": 34.5,
  "rocMin5": -0.00542237442922368,
  "shortROC": -0.004285714285714245,
  "priceAcceleration": -0.001356571941025272,
  "buySellRatio": 0.3079703893385817,
  "macdHistogram": 0.05645970599456451,
  "stochasticK": 100,
  "atr": 0.11500000000000046,
  "bbUpper": 35.160898290473405,
  "bbLower": 34.453101709526585,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.631,
      "bbWidth": 2.03,
      "volumeRatio": 1.868,
      "signalCount": 4,
      "buySellRatio": 0.308
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5185488829678229,
  "distanceToResistance": 0.8321377331420348,
  "slPercent": 2.5,
  "tpPercent": 0.7073170731707296,
  "trailingActivation": 0.42439024390243774,
  "shortMomentumScore": 25,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29.25,
  "chaikin": 0.20515865961656765,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.767123287671826,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8321377331420348,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13503174036634796,
  "rvolMin5": -0.1019203255399793,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.80993530046063,
  "bbWidthPercent": 2.0334891859304727,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017142857142857792,
      "roc3": -0.0011435105774728173
    },
    "min5": {
      "roc1": -0.004285714285714245,
      "roc3": -0.0037164093767866058
    },
    "min15": {
      "roc1": 0.0040000000000000166,
      "roc3": 0.0008544574195386254
    },
    "hourly": {
      "roc1": 0.014797951052931019,
      "roc3": 0.02618705035971213
    },
    "fourHour": {
      "roc1": 0.029148629148629094,
      "roc3": 0.014797951052931019
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3485942800766806,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -1806.3826313200022,
  "signedMin5Z": -6.160635213750268,
  "signedMin1": -544.4005617299999,
  "signedMin1Z": -9.300377222370205,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6826388888888889,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.895500000000006,
      "sma50": 34.7902,
      "ema20": 34.93146036545243,
      "ema50": 34.85683362799394,
      "vwma20": 34.75804567396916,
      "hma21": 35.181341991341995,
      "atr14": 0.07714285714285804,
      "atrPercentile": 0.5699899295065458,
      "rvolZ": -0.13503174036634796,
      "rvolPercentile": 0.6826388888888889,
      "mfi14": 32.13964755569768,
      "ppo": {
        "ppo": 0.2114131589330144,
        "signal": 0.22504552613333506,
        "histogram": -0.013632367200320655
      },
      "stochRsi": {
        "k": 0,
        "d": 65.49733680168451
      },
      "vprofile": {
        "vpBins": [
          0.05479373557973873,
          0.009834603073671674,
          0.004113927182577653,
          0.07035657595861747,
          0.04287974362497719,
          0.037293427514280345,
          0.13280978542254582,
          0.07431228114336288,
          0.08024110553221576,
          0.02084994760420548,
          0.33834196911044767,
          0.08608073822301636,
          0.007295832389959955,
          0.011134764533146655,
          0.0008980474021942305,
          0.008125309160060464,
          0.0024849085557831128,
          0.0005573694430458079,
          0.016347673731407664,
          0.0012482548147454062
        ],
        "currentBinShare": 0.13280978542254582
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.344548142313451
      }
    },
    "min5": {
      "sma20": 34.8185,
      "sma50": 34.81139999999999,
      "ema20": 34.86296398683059,
      "ema50": 34.85625364806583,
      "vwma20": 34.75523040653566,
      "hma21": 35.05316017316018,
      "atr14": 0.11500000000000046,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.1019203255399793,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 22.46116795430335,
      "ppo": {
        "ppo": 0.16506908826437872,
        "signal": 0.11093127857059995,
        "histogram": 0.054137809693778766
      },
      "stochRsi": {
        "k": 50.661451507208646,
        "d": 57.85179093567239
      },
      "vprofile": {
        "vpBins": [
          0.046031999571416155,
          0.018450438859972742,
          0.05506239827420247,
          0.10801476367141245,
          0.10555737962595581,
          0.06282243602877703,
          0.27620763811873117,
          0.014443172460489404,
          0.0004602417922629904,
          0.0035788216395226616,
          0.08421143130740755,
          0.0457533100367104,
          0.019726241273107042,
          0.034195072291718566,
          0.021548391207389862,
          0.017115943998595458,
          0.06557678679529443,
          0.0009510408589650907,
          0.0016157701939201335,
          0.018676721994148614
        ],
        "currentBinShare": 0.05506239827420247
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1043307151521544
      }
    },
    "min15": {
      "sma20": 34.806999999999995,
      "sma50": 34.958600000000004,
      "ema20": 34.87585194746475,
      "ema50": 35.06901101961889,
      "vwma20": 34.78897645748782,
      "hma21": 34.77952380952382,
      "atr14": 0.1807142857142863,
