
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T12:50:00.000Z

Calculations:
{
  "momentumScore": 92.69960349947179,
  "volumeScore": 40.42563453907085,
  "patternScore": 95.25465745583413,
  "totalScore": 62.554209467969116,
  "finalScore": 62.554209467969116,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 79.83870967741939,
  "ultraShortVolumeSurge": 2.707882135989544,
  "baseVolumeSurge": 0.03586995766783167,
  "currentPrice": 32.24,
  "resistance": 32.4,
  "support": 30.83,
  "rocMin5": 0.025119236883942853,
  "shortROC": 0.0062421972534332975,
  "priceAcceleration": 0.0062231621139230845,
  "buySellRatio": 0.9830905076008257,
  "macdHistogram": 0.1793782486338637,
  "stochasticK": 78.34394904458622,
  "atr": 0.12857142857142886,
  "bbUpper": 31.954307866323745,
  "bbLower": 30.840692133676257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.09,
      "atrRatio": 0.309,
      "bbWidth": 3.55,
      "volumeRatio": 1.305,
      "signalCount": 5,
      "buySellRatio": 0.983
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9726160935838365,
  "distanceToResistance": 0.49627791563274376,
  "slPercent": 4,
  "tpPercent": 0.4218362282878322,
  "trailingActivation": 0.2531017369726993,
  "shortMomentumScore": 5,
  "overboughtScore": 1.819840010677645,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2.6369440037371756,
  "chaikin": -0.19583904743704245,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.20704845814965,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.49627791563274376,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3272199704397023,
  "rvolMin5": 0.2063602815627779,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -3.211850472178722,
  "bbWidthPercent": 3.5468293101281585,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031308703819661198,
      "roc3": 0.005334170065892631
    },
    "min5": {
      "roc1": 0.0062421972534332975,
      "roc3": 0.020576131687242864
    },
    "min15": {
      "roc1": 0.005646173149310015,
      "roc3": 0.019720101781170514
    },
    "hourly": {
      "roc1": 0.02483285577841444,
      "roc3": 0.018026565464895533
    },
    "fourHour": {
      "roc1": 0.027449728694541955,
      "roc3": -0.03622754491017967
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2831255663516916,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 230.51281489000039,
  "signedMin5Z": 1.457339701222304,
  "signedMin1": 949.33485815,
  "signedMin1Z": 12.217369747705684,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12916666666666668,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.6205,
      "sma50": 31.448400000000007,
      "ema20": 31.682626283395805,
      "ema50": 31.527944453356543,
      "vwma20": 31.528300829091805,
      "hma21": 31.84943722943724,
      "atr14": 0.07000000000000028,
      "atrPercentile": 0.5709969788519638,
      "rvolZ": -0.3272199704397023,
      "rvolPercentile": 0.12916666666666668,
      "mfi14": 93.53027054134947,
      "ppo": {
        "ppo": 0.4192730397876469,
        "signal": 0.2764973167541069,
        "histogram": 0.14277572303354003
      },
      "stochRsi": {
        "k": 100,
        "d": 89.52567584602521
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029229188917503274,
          0,
          0,
          0.057583783546923784,
          0.07436551084295458,
          0.09676404201438651,
          0.1277421830199509,
          0.01396138138944792,
          0.0647440173720883,
          0.14353471978865426,
          0.13956867315145133,
          0.04784137597991147,
          0.09575452482596991,
          0.0114498968174978,
          0.03455232146656605,
          0.027169138216687993,
          0.011815268788482547,
          0.011779946834029425,
          0.012144027027493948
        ],
        "currentBinShare": 0.027169138216687993
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4449173107341777
      }
    },
    "min5": {
      "sma20": 31.568499999999993,
      "sma50": 31.42120000000001,
      "ema20": 31.6035111980535,
      "ema50": 31.551030624077093,
      "vwma20": 31.56554156802472,
      "hma21": 31.74597402597403,
      "atr14": 0.12857142857142886,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": 0.2063602815627779,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 68.90979891940307,
      "ppo": {
        "ppo": 0.47647018932664276,
        "signal": 0.23495109271205172,
        "histogram": 0.24151909661459103
      },
      "stochRsi": {
        "k": 100,
        "d": 68.88771373171164
      },
      "vprofile": {
        "vpBins": [
          0.02441032447379316,
          0.013865044854338274,
          0.09077781084147071,
          0.047685041470571385,
          0.10409258381069515,
          0.07623062114167542,
          0.029047214421733327,
          0.01463749893019068,
          0.04129569451058409,
          0.03828733015043425,
          0.026929814393499108,
          0.02944538947012106,
          0.006869884090693902,
