
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T12:00:00.000Z

Calculations:
{
  "momentumScore": 31.55903190522625,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 12.587671498084747,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.18867924528307,
  "ultraShortVolumeSurge": 6.6431667329190125,
  "baseVolumeSurge": 0.04952819046285592,
  "currentPrice": 33.08,
  "resistance": 34.66,
  "support": 33.01,
  "rocMin5": -0.010173548773189808,
  "shortROC": -0.003614457831325438,
  "priceAcceleration": -0.0025453075473060626,
  "buySellRatio": 0.3425004186695989,
  "macdHistogram": -0.05926817642369875,
  "stochasticK": 17.410714285714295,
  "atr": 0.16642857142857181,
  "bbUpper": 35.81155654754067,
  "bbLower": 32.98644345245933,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.27,
      "atrRatio": 0.795,
      "bbWidth": 8.21,
      "volumeRatio": 1.866,
      "signalCount": 3,
      "buySellRatio": 0.343
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.032129901537399,
  "distanceToResistance": 4.7762998790810105,
  "slPercent": 3,
  "tpPercent": 0.14812575574365236,
  "trailingActivation": 0.08887545344619141,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.43160105191146786,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.7762998790810105,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.656592049046742,
  "rvolMin5": 1.4940482909814918,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -6.418574228122304,
  "bbWidthPercent": 8.212776810608839,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009033423667570351,
      "roc3": -0.0050974512743628695
    },
    "min5": {
      "roc1": -0.003614457831325438,
      "roc3": -0.014302741358760546
    },
    "min15": {
      "roc1": 0.00602409638554204,
      "roc3": -0.009489916963226581
    },
    "hourly": {
      "roc1": 0.009635651912074685,
      "roc3": -0.028397565922920802
    },
    "fourHour": {
      "roc1": -0.03815261044176702,
      "roc3": -0.10371558406843079
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7587951042177045,
  "wickClosePct": 0.4117647058823505,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.07000000000000028,
  "wickRatio": 0.7777777777777515,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -640.1195601400001,
  "signedMin5Z": -3.084293058506415,
  "signedMin1": -1556.8527763599996,
  "signedMin1Z": -16.918312865040335,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9923611111111111,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.4885,
      "sma50": 33.696600000000004,
      "ema20": 33.47076423553438,
      "ema50": 33.7353749008355,
      "vwma20": 33.41025379967469,
      "hma21": 33.282683982683984,
      "atr14": 0.08785714285714315,
      "atrPercentile": 0.5372608257804632,
      "rvolZ": 3.656592049046742,
      "rvolPercentile": 0.9923611111111111,
      "mfi14": 35.99300530425836,
      "ppo": {
        "ppo": -0.39438665405451534,
        "signal": -0.344318542920865,
        "histogram": -0.05006811113365034
      },
      "stochRsi": {
        "k": 36.128424114869546,
        "d": 30.710972594120786
      },
      "vprofile": {
        "vpBins": [
          0.07215755907060774,
          0.04564962580725488,
          0.06860598626811096,
          0.11158987279303047,
          0.025598157984119126,
          0.02305945978541534,
          0.04373051060746293,
          0.027396052816044476,
          0.020245917355661565,
          0.05582415172234585,
          0.11016001227741026,
          0.006837948589164629,
          0.012852331749360279,
          0.0023673306285380935,
          0.02443244977494178,
          0.06263903494894564,
          0.28675231220836245,
          0.00010128561322343816,
          0,
          0
        ],
        "currentBinShare": 0.07215755907060774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.068580564014741
      }
    },
    "min5": {
      "sma20": 33.67,
      "sma50": 34.35540000000001,
      "ema20": 33.682300083488606,
      "ema50": 34.27149054570561,
      "vwma20": 33.60171919393689,
      "hma21": 33.35640692640691,
      "atr14": 0.16642857142857181,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": 1.4940482909814918,
      "rvolPercentile": 0.9722222222222222,
      "mfi14": 25.035116944892508,
      "ppo": {
        "ppo": -0.9193528390031708,
        "signal": -0.8521137979493568,
        "histogram": -0.06723904105381395
      },
      "stochRsi": {
        "k": 61.86270574066545,
        "d": 31.926525205630142
      },
      "vprofile": {
        "vpBins": [
          0.042741476320050785,
          0.048688345237835516,
          0.04437463447177315,
          0.08441338161812212,
          0.016378962308314586,
          0.023884067158790743,
          0.03245571515114681,
          0.013270857291402996,
          0.04053546356330865,
          0.0764908190066708,
          0.013488399658902722,
          0.010904318367944518,
          0.0013894365032420435,
          0.018400058481345186,
          0.14887775609276205,
          0.15946184208848316,
          0.02927102424100946,
          0.0628223118108657,
          0.10773641817818837,
          0.024414712449840757
        ],
        "currentBinShare": 0.042741476320050785
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.9031987918704436
      }
    },
    "min15": {
      "sma20": 34.399,
      "sma50": 35.616,
      "ema20": 34.29072360934086,
      "ema50": 35.23779064694139,
      "vwma20": 33.9778801231357,
      "hma21": 33.274545454545446,
      "atr14": 0.3414285714285715,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": 1.7970212397711054,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 15.368995006219748,
      "ppo": {
        "ppo": -1.875630662476465,
        "signal": -1.679865897377751,
        "histogram": -0.195764765098714
      },
      "stochRsi": {
        "k": 30.46955487777344,
        "d": 13.139507703012626
      },
      "vprofile": {
        "vpBins": [
          0.06041124118904086,
          0.08114160909300046,
          0.008253451095047167,
          0.08166638121460859,
          0.017512887500792263,
          0.026151440638868095,
          0.025172890543529468,
          0.019777309223025827,
          0.02821609208049358,
          0.0785670121067312,
          0.010818852289496726,
          0.005962699791354293,
          0.0044110873026064305,
          0.015922663428458165,
          0.14388769040197452,
          0.14360721957284045,
          0.04587228800643178,
          0.07876133514667635,
          0.11775937654100721,
          0.0061264728340164575
        ],
        "currentBinShare": 0.08114160909300046
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.212776810608839
      }
    },
    "hourly": {
      "sma20": 35.907,
      "sma50": 36.63999999999999,
      "ema20": 35.46640612229754,
      "ema50": 36.327678598847875,
      "vwma20": 35.30313177368693,
      "hma21": 34.09480519480519,
      "atr14": 0.6800000000000003,
      "atrPercentile": 0.8167701863354038,
      "rvolZ": 0.9179120964247922,
      "rvolPercentile": 0.8779761904761905,
      "mfi14": 4.2337337114302045,
      "ppo": {
        "ppo": -2.384270189672345,
        "signal": -1.4912069020749372,
        "histogram": -0.8930632875974076
      },
      "stochRsi": {
        "k": 12.31030963539804,
        "d": 24.384636241759722
      },
      "vprofile": {
        "vpBins": [
          0.021311086147808675,
          0.010884693940646431,
          0.0044664945541677045,
          0.0078064621312425335,
          0.007476022454243455,
          0.08023892729465627,
          0.1820755346100104,
          0.1595731725610019,
          0.06122258488255137,
          0.01204130494928671,
          0.032696087035808584,
          0.03538821634948159,
          0,
          0,
          0.011238279399558104,
          0.010488230732088847,
          0.09034755124630571,
          0.09627554201384443,
          0.13850676241569945,
          0.0379630472815979
        ],
        "currentBinShare": 0.021311086147808675
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.184587573047041
      }
    },
    "fourHour": {
      "sma20": 36.8575,
      "sma50": 38.8436,
      "ema20": 36.734361304174406,
      "ema50": 37.98461013096218,
      "vwma20": 36.479984095246145,
      "hma21": 36.264285714285705,
      "atr14": 0.8842857142857145,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 1.0425546047323626,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 21.902202562458044,
      "ppo": {
        "ppo": -2.2141545744472744,
        "signal": -1.6498119534284346,
        "histogram": -0.5643426210188398
      },
      "stochRsi": {
        "k": 0,
        "d": 28.4281235512524
      },
      "vprofile": {
        "vpBins": [
          0.0200292959052368,
          0,
          0,
          0.008349111148004342,
          0,
          0.045691372945163795,
          0.0674189011272675,
          0.11040270293492588,
          0.11969957589901438,
          0.046945080216845916,
          0.03478693700572768,
          0.14050824153782984,
          0.02396370024202905,
          0.02401857071503673,
          0,
          0.04840897477481629,
          0.09702925921550765,
          0.14004085995765403,
          0.054615682213694755,
          0.01809173416124542
        ],
        "currentBinShare": 0.0200292959052368
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.500024449157989
      }
    },
    "daily": {
      "sma20": 39.906499999999994,
      "sma50": 43.2918,
      "ema20": 39.40679639128307,
      "ema50": 39.351848640338076,
      "vwma20": 0,
      "hma21": 38.74640692640695,
      "atr14": 2.829285714285716,
      "atrPercentile": 0.35526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
