
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-09T14:05:00.000Z

Calculations:
{
  "momentumScore": 59.215300702625456,
  "volumeScore": 71.4359068160667,
  "patternScore": 46.515934710734015,
  "totalScore": 55.06515911123518,
  "finalScore": 55.06515911123518,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.32286995515698,
  "ultraShortVolumeSurge": 4.10969057395504,
  "baseVolumeSurge": 0.014764259054053947,
  "currentPrice": 36.21,
  "resistance": 37.2,
  "support": 35.76,
  "rocMin5": 0.004716981132075519,
  "shortROC": 0.01117006422786927,
  "priceAcceleration": 0.0012000069354828186,
  "buySellRatio": 0.049874684122269274,
  "macdHistogram": 0.006342340460606214,
  "stochasticK": 41.040462427745624,
  "atr": 0.1999999999999998,
  "bbUpper": 37.56977017328733,
  "bbLower": 36.25922982671268,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.84,
      "atrRatio": 0.675,
      "bbWidth": 3.55,
      "volumeRatio": 3.052,
      "signalCount": 5,
      "buySellRatio": 0.05
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9034599755395155,
  "distanceToResistance": 2.734051367025689,
  "slPercent": 4,
  "tpPercent": 2.3239436619718354,
  "trailingActivation": 1.3943661971831012,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0044840111561993195,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.786324786324908,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.734051367025689,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3394042173323511,
  "rvolMin5": -0.025984565548851393,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -1.4847631883081758,
  "bbWidthPercent": 3.5502047882936374,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003337041156840863,
      "roc3": -0.0027824151363381837
    },
    "min5": {
      "roc1": 0.01117006422786927,
      "roc3": 0.002214226404649828
    },
    "min15": {
      "roc1": 0.010809312638580948,
      "roc3": -0.010312075983717844
    },
    "hourly": {
      "roc1": 0.015303283249860999,
      "roc3": -0.017501346257404377
    },
    "fourHour": {
      "roc1": -0.014848812095032322,
      "roc3": -0.03847167325428197
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 3.1185959379956976,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.09756097560975314,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 75.26219620999996,
  "signedMin5Z": 1.1711755528260694,
  "signedMin1": -120.02023238999996,
  "signedMin1Z": -2.7706223670290666,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.38055555555555554,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.3705,
      "sma50": 36.815599999999996,
      "ema20": 36.29083134133218,
      "ema50": 36.61978870117922,
      "vwma20": 36.22725043383711,
      "hma21": 35.696363636363635,
      "atr14": 0.13000000000000053,
      "atrPercentile": 0.918429003021148,
      "rvolZ": -0.3394042173323511,
      "rvolPercentile": 0.38055555555555554,
      "mfi14": 3.825832914670926,
      "ppo": {
        "ppo": -0.7678736846397263,
        "signal": -0.6767690735967291,
        "histogram": -0.09110461104299716
      },
      "stochRsi": {
        "k": 27.374517374517595,
        "d": 20.1334971334972
      },
      "vprofile": {
        "vpBins": [
          0.004304850464273255,
          0.048001636205266665,
          0.048777151691186,
          0.00605957366647434,
          0.011416748450065083,
          0.09297489756558244,
          0.060079074769832305,
          0.057083078607287556,
          0.09018048100173837,
          0.039656392994383914,
          0.12132156214904434,
          0.09542206094794384,
          0.02658606020468626,
          0.07181965746226696,
          0.10634640158126214,
          0.03482839319258857,
          0.040651451922854395,
          0.031324490564047264,
          0.0041600664164796785,
          0.009005970142736882
        ],
        "currentBinShare": 0.004304850464273255
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.432787647019095
      }
    },
    "min5": {
      "sma20": 36.65,
      "sma50": 36.879799999999996,
