
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T14:05:00.000Z

Calculations:
{
  "momentumScore": 103.09242178132357,
  "volumeScore": 44.81132075471699,
  "patternScore": 100.09838533916005,
  "totalScore": 68.1296753031371,
  "finalScore": 68.1296753031371,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 86.82926829268311,
  "ultraShortVolumeSurge": 3.8410358576543855,
  "baseVolumeSurge": 0.02466745871289579,
  "currentPrice": 38.74,
  "resistance": 38.91,
  "support": 36.79,
  "rocMin5": 0.00675675675675689,
  "shortROC": 0.0010335917312661277,
  "priceAcceleration": 0.0016948471582698742,
  "buySellRatio": 0.557771980645173,
  "macdHistogram": 0.16035173251905332,
  "stochasticK": 74.52830188679246,
  "atr": 0.23071428571428548,
  "bbUpper": 38.43944449895038,
  "bbLower": 36.45755550104964,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.76,
      "atrRatio": 0.773,
      "bbWidth": 5.29,
      "volumeRatio": 1.193,
      "signalCount": 4,
      "buySellRatio": 0.558
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.014086584556382,
  "distanceToResistance": 0.4388229220443846,
  "slPercent": 4,
  "tpPercent": 0.3729994837377269,
  "trailingActivation": 0.22379969024263613,
  "shortMomentumScore": 0,
  "overboughtScore": 1.605167101751057,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.5618084856128699,
  "chaikin": -0.1716235771150603,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.61224489795925,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.4388229220443846,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3821106496224379,
  "rvolMin5": -0.4395178647457245,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.9637230469188898,
  "bbWidthPercent": 5.2923054271886425,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005167958656331557,
      "roc3": -0.002578648788035106
    },
    "min5": {
      "roc1": 0.0010335917312661277,
      "roc3": 0.010169491525423744
    },
    "min15": {
      "roc1": -0.008270871026104944,
      "roc3": 0.020478723404255213
    },
    "hourly": {
      "roc1": 0.010630023334197474,
      "roc3": 0.050390730261385006
    },
    "fourHour": {
      "roc1": 0.0442003750334851,
      "roc3": 0.03067160232681112
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.23198064066242297,
  "wickClosePct": 0.8571428571428862,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.19999999999994317,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 810.8645404799997,
  "signedMin5Z": 5.617493397953585,
  "signedMin1": 1424.2952714099997,
  "signedMin1Z": 13.816200889054276,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06180555555555556,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.4605,
      "sma50": 37.738600000000005,
      "ema20": 38.41652554511692,
      "ema50": 37.973171695432434,
      "vwma20": 38.543618575641396,
      "hma21": 38.70688311688311,
      "atr14": 0.11428571428571337,
      "atrPercentile": 0.9290030211480362,
      "rvolZ": -0.3821106496224379,
      "rvolPercentile": 0.06180555555555556,
      "mfi14": 44.771494201766835,
      "ppo": {
        "ppo": 0.6912547261853409,
        "signal": 0.7371235250634615,
        "histogram": -0.045868798878120565
      },
      "stochRsi": {
        "k": 21.487368919431972,
        "d": 61.206238521579415
      },
      "vprofile": {
        "vpBins": [
          0.02026710344114229,
          0.03756691152049592,
          0.19406044730802272,
          0.11682696603241839,
          0.04318598891681808,
          0.038026683112575094,
          0.02264989236714021,
          0.006698976711437682,
          0.03369885144618911,
          0.0039179195782660225,
          0.010590753206603375,
          0.05741232520895872,
          0.061236048561926916,
          0.06211058107073723,
          0.028512042714367136,
          0.06955606166613437,
          0.10659534064865517,
          0.022988087873526016,
          0.05469823766509638,
          0.00940078094948889
        ],
        "currentBinShare": 0.022988087873526016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0561213118879755
      }
    },
    "min5": {
      "sma20": 37.683000000000014,
      "sma50": 37.3972,
      "ema20": 37.9130410141161,
      "ema50": 37.66296491189505,
      "vwma20": 38.203760590037724,
      "hma21": 38.69445887445887,
      "atr14": 0.23071428571428548,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.4395178647457245,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 74.31203136285185,
      "ppo": {
        "ppo": 1.0345982267382596,
        "signal": 0.6494333099178133,
        "histogram": 0.3851649168204463
      },
      "stochRsi": {
        "k": 96.88635184224196,
        "d": 86.7035511913562
      },
      "vprofile": {
        "vpBins": [
          0.002543801370992257,
          0.004239390567422866,
          0.02376495076379966,
          0.03534528166269188,
          0.20691416355901782,
          0.0721076414287999,
          0.020853141596205278,
          0.02935854077611857,
          0.021837121282727148,
          0.034121864983324465,
          0.07011680728778288,
          0.13660275843950806,
          0.07652585875754798,
          0.05322597214408107,
          0.03913536084300564,
          0.04204728303779355,
          0.05689805219400106,
          0.005442240638434037,
          0.049779860754769735,
          0.01913990791197616
        ],
        "currentBinShare": 0.049779860754769735
      },
      "ttm": {
        "squeeze": false,
