
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T15:10:00.000Z

Calculations:
{
  "momentumScore": 74.1606027407721,
  "volumeScore": 29.42857142857149,
  "patternScore": 74.6095709961674,
  "totalScore": 48.420564127980455,
  "finalScore": 48.420564127980455,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.98617511520738,
  "ultraShortVolumeSurge": 0.7325592316765096,
  "baseVolumeSurge": 0.020680206317573467,
  "currentPrice": 38.04,
  "resistance": 38.41,
  "support": 37.01,
  "rocMin5": 0.005551149881046811,
  "shortROC": -0.006788511749347207,
  "priceAcceleration": 0.0013965271449232995,
  "buySellRatio": 0.273420492514315,
  "macdHistogram": 0.06540606756315642,
  "stochasticK": 73.57142857142873,
  "atr": 0.2028571428571421,
  "bbUpper": 37.99179931858535,
  "bbLower": 36.979200681414625,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 1.052,
      "bbWidth": 2.7,
      "volumeRatio": 1.065,
      "signalCount": 4,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.852486104852034,
  "distanceToResistance": 0.972660357518395,
  "slPercent": 3,
  "tpPercent": 0.8267613038906357,
  "trailingActivation": 0.49605678233438144,
  "shortMomentumScore": 15,
  "overboughtScore": 10.2571697398442,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.59000940894547,
  "chaikin": 0.07211563952851974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.18487394958,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.972660357518395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.011326485161967544,
  "rvolMin5": -0.2669717858315692,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -1.287274260654684,
  "bbWidthPercent": 2.7013075380366436,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007565875293503761,
      "roc3": -0.005490196078431395
    },
    "min5": {
      "roc1": -0.006788511749347207,
      "roc3": 0.0005260389268804844
    },
    "min15": {
      "roc1": 0.0005260389268804844,
      "roc3": 0.013319126265316995
    },
    "hourly": {
      "roc1": 0.0010559662090812868,
      "roc3": 0.024311183144246313
    },
    "fourHour": {
      "roc1": 0.019080892233270648,
      "roc3": 0.002114164904862534
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7661216020338282,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -761.1356889300007,
  "signedMin5Z": -7.6424640863436935,
  "signedMin1": 713.4003780800003,
  "signedMin1Z": 13.879269393329626,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7729166666666667,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.857000000000006,
      "sma50": 37.682,
      "ema20": 37.94019710318175,
      "ema50": 37.73512686661472,
      "vwma20": 37.86116465273456,
      "hma21": 38.21333333333334,
      "atr14": 0.12857142857142786,
      "atrPercentile": 0.9350453172205438,
      "rvolZ": 0.011326485161967544,
      "rvolPercentile": 0.7729166666666667,
      "mfi14": 31.820250698408373,
      "ppo": {
        "ppo": 0.4376961182909544,
        "signal": 0.33361644269922003,
        "histogram": 0.10407967559173437
      },
      "stochRsi": {
        "k": 30.986932761584207,
        "d": 66.30310750205663
      },
      "vprofile": {
        "vpBins": [
          0.04803215615398627,
          0.05756456764538927,
          0.0755350807190693,
          0.0010361276428517447,
          0.06309284802537744,
          0.032697641541966666,
          0.11319756117636556,
          0.0847462195564546,
          0.11446777830652556,
          0.052739503453242215,
          0.13489638486301225,
          0.033444025077075036,
          0.030218522910187975,
          0.015887183600335752,
          0.05773938401027294,
          0.01085945046562593,
          0.024747352950868048,
          0.02784885810353782,
          0.0023209705325882464,
          0.018928383265267423
        ],
        "currentBinShare": 0.01085945046562593
      },
      "ttm": {
        "squeeze": false,
