
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T16:20:00.000Z

Calculations:
{
  "momentumScore": 44.96888477142686,
  "volumeScore": 10,
  "patternScore": 35.00762573424002,
  "totalScore": 23.77268962074187,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.41628959276017,
  "ultraShortVolumeSurge": 1.4787763953517306,
  "baseVolumeSurge": 0.029161436064624773,
  "currentPrice": 37.76,
  "resistance": 38.41,
  "support": 37.45,
  "rocMin5": -0.00421940928270052,
  "shortROC": 0.0015915119363393944,
  "priceAcceleration": -0.0010430670568490799,
  "buySellRatio": 0.3473798962099489,
  "macdHistogram": 0.03061289674748917,
  "stochasticK": 41.322314049586986,
  "atr": 0.1999999999999998,
  "bbUpper": 38.11262638953716,
  "bbLower": 37.04437361046285,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.915,
      "bbWidth": 2.84,
      "volumeRatio": 1.652,
      "signalCount": 3,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8663740920096837,
  "distanceToResistance": 1.7213983050847421,
  "slPercent": 2.5,
  "tpPercent": 1.4631885593220308,
  "trailingActivation": 0.8779131355932185,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.11064411750334842,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.83333333333364,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7213983050847421,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3464665373054237,
  "rvolMin5": -0.5659091715390149,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.4599334570990683,
  "bbWidthPercent": 2.842723310069091,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015915119363393944,
      "roc3": -0.003430984428609199
    },
    "min5": {
      "roc1": 0.0015915119363393944,
      "roc3": 0.002655337227827972
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0005307855626327793
    },
    "hourly": {
      "roc1": -0.02426160337552747,
      "roc3": -0.013333333333333334
    },
    "fourHour": {
      "roc1": -0.00054024851431667,
      "roc3": -0.018307243300610183
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.39638740919903576,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -1291.1056836300008,
  "signedMin5Z": -11.74956629127731,
  "signedMin1": 364.4963174900003,
  "signedMin1Z": 5.603887838190359,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.027083333333333334,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.766,
      "sma50": 37.80620000000001,
      "ema20": 37.798087008147796,
      "ema50": 37.766284542239895,
      "vwma20": 37.72184422729092,
      "hma21": 37.836796536796534,
      "atr14": 0.11214285714285666,
      "atrPercentile": 0.8459214501510574,
      "rvolZ": -0.3464665373054237,
      "rvolPercentile": 0.027083333333333334,
      "mfi14": 24.569733061332244,
      "ppo": {
        "ppo": -0.041042072158888374,
        "signal": -0.021165397572331674,
        "histogram": -0.0198766745865567
      },
      "stochRsi": {
        "k": 100,
        "d": 50.75278530563083
      },
      "vprofile": {
        "vpBins": [
          0.04363285949820452,
          0.05229219117488461,
          0.06861677318075514,
          0.0009412280331080666,
          0.05731413273239859,
          0.029702843127621777,
          0.1028297223741821,
          0.07698425777631672,
          0.10398359948506594,
          0.04756238731235382,
          0.14449315460678047,
          0.14191952217201817,
          0.038676867261129795,
          0.027493686243742793,
          0.014919567398763064,
          0.022818447536770592,
          0.006385119414408921,
          0.00013052911187523065,
          0.0021083913206651097,
          0.01719472023895468
        ],
        "currentBinShare": 0.14191952217201817
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0111451769200095
      }
    },
    "min5": {
      "sma20": 37.817,
      "sma50": 37.5644,
      "ema20": 37.772234851231794,
      "ema50": 37.66526668741728,
      "vwma20": 37.76519759820796,
      "hma21": 37.785974025974014,
      "atr14": 0.1999999999999998,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": -0.5659091715390149,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 33.22259974064616,
      "ppo": {
        "ppo": 0.11929699057553174,
        "signal": 0.20244957302683433,
        "histogram": -0.0831525824513026
      },
      "stochRsi": {
        "k": 9.110836242935067,
        "d": 51.3905470915725
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0834109282737514,
          0.007096850856727915,
          0.03440786442548475,
          0.08526344220667059,
          0.06693106456890303,
          0.08032613803035617,
          0.13724664514194937,
          0.07970282300186338,
