
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T12:15:00.000Z

Calculations:
{
  "momentumScore": 80.00894465756235,
  "volumeScore": 105.30157192786884,
  "patternScore": 30,
  "totalScore": 70.90996007786951,
  "finalScore": 70.90996007786951,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.35294117647069,
  "ultraShortVolumeSurge": 2.257950641409525,
  "baseVolumeSurge": 0.010781254133642958,
  "currentPrice": 33,
  "resistance": 33.13,
  "support": 32.85,
  "rocMin5": 0.00030312215822970626,
  "shortROC": -0.0027198549410699124,
  "priceAcceleration": 0.00007729136289412648,
  "buySellRatio": 0.6537016350157409,
  "macdHistogram": 0.02492698775939098,
  "stochasticK": 62.22222222222208,
  "atr": 0.07785714285714158,
  "bbUpper": 33.16866753389884,
  "bbLower": 32.81633246610116,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.38,
      "atrRatio": 0.623,
      "bbWidth": 1.07,
      "volumeRatio": 0.271,
      "signalCount": 6,
      "buySellRatio": 0.654
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.43506493506493005,
  "distanceToResistance": 0.3939393939394017,
  "slPercent": 4,
  "tpPercent": 0.33484848484849145,
  "trailingActivation": 0.20090909090909487,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.02772901039702644,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.857142857143792,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3939393939394017,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34987665844195753,
  "rvolMin5": -0.4680871768265391,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.5065117083421595,
  "bbWidthPercent": 1.0679247337961117,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0003021148036253175
    },
    "min5": {
      "roc1": -0.0027198549410699124,
      "roc3": 0.00030312215822970626
    },
    "min15": {
      "roc1": -0.0039286793593231355,
      "roc3": 0.00030349013657050107
    },
    "hourly": {
      "roc1": -0.0021218551076083746,
      "roc3": 0.0009121313469139902
    },
    "fourHour": {
      "roc1": -0.006038647342995041,
      "roc3": -0.008134980415787769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2438493925286689,
  "wickClosePct": 0,
