
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T16:00:00.000Z

Calculations:
{
  "momentumScore": 4.447004951144372,
  "volumeScore": 23.153855146905368,
  "patternScore": 35.06740813836785,
  "totalScore": 17.861484664593092,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.20792079207908,
  "ultraShortVolumeSurge": 2.0477070767915215,
  "baseVolumeSurge": 0.037245926532977355,
  "currentPrice": 42.48,
  "resistance": 43.44,
  "support": 42.06,
  "rocMin5": 0.006158218853623828,
  "shortROC": 0.0035435861091424187,
  "priceAcceleration": 0.0015418296290497916,
  "buySellRatio": 0.08907108269866386,
  "macdHistogram": -0.08455632387294611,
  "stochasticK": 34.057971014492786,
  "atr": 0.21214285714285705,
  "bbUpper": 43.417156228812985,
  "bbLower": 42.26484377118702,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.28,
      "atrRatio": 1.258,
      "bbWidth": 2.69,
      "volumeRatio": 4.905,
      "signalCount": 4,
      "buySellRatio": 0.089
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6994888350820548,
  "distanceToResistance": 2.25988700564972,
  "slPercent": 2.5,
  "tpPercent": 1.9209039548022617,
  "trailingActivation": 1.152542372881357,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.10474397368159154,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.665271966527385,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.25988700564972,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6340357418158308,
  "rvolMin5": 5.897442931716984,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.7624311359866626,
  "bbWidthPercent": 2.689742204024107,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00047225501770963696,
      "roc3": 0.003794166469053749
    },
    "min5": {
      "roc1": 0.0035435861091424187,
      "roc3": 0.009026128266033146
    },
    "min15": {
      "roc1": 0.00472478147885667,
      "roc3": -0.007699486700886568
    },
    "hourly": {
      "roc1": -0.0009442870632672131,
      "roc3": -0.01786957530749601
    },
    "fourHour": {
      "roc1": -0.014209177731190297,
      "roc3": -0.015126832673958543
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4763181453417236,
  "wickClosePct": 0.9333333333333301,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.39000000000000057,
  "wickRatio": 13.000000000002606,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -443.80777044,
  "signedMin5Z": -2.5485714447850722,
  "signedMin1": 160.3867052000001,
  "signedMin1Z": 2.0338962927046014,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9048611111111111,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.322,
      "sma50": 42.87359999999999,
      "ema20": 42.39730251565464,
      "ema50": 42.68091394158983,
      "vwma20": 42.30206441743233,
      "hma21": 42.07316017316017,
      "atr14": 0.09357142857142671,
      "atrPercentile": 0.7814702920443102,
      "rvolZ": 0.6340357418158308,
      "rvolPercentile": 0.9048611111111111,
      "mfi14": 20.68011796690594,
      "ppo": {
        "ppo": -0.4400107755284291,
        "signal": -0.5298604890597589,
        "histogram": 0.08984971353132981
      },
      "stochRsi": {
        "k": 100,
        "d": 47.17306503020789
      },
      "vprofile": {
        "vpBins": [
          0.06243479570994683,
          0.004130223142458664,
          0.03729993645543647,
          0.1935447397665963,
          0.014798802902258643,
          0.046167855347993884,
          0.026002650314183477,
          0.07141966045523475,
          0.09742069854307873,
          0.030137467125252095,
          0.04321043834720015,
          0.07536609145713836,
          0.049436830725047134,
          0.0785587755003454,
          0.035833786289223436,
          0.04260267551389616,
          0.04114236896212853,
          0.012981907518859461,
          0.030140677013795733,
          0.007369618909926093
        ],
        "currentBinShare": 0.1935447397665963
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.79714863488634
      }
    },
    "min5": {
      "sma20": 42.90950000000001,
      "sma50": 42.87379999999998,
      "ema20": 42.72289534018685,
      "ema50": 42.828434794843105,
      "vwma20": 42.507576548699625,
      "hma21": 42.33346320346322,
      "atr14": 0.21214285714285705,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": 5.897442931716984,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 41.13323017239866,
      "ppo": {
        "ppo": -0.42285262809470076,
        "signal": -0.2134426574505165,
        "histogram": -0.20940997064418426
      },
      "stochRsi": {
        "k": 18.309163102196674,
        "d": 27.47368727257331
      },
      "vprofile": {
        "vpBins": [
          0.0020297425370869953,
          0.03326899390190562,
          0.0657777157653765,
          0.012548201021016123,
          0.033315912718827646,
          0.17570106657042184,
          0.022496228325695897,
          0.15158481994631923,
          0.03145371937504686,
          0.022543282390581308,
          0.05453789015459627,
          0.056752999993327766,
          0.08922499334727922,
          0.16347803782986567,
          0.026190540044994336,
          0.014579105012328829,
          0.021274905037746636,
          0.0016187859317017344,
          0.020987572847592898,
          0.0006354872482885323
        ],
        "currentBinShare": 0.17570106657042184
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.211051309321705
      }
    },
    "min15": {
      "sma20": 42.841,
      "sma50": 42.8392,
      "ema20": 42.80260375057282,
      "ema50": 42.8644480871563,
      "vwma20": 42.57692753265994,
      "hma21": 42.90580086580088,
      "atr14": 0.2971428571428569,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": 3.46969605975252,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 44.08962710739268,
      "ppo": {
        "ppo": -0.11553070708857217,
        "signal": 0.038055301460043704,
        "histogram": -0.15358600854861587
      },
      "stochRsi": {
        "k": 17.846308300050353,
        "d": 41.10315212763981
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09051685401940086,
          0,
          0.030602892096252304,
          0.08031594312209996,
          0.099630998954344,
          0.09157033812842408,
          0.03636360214597085,
          0.051344452468355645,
          0.06973918532061826,
          0.07234568673278237,
          0.12839830335585656,
          0.1146766910638687,
          0.023082316837616804,
          0.0372386153571909,
          0.023952394639067905,
          0.0014764264480728927,
          0.03293903001800436,
          0.015806269292073356,
          0
        ],
        "currentBinShare": 0.099630998954344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.689742204024107
      }
    },
    "hourly": {
      "sma20": 42.8895,
      "sma50": 41.741200000000006,
      "ema20": 42.67780542986149,
      "ema50": 41.89629722664298,
      "vwma20": 42.808251514679675,
      "hma21": 42.653246753246755,
      "atr14": 0.4885714285714288,
      "atrPercentile": 0.10559006211180125,
      "rvolZ": 0.5504489178946806,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 22.861169403358474,
      "ppo": {
        "ppo": 0.5027981548332159,
        "signal": 0.8477623568852378,
        "histogram": -0.34496420205202194
      },
      "stochRsi": {
        "k": 0,
        "d": 46.537073761407804
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03965423988516032,
          0.07249138225674077,
          0.032709477266496534,
          0.011324843712178236,
          0.04682672028981646,
          0.09320540193644283,
          0.10709309236976165,
          0.11230781298534925,
          0.09057147465253443,
          0.04759652704561192,
          0.04754223760648672,
          0.01656806761238441,
          0.04370505624511596,
          0.013873857276958928,
          0.042911983253544214,
          0.04882927175833094,
          0.03552668318849465,
          0.09097663761340095,
          0.006285233045190896
        ],
        "currentBinShare": 0.042911983253544214
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9619567737787915
      }
    },
    "fourHour": {
      "sma20": 40.897,
      "sma50": 40.15820000000001,
      "ema20": 41.274787480520416,
      "ema50": 40.44849149310149,
      "vwma20": 41.22557931707654,
      "hma21": 42.97961038961041,
      "atr14": 1.2307142857142854,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": 0.1160241361264634,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 61.78353118870235,
      "ppo": {
        "ppo": 2.1007862145360945,
        "signal": 1.548763501910246,
        "histogram": 0.5520227126258486
      },
      "stochRsi": {
        "k": 23.45191885857074,
        "d": 64.6477810067204
      },
      "vprofile": {
        "vpBins": [
          0.015555337198161013,
          0.022764045877789574,
          0.038327231398992474,
          0.01689215108731287,
          0.05171920716575835,
          0.05063431791475828,
          0.16296855452512654,
          0.1362271871149072,
          0.07809428229427813,
          0.03417514462095251,
          0.1859538339151375,
          0.04773054104410994,
          0.03239976702174737,
          0,
          0.05485466573797078,
          0.0717037330829974,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1859538339151375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.348954259331055
      }
    },
    "daily": {
      "sma20": 40.3125,
      "sma50": 41.7316,
      "ema20": 41.42389402393605,
      "ema50": 39.758732605192556,
      "vwma20": 0,
      "hma21": 41.25411255411255,
      "atr14": 4.232857142857144,
      "atrPercentile": 0.5657894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.012457056972393,
        "signal": -1.3729419857338743,
        "histogram": 0.3604849287614813
      },
      "stochRsi": {
        "k": 100,
        "d": 58.040929456132716
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.173966232612504
      }
    }
  },
  "smaMin5": 42.90950000000001,
  "emaMin5": 42.72289534018685,
  "vwmaMin5": 42.507576548699625,
  "hmaMin5": 42.33346320346322,
  "keltner15": {
    "upper": 43.31710375057282,
    "middle": 42.80260375057282,
    "lower": 42.28810375057282
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 43.324,
    "finalLower": 41.266000000000005
  },
  "mfi15": 44.08962710739268,
  "stochRsi15": {
    "k": 17.846308300050353,
    "d": 41.10315212763981
  },
  "ppo15": {
    "ppo": -0.11553070708857217,
    "signal": 0.038055301460043704,
    "histogram": -0.15358600854861587
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.09051685401940086,
      0,
      0.030602892096252304,
      0.08031594312209996,
      0.099630998954344,
      0.09157033812842408,
      0.03636360214597085,
      0.051344452468355645,
      0.06973918532061826,
      0.07234568673278237,
      0.12839830335585656,
      0.1146766910638687,
      0.023082316837616804,
      0.0372386153571909,
      0.023952394639067905,
      0.0014764264480728927,
      0.03293903001800436,
      0.015806269292073356,
      0
    ],
    "currentBinShare": 0.099630998954344
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.689742204024107
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
