
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T12:00:00.000Z

Calculations:
{
  "momentumScore": 44.988806891165154,
  "volumeScore": 28.921568627451023,
  "patternScore": 65.04757446356174,
  "totalScore": 38.17713795786484,
  "finalScore": 38.17713795786484,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 70.21276595744676,
  "ultraShortVolumeSurge": 0.43874437861960286,
  "baseVolumeSurge": 0.027905109057888847,
  "currentPrice": 31.57,
  "resistance": 31.71,
  "support": 30.83,
  "rocMin5": 0.003815580286168553,
  "shortROC": 0.004454342984409818,
  "priceAcceleration": 0.000954881063241853,
  "buySellRatio": 0.695781874948275,
  "macdHistogram": 0.10058149692798296,
  "stochasticK": 59.80392156862756,
  "atr": 0.14357142857142868,
  "bbUpper": 31.826011494126327,
  "bbLower": 30.781988505873677,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.31,
      "atrRatio": 0.375,
      "bbWidth": 3.34,
      "volumeRatio": 1.082,
      "signalCount": 7,
      "buySellRatio": 0.696
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9796823385673572,
  "distanceToResistance": 0.4434589800443477,
  "slPercent": 3,
  "tpPercent": 0.3769401330376955,
  "trailingActivation": 0.2261640798226173,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08769058682961922,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.65384615384608,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4434589800443477,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18972465516537262,
  "rvolMin5": -0.37261882472023483,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -5.326201255941293,
  "bbWidthPercent": 3.335110491479202,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012734797835084097,
      "roc3": -0.003485424588086167
    },
    "min5": {
      "roc1": 0.004454342984409818,
      "roc3": 0.002858958068614989
    },
    "min15": {
      "roc1": 0.00031816735602932116,
      "roc3": -0.003802281368821212
    },
    "hourly": {
      "roc1": 0.02483285577841444,
      "roc3": 0.018026565464895533
    },
    "fourHour": {
      "roc1": 0.027449728694541955,
      "roc3": -0.03622754491017967
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9737511997380979,
  "wickClosePct": 0.9500000000000097,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.07000000000000028,
  "wickRatio": 0.5833333333333308,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -5.370754019999849,
  "signedMin5Z": -0.034457786732183464,
  "signedMin1": 496.2389296,
  "signedMin1Z": 6.849087584391303,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6243055555555556,
  "rvolPercentileMin5": 0.3541666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.496499999999997,
      "sma50": 31.267,
      "ema20": 31.451402876519737,
      "ema50": 31.367452537174305,
      "vwma20": 31.52424994582455,
      "hma21": 31.61186147186147,
      "atr14": 0.07142857142857142,
      "atrPercentile": 0.5961732124874118,
      "rvolZ": -0.18972465516537262,
      "rvolPercentile": 0.6243055555555556,
      "mfi14": 63.93378031342359,
      "ppo": {
        "ppo": 0.2183282835548278,
        "signal": 0.294480312352242,
        "histogram": -0.07615202879741417
      },
      "stochRsi": {
        "k": 0,
        "d": 49.053014618232
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02981242940061602,
          0,
          0.0031213405637454048,
          0.12862251658954874,
          0.165644338053655,
          0.06911919445764785,
          0.03320564114263687,
          0.0840065529876264,
          0.13630855792524296,
          0.0704826096176616,
          0.10217348922063356,
          0.00018276620014262974,
          0.05836261811278856,
          0.008931901731386265,
          0.019439844411450365,
          0.04691388725560385,
          0.016625719037831766,
          0.012851115265819706,
          0.014195478025962277
        ],
        "currentBinShare": 0.0840065529876264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.65452678506243
      }
    },
    "min5": {
      "sma20": 31.2885,
      "sma50": 31.36640000000001,
      "ema20": 31.397679693164672,
      "ema50": 31.48429955174963,
      "vwma20": 31.273278216765775,
      "hma21": 31.6621645021645,
      "atr14": 0.14357142857142868,
      "atrPercentile": 0.718978102189781,
      "rvolZ": -0.37261882472023483,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 53.96949386094566,
      "ppo": {
        "ppo": 0.13954789649753296,
        "signal": 0.024989817955058533,
        "histogram": 0.11455807854247443
      },
      "stochRsi": {
        "k": 100,
        "d": 69.03229140520021
      },
      "vprofile": {
        "vpBins": [
          0.0253707328331523,
          0.014410556037333487,
          0.09434940483933303,
          0.0495611784508025,
          0.07137461270191216,
          0.07922986541072254,
          0.027235508972735144,
          0.009249720224844635,
          0.04292044678522452,
          0.0397937202835723,
          0.027989350447076507,
          0.03060389919095868,
          0.007140175217533049,
          0.015802297879926964,
          0.1285115817578539,
          0,
          0.007832391819092874,
          0.05956484075594062,
          0.07217708386497307,
          0.19688263252701177
        ],
        "currentBinShare": 0.07137461270191216
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1583242692370574
      }
    },
    "min15": {
      "sma20": 31.304000000000002,
      "sma50": 32.13800000000002,
      "ema20": 31.470929824487165,
      "ema50": 32.160566221292605,
      "vwma20": 31.242177145537983,
      "hma21": 31.331385281385273,
      "atr14": 0.30928571428571466,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": -0.4318669969417777,
      "rvolPercentile": 0.40625,
      "mfi14": 49.21190852575896,
      "ppo": {
        "ppo": -0.7066240351395109,
        "signal": -0.9812004908537209,
        "histogram": 0.27457645571420997
      },
      "stochRsi": {
        "k": 100,
        "d": 54.62369712395662
      },
      "vprofile": {
        "vpBins": [
          0.03368322203070409,
          0,
          0.039186081728183886,
          0.061311422530361516,
          0.12015618844767369,
          0.06564925324583346,
          0.015503523818879424,
          0.034931956709212626,
          0.009547647038425361,
          0.05450347641281092,
          0.027535060120869273,
          0.02985353998226273,
          0.018387848861126467,
          0,
          0.1218073150599554,
          0,
          0.00932958859788582,
          0.0670514470054494,
          0.08165494094271004,
          0.2099074874676559
        ],
        "currentBinShare": 0.12015618844767369
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.335110491479202
      }
    },
    "hourly": {
      "sma20": 33.00449999999999,
      "sma50": 34.354200000000006,
      "ema20": 32.69909397559756,
      "ema50": 33.856111434868396,
      "vwma20": 33.036585481924575,
      "hma21": 30.596450216450222,
      "atr14": 0.6914285714285722,
      "atrPercentile": 0.6304347826086957,
      "rvolZ": 0.18132819897614316,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 29.51420111295357,
      "ppo": {
        "ppo": -2.784228889081384,
        "signal": -2.5296909723645307,
        "histogram": -0.25453791671685355
      },
      "stochRsi": {
        "k": 100,
        "d": 19.52573192796429
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006391291733367045,
          0.040077950265565224,
          0.013084260363867907,
          0.008287261066068505,
          0.0035819444318691495,
          0.016714363067568412,
          0.010111585126113223,
          0.0024599765485790325,
          0.051219663152499505,
          0.18464860447453804,
          0.15437128715729795,
          0.11174536087797099,
          0.09635198966039088,
          0.12095031237058823,
          0.06219165995355726,
          0.0403985898267892,
          0.028224288582264775,
          0.03605237932749192,
          0.013137232013612684
        ],
        "currentBinShare": 0.013084260363867907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.380034575225135
      }
    },
    "fourHour": {
      "sma20": 34.6715,
      "sma50": 35.68600000000001,
      "ema20": 34.34999370788384,
      "ema50": 35.52077101369016,
      "vwma20": 34.195591368895556,
      "hma21": 33.646839826839816,
      "atr14": 0.7771428571428588,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.07504493060129673,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 25.177874912066272,
      "ppo": {
        "ppo": -2.6476718389017617,
        "signal": -1.722867248317433,
        "histogram": -0.9248045905843287
      },
      "stochRsi": {
        "k": 5.2428525747890005,
        "d": 23.20046606094478
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017804441761095063,
          0.021308419718307665,
          0,
          0.017034585345142784,
          0.06464541467590867,
          0.21145708112738537,
          0.09212639559156255,
          0.05108424339981736,
          0.11695695194252281,
          0.03207427495222995,
          0.04137476810116821,
          0.0882203969489451,
          0.0755485025723856,
          0.021020559574214913,
          0.024293777846789346,
          0,
          0.0462508096520728,
          0.07879937679045189,
          0
        ],
        "currentBinShare": 0.021308419718307665
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.347841727830149
      }
    },
    "daily": {
      "sma20": 36.98649999999999,
      "sma50": 40.105000000000004,
      "ema20": 36.944220176476406,
      "ema50": 38.182044925806395,
      "vwma20": 0,
      "hma21": 35.82787878787879,
      "atr14": 3.3021428571428575,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3556587322773,
        "signal": -3.256562042664376,
        "histogram": -1.099096689612924
      },
      "stochRsi": {
        "k": 58.56131794448498,
        "d": 44.708011875456435
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.534583662805808
      }
    }
  },
  "smaMin5": 31.2885,
  "emaMin5": 31.397679693164672,
  "vwmaMin5": 31.273278216765775,
  "hmaMin5": 31.6621645021645,
  "keltner15": {
    "upper": 31.901429824487167,
    "middle": 31.470929824487165,
    "lower": 31.040429824487163
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 32.361000000000004,
    "finalLower": 30.639
  },
  "mfi15": 49.21190852575896,
  "stochRsi15": {
    "k": 100,
    "d": 54.62369712395662
  },
  "ppo15": {
    "ppo": -0.7066240351395109,
    "signal": -0.9812004908537209,
    "histogram": 0.27457645571420997
  },
  "vpMin15": {
    "vpBins": [
      0.03368322203070409,
      0,
      0.039186081728183886,
      0.061311422530361516,
      0.12015618844767369,
      0.06564925324583346,
      0.015503523818879424,
      0.034931956709212626,
      0.009547647038425361,
      0.05450347641281092,
      0.027535060120869273,
      0.02985353998226273,
      0.018387848861126467,
      0,
      0.1218073150599554,
      0,
      0.00932958859788582,
      0.0670514470054494,
      0.08165494094271004,
      0.2099074874676559
    ],
    "currentBinShare": 0.12015618844767369
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.335110491479202
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
