
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T12:35:00.000Z

Calculations:
{
  "momentumScore": 93.12588187703805,
  "volumeScore": 28.78580778843735,
  "patternScore": 39.23029224514588,
  "totalScore": 44.999493972479605,
  "finalScore": 44.999493972479605,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 42.02898550724626,
  "ultraShortVolumeSurge": 0.48631791651302264,
  "baseVolumeSurge": 0.03780742874044218,
  "currentPrice": 42.55,
  "resistance": 42.77,
  "support": 42.06,
  "rocMin5": 0.00401132609721554,
  "shortROC": 0.00401132609721554,
  "priceAcceleration": 0.0010038783546481114,
  "buySellRatio": 0.4914665492265923,
  "macdHistogram": 0.006412249533051782,
  "stochasticK": 76.99115044247748,
  "atr": 0.13285714285714384,
  "bbUpper": 42.783569643539394,
  "bbLower": 42.04043035646059,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.635,
      "bbWidth": 1.75,
      "volumeRatio": 0.331,
      "signalCount": 5,
      "buySellRatio": 0.491
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6227967097532305,
  "distanceToResistance": 0.5170387779083572,
  "slPercent": 3,
  "tpPercent": 0.43948296122210356,
  "trailingActivation": 0.2636897767332621,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20459842627412794,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.52293577981659,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5170387779083572,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.13057127342353916,
  "rvolMin5": -0.05171642560040157,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 0.2191495926023164,
  "bbWidthPercent": 1.7521910946873636,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016517225106182228,
      "roc3": -0.0004724781478855663
    },
    "min5": {
      "roc1": 0.00401132609721554,
      "roc3": 0.005197259626742236
    },
    "min15": {
      "roc1": 0.005439924314096426,
      "roc3": 0.006630357565711607
    },
    "hourly": {
      "roc1": 0.006140765233821398,
      "roc3": 0.008284023668639087
    },
    "fourHour": {
      "roc1": 0.004243281471004236,
      "roc3": 0.0044800754539024955
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4906412392004482,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0800000000000054,
  "wickRatio": 0.4705882352941644,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -4877.09218169,
  "signedMin5Z": -14.001231058738606,
  "signedMin1": -3845.4289145400003,
  "signedMin1Z": -14.140185180316726,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8180555555555555,
  "rvolPercentileMin5": 0.7326388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.4365,
      "sma50": 42.3152,
      "ema20": 42.3601315645292,
      "ema50": 42.370679845097634,
      "vwma20": 42.4703718221145,
      "hma21": 42.132251082251074,
      "atr14": 0.10500000000000043,
      "atrPercentile": 0.8756294058408862,
      "rvolZ": 0.13057127342353916,
      "rvolPercentile": 0.8180555555555555,
      "mfi14": 6.437112289805128,
      "ppo": {
        "ppo": -0.07306320448992773,
        "signal": -0.03785062491040832,
        "histogram": -0.03521257957951941
      },
      "stochRsi": {
        "k": 39.77530423944516,
        "d": 35.65389969872454
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.017454756750433877,
          0.15973307718974158,
          0.050626555001105515,
          0.02773185371082425,
          0.33354970979816845,
          0.13007502799968723,
          0.11387011433416608,
          0.037054200304585436,
          0.033321647021676365,
          0.021404307881288533,
          0.03203054263836039,
          0.0165566827329744,
          0.015290348553546558,
          0,
          0.011301176083441604,
          0
        ],
        "currentBinShare": 0.13007502799968723
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7800321571943345
      }
    },
    "min5": {
      "sma20": 42.4265,
      "sma50": 42.3934,
      "ema20": 42.378336798551565,
      "ema50": 42.39311905027667,
      "vwma20": 42.46870520325294,
      "hma21": 42.253766233766235,
      "atr14": 0.13285714285714384,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": -0.05171642560040157,
      "rvolPercentile": 0.7326388888888888,
      "mfi14": 17.89204469102762,
      "ppo": {
        "ppo": -0.008799219925244491,
        "signal": -0.0187461336304758,
        "histogram": 0.00994691370523131
      },
      "stochRsi": {
        "k": 9.03951892983641,
        "d": 43.08781682218256
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.008570724620375782,
          0.13224350581294259,
          0.020745336271138087,
          0.3636740309675411,
          0.060556449560114516,
          0.05893441809223605,
