
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T15:20:00.000Z

Calculations:
{
  "momentumScore": 75.11702014658499,
  "volumeScore": 61.179584667508976,
  "patternScore": 9.802195597131673,
  "totalScore": 46.874231753918444,
  "finalScore": 46.874231753918444,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.15053763440856,
  "ultraShortVolumeSurge": 0.19061468272822885,
  "baseVolumeSurge": 0.031109863838904853,
  "currentPrice": 36.6,
  "resistance": 37.04,
  "support": 36.17,
  "rocMin5": 0.005770816158285267,
  "shortROC": 0.001094091903719889,
  "priceAcceleration": 0.001448815400780765,
  "buySellRatio": 0.0617778064682719,
  "macdHistogram": -0.13141489351873342,
  "stochasticK": 43.10344827586219,
  "atr": 0.23142857142857157,
  "bbUpper": 37.18269446474081,
  "bbLower": 36.3083055352592,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.99,
      "atrRatio": 0.686,
      "bbWidth": 2.38,
      "volumeRatio": 1.013,
      "signalCount": 5,
      "buySellRatio": 0.062
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0538641686182655,
  "distanceToResistance": 1.2021857923497203,
  "slPercent": 3,
  "tpPercent": 1.0218579234972622,
  "trailingActivation": 0.6131147540983574,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.16498896001323762,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.230366492147486,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2021857923497203,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4843703714142436,
  "rvolMin5": -0.2448986896785994,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 1.1480449449403414,
  "bbWidthPercent": 2.3795809812946107,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010952902519167345,
      "roc3": 0.007440066133921276
    },
    "min5": {
      "roc1": 0.001094091903719889,
      "roc3": 0.005770816158285267
    },
    "min15": {
      "roc1": 0.01130722559293998,
      "roc3": -0.004073872895165632
    },
    "hourly": {
      "roc1": 0.011829436038514435,
      "roc3": -0.006482982171799081
    },
    "fourHour": {
      "roc1": -0.0027114967462039427,
      "roc3": 0.047564796354315056
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12652164552211542,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.11999999999999744,
  "wickRatio": 5.999999999998934,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 625.7873699400003,
  "signedMin5Z": 6.2016386170697055,
  "signedMin1": -33.656692399999955,
  "signedMin1Z": -0.6415432395000421,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0763888888888889,
  "rvolPercentileMin5": 0.5590277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.475,
      "sma50": 36.594199999999994,
      "ema20": 36.457788226789084,
      "ema50": 36.56328370121427,
      "vwma20": 36.48441718301245,
      "hma21": 36.26818181818183,
      "atr14": 0.11642857142857162,
      "atrPercentile": 0.6847935548841894,
      "rvolZ": -0.4843703714142436,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 15.490203929105277,
      "ppo": {
        "ppo": -0.16149110906823397,
        "signal": -0.2123190384915203,
        "histogram": 0.050827929423286344
      },
      "stochRsi": {
        "k": 94.53595821615164,
        "d": 46.675878840658385
      },
      "vprofile": {
        "vpBins": [
          0.000722367488721195,
          0.0035653708994094423,
          0.005693719660646904,
          0.010070074242592854,
          0.003468917300140023,
          0.026517751435543073,
          0.0042355414264087544,
          0.14897925672934018,
          0.09253448934438702,
          0.12164391262201293,
          0.12763977773206936,
          0.14413112895780417,
          0.05906244249409044,
          0.028440162690242358,
          0.12598409710423286,
          0.026277463708510362,
          0.015835906617787884,
          0,
          0.03107557530235608,
          0.02412204424370436
        ],
        "currentBinShare": 0.09253448934438702
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9804933212745945
      }
    },
    "min5": {
      "sma20": 36.606,
      "sma50": 36.754,
      "ema20": 36.59243540292724,
      "ema50": 36.581993833197046,
      "vwma20": 36.58097805865364,
      "hma21": 36.46826839826838,
      "atr14": 0.23142857142857157,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.2448986896785994,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 20.45603727562522,
      "ppo": {
        "ppo": -0.20817085368418525,
        "signal": -0.17379898018299889,
        "histogram": -0.03437187350118637
      },
      "stochRsi": {
        "k": 87.71988095870726,
        "d": 46.62502951087066
      },
      "vprofile": {
        "vpBins": [
          0.002029077619803267,
          0.0023410820807279638,
          0.003989925926113493,
          0.038831117030924546,
          0.08287379732577009,
          0.020819702799503865,
          0.06786552846055653,
          0.039775696638428774,
          0.06582136190893507,
          0.0417242494233931,
          0.01798062711472146,
          0.011617879844406993,
          0.03920372355818802,
          0.027336246538056247,
          0.13762708910658167,
          0.16118721028380648,
          0.15992984661902773,
          0.040608441375763776,
          0.014984204043855795,
          0.023453192301434986
        ],
        "currentBinShare": 0.16118721028380648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7899892536788562
      }
    },
    "min15": {
      "sma20": 36.74550000000001,
      "sma50": 35.8878,
      "ema20": 36.54771687939338,
      "ema50": 36.250390906477016,
      "vwma20": 36.79094726414704,
      "hma21": 36.61021645021646,
      "atr14": 0.3857142857142851,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.5844729064875377,
      "rvolPercentile": 0.1875,
      "mfi14": 26.709169287967455,
      "ppo": {
        "ppo": 0.4166331896293271,
        "signal": 0.6617909403530255,
        "histogram": -0.24515775072369844
      },
      "stochRsi": {
        "k": 17.111186867029048,
        "d": 42.21029426422221
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002949223920436499,
          0.0006110057764598537,
          0.021081563741226786,
          0.03607174580919976,
          0.009222991350934224,
          0.11776849927218057,
          0.030663086564949777,
          0.045599071228913636,
          0.052160855986377666,
          0.013733122420441838,
          0.024223004582469343,
          0.05984487210942921,
          0.02775755728158562,
          0.11394829434870753,
          0.11941688074435544,
          0.24504610351641054,
          0.041046266405527734,
          0.01466198456607243,
          0.024193870374321677
        ],
        "currentBinShare": 0.11941688074435544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3795809812946107
      }
    },
    "hourly": {
      "sma20": 35.974,
      "sma50": 36.671,
      "ema20": 36.256294243106495,
      "ema50": 36.826618815163364,
      "vwma20": 36.202880183049224,
      "hma21": 36.16060606060608,
      "atr14": 0.6707142857142847,
      "atrPercentile": 0.5186335403726708,
      "rvolZ": -0.6364252762146835,
      "rvolPercentile": 0.23511904761904762,
      "mfi14": 51.2678257298282,
      "ppo": {
        "ppo": -0.027253992667434442,
        "signal": -0.5739729840280348,
        "histogram": 0.5467189913606003
      },
      "stochRsi": {
        "k": 100,
        "d": 58.18342042880937
      },
      "vprofile": {
        "vpBins": [
          0.014376832235104263,
          0.04884588386049703,
          0.009784781444728202,
          0.07503349232411986,
          0.06673345833279562,
          0.07429384265592172,
          0.08554416272618198,
          0.03692603259978432,
          0.03386778921504955,
          0.06342251216307722,
          0.09620757524049878,
          0.11476148341174439,
          0.05591793791493033,
          0.013072244874245634,
          0.026787785886357583,
          0.011716709561109194,
          0.023882280006605795,
          0.08809147023130152,
          0.045541286209522164,
          0.015192439106424708
        ],
        "currentBinShare": 0.08554416272618198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.952821745151541
      }
    },
    "fourHour": {
      "sma20": 37.643499999999996,
      "sma50": 38.4064,
      "ema20": 37.45794578869517,
      "ema50": 38.13680919535407,
      "vwma20": 37.43404106958337,
      "hma21": 35.05186147186148,
      "atr14": 2.0635714285714273,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 0.0724199716619304,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 39.484532077670394,
      "ppo": {
        "ppo": -2.3971740018236156,
        "signal": -2.0476466355536025,
        "histogram": -0.34952736627001313
      },
      "stochRsi": {
        "k": 100,
        "d": 40.9111458779843
      },
      "vprofile": {
        "vpBins": [
          0.015413681583951488,
          0.029092312965914757,
          0,
          0.052787349817941226,
          0.085559901668213,
          0.060786089835303016,
          0.15655847908307222,
          0.12738108052600453,
          0.06079966388540287,
          0.04032810694360515,
          0.043262523057609664,
          0.12802063606740274,
          0.04396715950709636,
          0.008090957519555192,
          0.013151326691730409,
          0.018899838277425855,
          0,
          0.09522714665059788,
          0.020673745919173765,
          0
        ],
        "currentBinShare": 0.15655847908307222
      },
