
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T12:45:00.000Z

Calculations:
{
  "momentumScore": 76.02519814747029,
  "volumeScore": 36.33757961783449,
  "patternScore": 95.21285319806994,
  "totalScore": 56.387051821831044,
  "finalScore": 56.387051821831044,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.70967741935485,
  "ultraShortVolumeSurge": 1.9966477642082743,
  "baseVolumeSurge": 0.0359911586327241,
  "currentPrice": 32.04,
  "resistance": 32.4,
  "support": 30.83,
  "rocMin5": 0.01811248808388943,
  "shortROC": 0.005018820577164371,
  "priceAcceleration": 0.004503731326144681,
  "buySellRatio": 0.9721322617182396,
  "macdHistogram": 0.1793782486338637,
  "stochasticK": 78.34394904458622,
  "atr": 0.12857142857142861,
  "bbUpper": 31.954307866323745,
  "bbLower": 30.840692133676257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.09,
      "atrRatio": 0.309,
      "bbWidth": 3.55,
      "volumeRatio": 1.305,
      "signalCount": 5,
      "buySellRatio": 0.972
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9786873550918505,
  "distanceToResistance": 1.1235955056179758,
  "slPercent": 4,
  "tpPercent": 0.9550561797752795,
  "trailingActivation": 0.5730337078651676,
  "shortMomentumScore": 5,
  "overboughtScore": 0.5458532282904941,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2.191048629901673,
  "chaikin": -0.19583904743704245,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.20704845814965,
