
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T14:50:00.000Z

Calculations:
{
  "momentumScore": 70.81059757454659,
  "volumeScore": 35.747126436781556,
  "patternScore": 60,
  "totalScore": 46.35394085332689,
  "finalScore": 46.35394085332689,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 71.23287671232885,
  "ultraShortVolumeSurge": 0.5357058613328071,
  "baseVolumeSurge": 0.0192303411882559,
  "currentPrice": 38.86,
  "resistance": 39.27,
  "support": 36.87,
  "rocMin5": -0.006138107416879846,
  "shortROC": 0.0023213825122516455,
  "priceAcceleration": -0.0015347803461040416,
  "buySellRatio": 0.536938199910294,
  "macdHistogram": 0.4025321060451654,
  "stochasticK": 89.3678160919539,
  "atr": 0.29499999999999965,
  "bbUpper": 39.15502456390717,
  "bbLower": 35.54197543609282,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.11,
      "atrRatio": 0.722,
      "bbWidth": 9.67,
      "volumeRatio": 1.284,
      "signalCount": 2,
      "buySellRatio": 0.537
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1763840894051918,
  "distanceToResistance": 1.05506948018529,
  "slPercent": 3,
  "tpPercent": 0.8968090581574965,
  "trailingActivation": 0.5380854348944979,
  "shortMomentumScore": 0,
  "overboughtScore": 70,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.5,
  "chaikin": 0.16162985772617436,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.22222222222211,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.05506948018529,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06416846196008048,
  "rvolMin5": -0.4433735312670384,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 0.7867824800919033,
  "bbWidthPercent": 9.67388014997751,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001030662200463776,
      "roc3": -0.004365690806368634
    },
    "min5": {
      "roc1": 0.0023213825122516455,
      "roc3": -0.004610655737704911
    },
    "min15": {
      "roc1": -0.0015400410677618654,
      "roc3": 0.000771803447388761
    },
    "hourly": {
      "roc1": 0.024782494068019977,
      "roc3": 0.07792567942318344
    },
    "fourHour": {
      "roc1": 0.05082454717491201,
      "roc3": -0.030673316708229526
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5181752715559758,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -756.0704272599992,
  "signedMin5Z": -5.6816131687908396,
  "signedMin1": 858.11600429,
  "signedMin1Z": 15.42771443798753,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7423611111111111,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.919,
      "sma50": 38.4536,
      "ema20": 38.87017027212863,
      "ema50": 38.48777358563859,
      "vwma20": 38.90226478208649,
      "hma21": 39.04497835497836,
      "atr14": 0.13999999999999954,
      "atrPercentile": 0.9491440080563948,
      "rvolZ": -0.06416846196008048,
      "rvolPercentile": 0.7423611111111111,
      "mfi14": 59.842475150854646,
      "ppo": {
        "ppo": 0.268393560986818,
        "signal": 0.4344582962868952,
        "histogram": -0.1660647353000772
      },
      "stochRsi": {
        "k": 28.5045136039394,
        "d": 50.601883137360936
      },
      "vprofile": {
        "vpBins": [
          0.0392727246522688,
          0.03888988285029208,
          0.03744245566000843,
          0.07680307021254809,
          0.1158709531493942,
          0.08025477601070756,
          0.13678668300192365,
          0.14763915713969095,
