
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T12:00:00.000Z

Calculations:
{
  "momentumScore": 67.33904350671241,
  "volumeScore": 19.35779816513768,
  "patternScore": 43.77707096765067,
  "totalScore": 35.451707676579446,
  "finalScore": 35.451707676579446,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 66.3865546218484,
  "ultraShortVolumeSurge": 0.814612911919105,
  "baseVolumeSurge": 0.0743977625659369,
  "currentPrice": 37.98,
  "resistance": 38.24,
  "support": 37.4,
  "rocMin5": -0.0018396846254927803,
  "shortROC": -0.0028878970858494755,
  "priceAcceleration": -0.0004577689227688702,
  "buySellRatio": 0.4256507778276699,
  "macdHistogram": 0.047068873500017525,
  "stochasticK": 73.3944954128442,
  "atr": 0.11642857142857263,
  "bbUpper": 38.10321723623701,
  "bbLower": 37.307782763762994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.93,
      "atrRatio": 1.006,
      "bbWidth": 2.11,
      "volumeRatio": 0.656,
      "signalCount": 3,
      "buySellRatio": 0.426
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4908598510494271,
  "distanceToResistance": 0.6845708267509351,
  "slPercent": 3,
  "tpPercent": 0.5818852027382948,
  "trailingActivation": 0.3491311216429769,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 21.5,
  "chaikin": -0.1984103258517329,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.28070175438637,
  "recentCandles": {
    "redCount": 4,
