
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T16:10:00.000Z

Calculations:
{
  "momentumScore": 41.29039628723562,
  "volumeScore": 14.575944086692825,
  "patternScore": 35,
  "totalScore": 24.738745106614136,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 35.102040816326465,
  "ultraShortVolumeSurge": 0.9581585265343229,
  "baseVolumeSurge": 0.016264287992463523,
  "currentPrice": 36.16,
  "resistance": 37.29,
  "support": 35.89,
  "rocMin5": -0.013369713506139209,
  "shortROC": -0.0101286613742131,
  "priceAcceleration": -0.0033512222781363916,
  "buySellRatio": 0.05792515788626913,
  "macdHistogram": 0.07530613096037558,
  "stochasticK": 19.285714285714022,
  "atr": 0.2857142857142852,
  "bbUpper": 37.43358741080873,
  "bbLower": 36.08641258919128,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.9,
      "atrRatio": 0.659,
      "bbWidth": 3.66,
      "volumeRatio": 1.35,
      "signalCount": 5,
      "buySellRatio": 0.058
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1378002528444962,
  "distanceToResistance": 3.1250000000000075,
  "slPercent": 2.5,
  "tpPercent": 2.656250000000006,
  "trailingActivation": 1.5937500000000038,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.061058234178584685,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.878048780487394,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.1250000000000075,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2012011249717254,
  "rvolMin5": 1.601280184272311,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.600555581075794,
  "bbWidthPercent": 3.6647846072291705,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008212428141254075,
      "roc3": -0.004635942187073949
    },
    "min5": {
      "roc1": -0.0101286613742131,
      "roc3": -0.012021857923497399
    },
    "min15": {
      "roc1": -0.012021857923497399,
      "roc3": -0.029782667024416593
    },
    "hourly": {
      "roc1": 0.020218579234972733,
      "roc3": 0.016884531590414066
    },
    "fourHour": {
      "roc1": 0.025260845689181813,
      "roc3": 0.03982177666388212
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0192187395041814,
  "wickClosePct": 0.3970588235294061,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0.269999999999996,
  "wickRatio": 0.7941176470588038,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -948.0746047300001,
  "signedMin5Z": -10.286068489527066,
  "signedMin1": -374.93670670000006,
  "signedMin1Z": -13.032590310703394,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6402777777777777,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.57899999999999,
      "sma50": 36.8,
      "ema20": 36.62501924142218,
      "ema50": 36.72999623738149,
      "vwma20": 36.50647220584759,
      "hma21": 36.5848484848485,
      "atr14": 0.08499999999999883,
      "atrPercentile": 0.37059415911379656,
      "rvolZ": -0.2012011249717254,
      "rvolPercentile": 0.6402777777777777,
      "mfi14": 24.037020684768706,
      "ppo": {
        "ppo": -0.16984431801504407,
        "signal": -0.19088282570377477,
        "histogram": 0.021038507688730695
      },
      "stochRsi": {
        "k": 62.122745240890666,
        "d": 58.38141132671273
      },
      "vprofile": {
        "vpBins": [
          0.0004575687762893201,
          0.001102784053896027,
          0,
          0.05742300495929651,
          0.011839050798501588,
          0.015851510370517526,
          0.15960158702008972,
          0.02510492089562397,
          0.0874728219776755,
          0.04030926582174964,
          0.14089566234190226,
          0.05708786249378898,
          0.10618857772165899,
          0.11584631026996815,
          0.0702208784031927,
          0.04664140163346938,
          0.009922458302738309,
          0.02296273539659628,
          0.02589832906518732,
          0.005173269697857801
        ],
        "currentBinShare": 0.02510492089562397
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.06015407643655
      }
    },
    "min5": {
      "sma20": 36.801,
      "sma50": 36.7228,
      "ema20": 36.704898754956794,
      "ema50": 36.81571044457837,
      "vwma20": 36.66356616690614,
      "hma21": 36.59268398268399,
      "atr14": 0.2857142857142852,
      "atrPercentile": 0.6861313868613139,
      "rvolZ": 1.601280184272311,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 31.533579021556164,
      "ppo": {
        "ppo": -0.27851902031135656,
        "signal": -0.08991757371463363,
        "histogram": -0.18860144659672293
      },
      "stochRsi": {
        "k": 0,
        "d": 38.71663217792858
      },
      "vprofile": {
        "vpBins": [
          0.005993300468529146,
          0.015926762229558973,
          0.028377059348502928,
          0.05897173620262139,
          0.05065502788112639,
          0.047269724703037024,
          0.04368338794613339,
          0.10305505000626759,
          0.08756268154787017,
          0.11430385504565244,
          0.05751145908840998,
          0.09544090639089865,
          0.05649336201314954,
          0.016282289388607915,
          0.03127020361224896,
          0.054457744423128784,
          0.05503299109623272,
          0.044619129953203614,
          0.0035219719296278517,
          0.02957135672519253
        ],
        "currentBinShare": 0.04368338794613339
      },
      "ttm": {
        "squeeze": false,
        "release": true,
