
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T15:30:00.000Z

Calculations:
{
  "momentumScore": 44.58353419720997,
  "volumeScore": 51.70853283482904,
  "patternScore": 28.800701051577313,
  "totalScore": 38.79037551996696,
  "finalScore": 38.79037551996696,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.7777777777776,
  "ultraShortVolumeSurge": 0.7300947877366798,
  "baseVolumeSurge": 0.03409563778467483,
  "currentPrice": 40.48,
  "resistance": 41.18,
  "support": 39.94,
  "rocMin5": -0.003691853310361941,
  "shortROC": -0.0009871668311946262,
  "priceAcceleration": -0.0009228703087178767,
  "buySellRatio": 0.6800720139288357,
  "macdHistogram": -0.08100087705753964,
  "stochasticK": 37.90322580645146,
  "atr": 0.2278571428571437,
  "bbUpper": 40.785371518912086,
  "bbLower": 40.0986284810879,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 1.022,
      "bbWidth": 1.7,
      "volumeRatio": 0.603,
      "signalCount": 5,
      "buySellRatio": 0.68
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9863777526821011,
  "distanceToResistance": 1.7292490118577146,
  "slPercent": 3,
  "tpPercent": 1.4698616600790575,
  "trailingActivation": 0.8819169960474345,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.09140208751052868,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.846153846153527,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7292490118577146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6237157515976128,
  "rvolMin5": -0.42207101423635296,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.4964873660170075,
  "bbWidthPercent": 1.6980936596216472,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007389162561576635,
      "roc3": 0.00420168067226895
    },
    "min5": {
      "roc1": -0.0009871668311946262,
      "roc3": -0.0004938271604939044
    },
    "min15": {
      "roc1": -0.002714708785784959,
      "roc3": -0.006881297616121926
    },
    "hourly": {
      "roc1": -0.003442340791738396,
      "roc3": 0.0029695619896066457
    },
    "fourHour": {
      "roc1": 0.004212091179385573,
      "roc3": 0.034984678243105326
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4585895328922846,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 2317.555023609999,
  "signedMin5Z": 13.462274300019729,
  "signedMin1": 1166.31193163,
  "signedMin1Z": 8.390502123079209,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8958990536277602,
  "rvolPercentileMin5": 0.2604166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.608000000000004,
      "sma50": 40.536,
      "ema20": 40.575893118672475,
      "ema50": 40.55084793360649,
      "vwma20": 40.64362614751226,
      "hma21": 40.50991341991342,
      "atr14": 0.09928571428571382,
      "atrPercentile": 0.8197767145135566,
      "rvolZ": 0.6237157515976128,
      "rvolPercentile": 0.8958990536277602,
      "mfi14": 86.26042302490049,
      "ppo": {
        "ppo": -0.02497221745414319,
        "signal": -0.01329214832388394,
        "histogram": -0.011680069130259249
      },
      "stochRsi": {
        "k": 43.940125543215544,
        "d": 46.81614993193134
      },
      "vprofile": {
        "vpBins": [
          0.005566638868462741,
          0.001894189114173093,
          0.012673667856159209,
          0.04409219933117822,
          0.03574710649825761,
          0.04229022330495053,
          0.03020139580306588,
          0.045148734063291396,
          0.10708128770426165,
          0.08983818850574649,
          0.03287177966812139,
          0.1498273981489152,
          0.20880931748172588,
          0.04163899046993978,
          0.03296746281308919,
          0.0995176295314717,
          0.002508956187080967,
          0.017324834650108978,
          0,
          0
        ],
        "currentBinShare": 0.03296746281308919
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0815584894649983
      }
    },
    "min5": {
      "sma20": 40.4825,
      "sma50": 40.42100000000001,
      "ema20": 40.5092058844975,
      "ema50": 40.370255322551344,
      "vwma20": 40.47061631295701,
      "hma21": 40.68199134199135,
      "atr14": 0.2278571428571437,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": -0.42207101423635296,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 62.48071444296789,
      "ppo": {
        "ppo": 0.10190081482238154,
        "signal": 0.1424363390240466,
        "histogram": -0.04053552420166505
      },
      "stochRsi": {
        "k": 20.612368522494265,
        "d": 55.13195194696062
      },
      "vprofile": {
        "vpBins": [
          0.012824314748001778,
          0.03405666451697999,
          0.0020086935190087598,
          0.06981192624991421,
          0.07446945348290072,
          0.07515096388543838,
          0.11778172178992653,
          0.0257929466934065,
          0.07547327660856742,
          0.027611310095241117,
          0.15426499657225184,
          0.05881216645873202,
          0.01937218022750124,
          0.07590360323020157,
          0.11393271838334952,
          0.04037719668987712,
          0.022355866848701077,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11393271838334952
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.886142069922614
      }
    },
    "min15": {
      "sma20": 40.44199999999999,
      "sma50": 39.8506,
      "ema20": 40.38584018796254,
      "ema50": 40.03749793668358,
      "vwma20": 40.470246967705684,
      "hma21": 40.62030303030304,
      "atr14": 0.3992857142857145,
      "atrPercentile": 1,
      "rvolZ": -0.10394299485514072,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 54.07017967098934,
      "ppo": {
        "ppo": 0.465227854687027,
        "signal": 0.5503249120087347,
        "histogram": -0.08509705732170769
      },
      "stochRsi": {
        "k": 0,
        "d": 52.628323563212824
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01265646999682533,
          0.0034578879621018663,
          0.03827252017763382,
          0.005736567812866417,
          0.09507527709598615,
          0.07158764490135724,
          0.09926381616415941,
          0.13316424336966257,
          0.11738732266934872,
          0.10554216272501087,
          0.031138415408849058,
          0.06409197875323557,
          0.023628765780089774,
          0.03911120137877552,
          0.14293927431151968,
          0.016946451492577837,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03911120137877552
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6980936596216472
      }
    },
    "hourly": {
      "sma20": 39.772499999999994,
      "sma50": 38.900999999999996,
      "ema20": 39.801163260106534,
      "ema50": 39.315952172621074,
      "vwma20": 39.86328768327389,
      "hma21": 40.22251082251082,
      "atr14": 0.5407142857142853,
      "atrPercentile": 0.16770186335403728,
      "rvolZ": -0.3367129738890531,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 68.33866329353728,
      "ppo": {
        "ppo": 1.1289651067576443,
        "signal": 0.9474705237192731,
        "histogram": 0.18149458303837118
      },
      "stochRsi": {
        "k": 100,
        "d": 63.99459511168508
      },
      "vprofile": {
        "vpBins": [
          0.025644420588183458,
          0.08195656955781505,
          0.04413548975526398,
          0.12965700505965877,
          0.16557721868846031,
          0.10897035994301656,
          0.06267778209890554,
          0.04047265787515284,
          0.02743974193336611,
          0.07274599686907128,
          0.017452353516131166,
          0.00438875171466839,
          0.030450155230813805,
          0.02917044129899366,
          0.03700336464285431,
          0.09061417018025614,
          0.011356079537149982,
          0.020287441510238598,
          0,
          0
        ],
        "currentBinShare": 0.10897035994301656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.022549631660851
      }
    },
    "fourHour": {
      "sma20": 38.864,
      "sma50": 40.5758,
      "ema20": 39.38381901901357,
      "ema50": 39.56318565493453,
      "vwma20": 39.02635378506941,
      "hma21": 39.13346320346321,
      "atr14": 1.067857142857143,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.03836199307964887,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 67.4971625217254,
      "ppo": {
        "ppo": -0.11246191924745952,
        "signal": -0.8944658312359766,
        "histogram": 0.782003911988517
      },
      "stochRsi": {
        "k": 100,
        "d": 67.01030323769616
      },
      "vprofile": {
        "vpBins": [
          0.023807321512900714,
          0,
          0,
          0.00794068680679753,
          0.08296434834699393,
          0.08835776148949223,
          0.05226211101975268,
          0.06935502545799792,
          0.1683045281501836,
          0.16261647336698914,
          0.0737188680787359,
          0.02172477618289987,
          0.0455623838063351,
          0.09038469760518476,
          0.008353693194662717,
          0.02540087878631488,
          0.079246446194759,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16261647336698914
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.035585511741656
      }
    },
    "daily": {
      "sma20": 40.69250000000001,
      "sma50": 41.072399999999995,
      "ema20": 41.09071565316324,
      "ema50": 39.499612719508676,
      "vwma20": 0,
      "hma21": 40.23138528138527,
      "atr14": 4.9107142857142865,
      "atrPercentile": 0.6052631578947368,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.227015058197655,
        "signal": -1.4548183321918264,
        "histogram": -0.7721967260058284
      },
      "stochRsi": {
        "k": 100,
        "d": 49.439445833444275
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.8646988411125
      }
    }
  },
  "smaMin5": 40.4825,
  "emaMin5": 40.5092058844975,
  "vwmaMin5": 40.47061631295701,
  "hmaMin5": 40.68199134199135,
  "keltner15": {
    "upper": 40.93034018796254,
    "middle": 40.38584018796254,
    "lower": 39.841340187962544
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 41.449,
