
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T16:25:00.000Z

Calculations:
{
  "momentumScore": 97.8094665353482,
  "volumeScore": 32.60000000000005,
  "patternScore": 87.71397585479909,
  "totalScore": 59.256518650694865,
  "finalScore": 59.256518650694865,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.3571428571429,
  "ultraShortVolumeSurge": 1.471515483592138,
  "baseVolumeSurge": 0.0185729715590804,
  "currentPrice": 38.93,
  "resistance": 39.3,
  "support": 37.83,
  "rocMin5": -0.004602403477371509,
  "shortROC": -0.0012827090815802247,
  "priceAcceleration": -0.0011477220835243418,
  "buySellRatio": 0.2843736821677127,
  "macdHistogram": 0.10487304548856136,
  "stochasticK": 81.50000000000013,
  "atr": 0.16785714285714196,
  "bbUpper": 39.96202887686523,
  "bbLower": 35.91897112313477,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.381,
      "bbWidth": 10.66,
      "volumeRatio": 0.407,
      "signalCount": 3,
      "buySellRatio": 0.284
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9889545337785771,
  "distanceToResistance": 0.9504238376573271,
  "slPercent": 4,
  "tpPercent": 0.807860262008728,
  "trailingActivation": 0.48471615720523675,
  "shortMomentumScore": 15,
  "overboughtScore": 50,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.5,
  "chaikin": 0.08583395665786701,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.1666666666665,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9504238376573271,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.334735603592499,
  "rvolMin5": -0.22819960383559104,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.031413660755236,
  "bbWidthPercent": 10.65631120762896,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012843565373747022,
      "roc3": 0.0012843565373747022
    },
    "min5": {
      "roc1": -0.0012827090815802247,
      "roc3": 0.001543606894777522
    },
    "min15": {
      "roc1": 0.001543606894777522,
      "roc3": 0.005683285972616865
    },
    "hourly": {
      "roc1": -0.003351379221448893,
      "roc3": 0.019245979435802713
    },
    "fourHour": {
