
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T12:45:00.000Z

Calculations:
{
  "momentumScore": 81.07546647905099,
  "volumeScore": 41.610169491525156,
  "patternScore": 45,
  "totalScore": 48.540427236855976,
  "finalScore": 48.540427236855976,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.551401869159015,
  "ultraShortVolumeSurge": 2.4493586370337566,
  "baseVolumeSurge": 0.010930278751209228,
  "currentPrice": 42.93,
  "resistance": 43.06,
  "support": 42.58,
  "rocMin5": -0.0006983240223463952,
  "shortROC": 0.0018669778296382332,
  "priceAcceleration": -0.00017153377806535365,
  "buySellRatio": 0.45285238180140025,
  "macdHistogram": 0.05508646183563097,
  "stochasticK": 91.52542372881288,
  "atr": 0.09857142857142723,
  "bbUpper": 43.00011213283236,
  "bbLower": 42.386887867167665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.493,
      "bbWidth": 1.44,
      "volumeRatio": 1.52,
      "signalCount": 5,
      "buySellRatio": 0.453
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4043126684636118,
  "distanceToResistance": 0.3028185418122585,
  "slPercent": 3,
  "tpPercent": 0.2573957605404197,
  "trailingActivation": 0.1544374563242518,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.32747925647901854,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.9999999999988975,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3028185418122585,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07842811311982929,
  "rvolMin5": -0.3704474667880013,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 0.32222901234819784,
  "bbWidthPercent": 1.4363410487889205,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001161710037174655,
      "roc3": 0.0006983240223463952
    },
    "min5": {
      "roc1": 0.0018669778296382332,
      "roc3": -0.0013956734124215462
    },
    "min15": {
      "roc1": 0.0037339556592764665,
      "roc3": 0.007259953161592392
    },
    "hourly": {
      "roc1": 0.006093273962971596,
      "roc3": 0.0049157303370786715
    },
    "fourHour": {
      "roc1": 0.012977819726285917,
      "roc3": 0.010831174947021448
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9582195364265832,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 75.85278185999996,
  "signedMin5Z": 1.0872956515298853,
  "signedMin1": 232.19624164000004,
  "signedMin1Z": 6.259827100424375,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7791666666666667,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.80749999999999,
      "sma50": 42.70260000000002,
      "ema20": 42.85483037292073,
      "ema50": 42.76065474918111,
      "vwma20": 42.91265295314184,
      "hma21": 43.03549783549785,
      "atr14": 0.05714285714285694,
      "atrPercentile": 0.2054380664652568,
      "rvolZ": 0.07842811311982929,
      "rvolPercentile": 0.7791666666666667,
