
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-03T15:30:00.000Z

Calculations:
{
  "momentumScore": 105.5951270960823,
  "volumeScore": 74.79057591623041,
  "patternScore": 80.004516483749,
  "totalScore": 76.2429583342888,
  "finalScore": 76.2429583342888,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.1818181818183,
  "ultraShortVolumeSurge": 0.36839834400974947,
  "baseVolumeSurge": 0.04067208224793103,
  "currentPrice": 42.94,
  "resistance": 43.3,
  "support": 41.69,
  "rocMin5": 0.005856172405715625,
  "shortROC": 0.002568293252393169,
  "priceAcceleration": 0.0014641546704008263,
  "buySellRatio": 0.5295467612818258,
  "macdHistogram": -0.004790568713048948,
  "stochasticK": 99.47643979057602,
  "atr": 0.25571428571428506,
  "bbUpper": 43.34605459663046,
  "bbLower": 40.56194540336954,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.86,
      "atrRatio": 0.844,
      "bbWidth": 6.64,
      "volumeRatio": 0.654,
      "signalCount": 3,
      "buySellRatio": 0.53
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1211657462239675,
  "distanceToResistance": 0.8383791336748939,
  "slPercent": 4,
  "tpPercent": 0.7126222636236598,
  "trailingActivation": 0.42757335817419584,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.11487962888782027,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.3902439024393,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8383791336748939,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1163545450261055,
  "rvolMin5": -0.4728385313757969,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.617057040168031,
  "bbWidthPercent": 6.636099521525759,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009347978499649252,
      "roc3": 0.0068171133051245685
    },
    "min5": {
      "roc1": 0.002568293252393169,
      "roc3": 0.008454673555659922
    },
    "min15": {
      "roc1": 0.010740135419098783,
      "roc3": 0.010976179355441356
    },
    "hourly": {
      "roc1": 0.012844465203176019,
