
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T16:40:00.000Z

Calculations:
{
  "momentumScore": 123.33244786096412,
  "volumeScore": 83.46153846153855,
  "patternScore": 80.04899866931541,
  "totalScore": 84.80687390371219,
  "finalScore": 84.80687390371219,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.11111111111115,
  "ultraShortVolumeSurge": 0.793218708188853,
  "baseVolumeSurge": 0.024510611512702313,
  "currentPrice": 34.81,
  "resistance": 34.86,
  "support": 33.74,
  "rocMin5": 0.0002873563218392275,
  "shortROC": 0.0034592101470165624,
  "priceAcceleration": 0.00007586441486962382,
  "buySellRatio": 0.45673461137801824,
  "macdHistogram": 0.042350141105218286,
  "stochasticK": 96.15384615384637,
  "atr": 0.110714285714285,
  "bbUpper": 35.016084018038704,
  "bbLower": 33.078915981961295,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.87,
      "atrRatio": 0.764,
      "bbWidth": 5.69,
      "volumeRatio": 1.821,
      "signalCount": 3,
      "buySellRatio": 0.457
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6443140312718022,
  "distanceToResistance": 0.1436368859523044,
  "slPercent": 4,
  "tpPercent": 0.12209135305945873,
  "trailingActivation": 0.07325481183567524,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.16799650853036566,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.333333333334004,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.1436368859523044,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31599721005407516,
  "rvolMin5": -0.02959024813768447,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 5.718447147158603,
  "bbWidthPercent": 5.6896043353474095,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017326017903550436,
      "roc3": 0.0005768676088836464
    },
    "min5": {
      "roc1": 0.0034592101470165624,
      "roc3": 0.0031700288184437872
    },
    "min15": {
      "roc1": 0.0031700288184437872,
      "roc3": 0.0034592101470165624
    },
    "hourly": {
      "roc1": 0.004613610149942437,
      "roc3": 0.033827893175074196
    },
    "fourHour": {
      "roc1": 0.03752233472304959,
      "roc3": 0.035979779958370525
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.173586426494732,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 459.7362448200001,
  "signedMin5Z": 6.351655505761545,
  "signedMin1": 449.26836473999975,
  "signedMin1Z": 9.872238387364796,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40625,
  "rvolPercentileMin5": 0.7118055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.652,
      "sma50": 34.63899999999999,
      "ema20": 34.66208912910435,
      "ema50": 34.567398432904284,
      "vwma20": 34.65307794280159,
      "hma21": 34.72398268398268,
      "atr14": 0.0499999999999997,
      "atrPercentile": 0.18831822759315206,
      "rvolZ": -0.31599721005407516,
      "rvolPercentile": 0.40625,
      "mfi14": 50.13448610310268,
      "ppo": {
        "ppo": 0.031726649234453175,
        "signal": 0.05447683102213623,
        "histogram": -0.022750181787683052
      },
      "stochRsi": {
        "k": 92.70965788676908,
        "d": 52.384865605204716
      },
      "vprofile": {
        "vpBins": [
          0.006871151694161914,
          0.04498228428903489,
          0.08215663405234312,
          0.061291439469341784,
          0.06650901505591125,
          0.051112744033782596,
          0.041478204108849025,
          0.16017967952581236,
          0.06680896833825603,
          0.027872661291887795,
          0.0013210754319093521,
          0.019146459851604954,
          0.0008472259473105003,
          0,
          0.01447992240266647,
          0.04852681966414965,
          0.03731435942501485,
          0.10583283119827222,
          0.12633730397141324,
          0.036931220248278135
        ],
        "currentBinShare": 0.12633730397141324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7351579511989209
      }
    },
    "min5": {
      "sma20": 34.652499999999996,
      "sma50": 34.1204,
      "ema20": 34.578249772385114,
      "ema50": 34.22350077688366,
      "vwma20": 34.616097749701225,
      "hma21": 34.73818181818182,
      "atr14": 0.110714285714285,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.02959024813768447,
      "rvolPercentile": 0.7118055555555556,
      "mfi14": 68.85603141437785,
      "ppo": {
        "ppo": 0.48815059528326654,
        "signal": 0.564449712202826,
        "histogram": -0.07629911691955948
      },
      "stochRsi": {
        "k": 44.820073623319814,
        "d": 57.1011396011396
      },
      "vprofile": {
        "vpBins": [
          0.005095079624747455,
          0.05033150472043751,
          0.004298655301965887,
          0.01762248717007005,
          0.07268064157404087,
          0.03543583528200856,
          0.035379071420156005,
          0.17204489336705575,
          0.20669884851178585,
          0.09231829491374652,
          0.07296881821611419,
          0.09215176881897799,
          0.022640605227186427,
          0.0006574189882248918,
          0.005544816227128698,
          0.002575974090740504,
          0.007181640669865037,
          0.027068606416740786,
          0.06404800248692176,
          0.01325703697208503
        ],
        "currentBinShare": 0.01325703697208503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1101123630126413
      }
    },
    "min15": {
      "sma20": 34.0475,
      "sma50": 33.569,
      "ema20": 34.16800724071688,
      "ema50": 33.64295532431101,
      "vwma20": 34.24052853783841,
      "hma21": 34.81207792207793,
      "atr14": 0.22428571428571434,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": -0.10229593646657213,
      "rvolPercentile": 0.65625,
      "mfi14": 80.49111136383505,
      "ppo": {
        "ppo": 1.0812679041603566,
        "signal": 0.896186723484655,
        "histogram": 0.18508118067570156
      },
      "stochRsi": {
        "k": 71.83702368692141,
        "d": 77.01787422285987
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030015871038131123,
          0.012461621417209058,
          0.04319087287387084,
          0.004818587228289597,
          0.058487089048381735,
          0.08753332689266369,
          0.039905659309941235,
          0.06432204636776974,
          0.06244848600598658,
          0.15495567862624238,
          0.1817758660482919,
          0.10621402575165667,
          0.04285025032824138,
          0.017532841156282133,
          0.004517143611899809,
          0.00029698423964673136,
          0.01584028391999377,
          0.04852660297046174,
          0.02430676316503969
        ],
        "currentBinShare": 0.02430676316503969
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.6896043353474095
      }
    },
    "hourly": {
      "sma20": 33.35000000000001,
      "sma50": 32.398999999999994,
      "ema20": 33.43980492777073,
      "ema50": 32.918748512455544,
      "vwma20": 33.27083698169806,
      "hma21": 34.08554112554111,
      "atr14": 0.38428571428571395,
      "atrPercentile": 0.2080745341614907,
      "rvolZ": -0.273204157409552,
