
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T16:00:00.000Z

Calculations:
{
  "momentumScore": 93.51036723778155,
  "volumeScore": 38.39080459770115,
  "patternScore": 95.05761293319821,
  "totalScore": 61.63706850925723,
  "finalScore": 61.63706850925723,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.69651741293539,
  "ultraShortVolumeSurge": 1.7861780617877647,
  "baseVolumeSurge": 0.02334609449699143,
  "currentPrice": 44.37,
  "resistance": 44.59,
  "support": 42.96,
  "rocMin5": 0.0024853140533212708,
  "shortROC": 0.002711864406779603,
  "priceAcceleration": 0.0006246073714517129,
  "buySellRatio": 0.40560129684599716,
  "macdHistogram": 0.10477071119485232,
  "stochasticK": 95.97701149425286,
  "atr": 0.1807142857142858,
  "bbUpper": 44.46836010136426,
  "bbLower": 42.68863989863575,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.06,
      "atrRatio": 1.115,
      "bbWidth": 4.08,
      "volumeRatio": 1.651,
      "signalCount": 3,
      "buySellRatio": 0.406
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.717988344763194,
  "distanceToResistance": 0.4958305161145053,
  "slPercent": 4,
  "tpPercent": 0.4214559386973295,
  "trailingActivation": 0.2528735632183977,
  "shortMomentumScore": 5,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.75,
  "chaikin": 0.6519783049632294,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.29787234042573,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4958305161145053,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
