
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T13:45:00.000Z

Calculations:
{
  "momentumScore": 135.62382002039246,
  "volumeScore": 60,
  "patternScore": 95.25176822318177,
  "totalScore": 81.97534489371503,
  "finalScore": 81.97534489371503,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 85.84474885844764,
  "ultraShortVolumeSurge": 2.5173962739618836,
  "baseVolumeSurge": 0.033203557964450875,
  "currentPrice": 38.48,
  "resistance": 38.69,
  "support": 36.79,
  "rocMin5": 0.023404255319148814,
  "shortROC": 0.004175365344467552,
  "priceAcceleration": 0.005816523246053414,
  "buySellRatio": 0.7015760594023145,
  "macdHistogram": 0.1408453533625758,
  "stochasticK": 100,
  "atr": 0.20714285714285705,
  "bbUpper": 38.39550104493151,
  "bbLower": 36.48149895506849,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 0.673,
      "bbWidth": 5.11,
      "volumeRatio": 0.686,
      "signalCount": 4,
      "buySellRatio": 0.702
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9299821799821797,
  "distanceToResistance": 0.5457380457380481,
  "slPercent": 4,
  "tpPercent": 0.46387733887734084,
  "trailingActivation": 0.2783264033264045,
  "shortMomentumScore": 0,
  "overboughtScore": 55.45140139198146,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.407990487193512,
  "chaikin": -0.11213110733041168,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.972972972973054,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5457380457380481,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37348623010248555,
  "rvolMin5": -0.31107083609844777,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 3.094324757000184,
  "bbWidthPercent": 5.112389892391572,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004719454640797056,
      "roc3": 0.003929787791459223
    },
    "min5": {
      "roc1": 0.004175365344467552,
      "roc3": 0.007857517024620146
    },
    "min15": {
      "roc1": 0.009655532359081353,
      "roc3": 0.04229525862068967
    },
    "hourly": {
      "roc1": 0.04271424709380909,
      "roc3": 0.033217251540316156
    },
