
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T16:25:00.000Z

Calculations:
{
  "momentumScore": 108.29757068620303,
  "volumeScore": 95.11450381679401,
  "patternScore": 80.0196116679615,
  "totalScore": 85.31796019367718,
  "finalScore": 85.31796019367718,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.61538461538475,
  "ultraShortVolumeSurge": 0.6857451315791888,
  "baseVolumeSurge": 0.02327084843649364,
  "currentPrice": 34.7,
  "resistance": 34.86,
  "support": 33.66,
  "rocMin5": 0.003470213996529918,
  "shortROC": -0.0028735632183906415,
  "priceAcceleration": 0.0008692880304528509,
  "buySellRatio": 0.5635530773304072,
  "macdHistogram": 0.02973181221287141,
  "stochasticK": 87.78625954198502,
  "atr": 0.12857142857142786,
  "bbUpper": 34.909002164499626,
  "bbLower": 33.06099783550037,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.87,
      "atrRatio": 0.928,
      "bbWidth": 5.44,
      "volumeRatio": 2.096,
      "signalCount": 2,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6587072869493624,
  "distanceToResistance": 0.4610951008645435,
  "slPercent": 4,
  "tpPercent": 0.3919308357348619,
  "trailingActivation": 0.23515850144091716,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.1167226621687854,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 62.365591397850054,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4610951008645435,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2021630289086313,
  "rvolMin5": -0.22035036733254731,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 5.466402057127277,
  "bbWidthPercent": 5.437705837867448,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002874389192296065,
      "roc3": 0.005199306759098779
    },
    "min5": {
      "roc1": -0.0028735632183906415,
      "roc3": 0.0028901734104046653
    },
    "min15": {
      "roc1": 0.0028901734104046653,
      "roc3": 0.0014430014430015662
    },
    "hourly": {
      "roc1": 0.004613610149942437,
      "roc3": 0.033827893175074196
    },
    "fourHour": {
      "roc1": 0.03752233472304959,
      "roc3": 0.035979779958370525
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.332790819016848,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 445.79802927000003,
  "signedMin5Z": 6.247635348211608,
  "signedMin1": 589.1883647399999,
  "signedMin1Z": 12.761289105708244,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8527777777777777,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.69,
      "sma50": 34.60719999999999,
      "ema20": 34.66557356103383,
      "ema50": 34.53208641215303,
      "vwma20": 34.682369591266514,
      "hma21": 34.61164502164504,
      "atr14": 0.059285714285712644,
      "atrPercentile": 0.3393756294058409,
      "rvolZ": 0.2021630289086313,
      "rvolPercentile": 0.8527777777777777,
      "mfi14": 58.98335415470844,
      "ppo": {
        "ppo": 0.10028918745633038,
        "signal": 0.0860126191906001,
        "histogram": 0.014276568265730274
      },
      "stochRsi": {
        "k": 92.00230936355926,
        "d": 49.483569514379006
      },
      "vprofile": {
        "vpBins": [
          0.006423537141530222,
          0.042051956746492716,
          0.07680461933429945,
          0.05729866773625197,
          0.08302957141618222,
          0.09172504199504347,
          0.07059349367921168,
          0.1497449287324987,
          0.06245676250645611,
          0.02605692364408947,
          0.0012350152465478135,
          0.01789918218369398,
          0.0007920342297843735,
          0,
          0.01353664181785299,
          0.04536558678188586,
          0.034883551455084934,
          0.07771285245399905,
          0.10786426138846308,
          0.034525371510631855
        ],
        "currentBinShare": 0.034525371510631855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.049230387185011
      }
    },
    "min5": {
      "sma20": 34.604,
      "sma50": 34.043200000000006,
      "ema20": 34.532105429663055,
      "ema50": 34.1619761125095,
      "vwma20": 34.590506013271835,
      "hma21": 34.78337662337663,
      "atr14": 0.12857142857142786,
      "atrPercentile": 0.7627737226277372,
      "rvolZ": -0.22035036733254731,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 55.70654158045505,
      "ppo": {
        "ppo": 0.5598067573292349,
        "signal": 0.6320637707072981,
        "histogram": -0.07225701337806323
      },
      "stochRsi": {
        "k": 6.803115179670212,
        "d": 55.62627552584505
      },
      "vprofile": {
        "vpBins": [
          0.005123503636793735,
          0.050612289988155874,
          0.004322636287364509,
          0.017720798055178608,
          0.07308610637219588,
          0.04171493754563145,
          0.035576441280157474,
          0.17300468329807348,
          0.20785196308363957,
          0.09283331264064817,
          0.07337589067046871,
          0.09266585754376931,
          0.022766910777464167,
          0.0006610865433205953,
          0.005575749192821482,
          0.002590344723582134,
          0.007221705017421218,
          0.02721961453663913,
          0.05740369520284817,
          0.008672473603826206
        ],
        "currentBinShare": 0.05740369520284817
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4921872211864524
      }
    },
    "min15": {
      "sma20": 33.985,
      "sma50": 33.53960000000001,
      "ema20": 34.10043054074337,
      "ema50": 33.595768036501944,
      "vwma20": 34.18492640708167,
      "hma21": 34.66969696969698,
      "atr14": 0.2285714285714288,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.03770141403999959,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 79.07307942111984,
      "ppo": {
        "ppo": 1.0475007506342626,
        "signal": 0.8498576634895088,
        "histogram": 0.19764308714475387
      },
      "stochRsi": {
        "k": 79.36632943599781,
        "d": 78.71146832716823
      },
      "vprofile": {
        "vpBins": [
          0,
          0.035622830233635265,
